Time: 2026-07-01 10:04:08
Log Dir: logs/2026-07-01_10-04-08/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: 1.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 16

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9607 | DDPM Loss: 0.5510
Client 12 (EMNIST) | Target Loss: 0.4174 | DDPM Loss: 0.0504
Client 13 (EMNIST) | Target Loss: 0.3221 | DDPM Loss: 0.0505
Client 14 (EMNIST) | Target Loss: 0.3004 | DDPM Loss: 0.0505
Client 15 (EMNIST) | Target Loss: 0.4642 | DDPM Loss: 0.0505
Client 16 (EMNIST) | Target Loss: 0.6408 | DDPM Loss: 0.0505
Client 17 (EMNIST) | Target Loss: 0.3834 | DDPM Loss: 0.0505
Client 18 (EMNIST) | Target Loss: 0.2930 | DDPM Loss: 0.0505
Client 19 (EMNIST) | Target Loss: 0.4654 | DDPM Loss: 0.0505
Client 20 (EMNIST) | Target Loss: 0.4993 | DDPM Loss: 0.0505
Client 22 (CIFAR10) | Target Loss: 0.7674 | DDPM Loss: 0.0986
Client 23 (CIFAR10) | Target Loss: 1.0355 | DDPM Loss: 0.0998
Client 24 (CIFAR10) | Target Loss: 0.9004 | DDPM Loss: 0.0992
Client 25 (CIFAR10) | Target Loss: 0.8540 | DDPM Loss: 0.0992
Client 26 (CIFAR10) | Target Loss: 1.2543 | DDPM Loss: 0.0992
Client 27 (CIFAR10) | Target Loss: 1.4353 | DDPM Loss: 0.0985
Client 28 (CIFAR10) | Target Loss: 1.4039 | DDPM Loss: 0.0982
Client 29 (CIFAR10) | Target Loss: 1.0645 | DDPM Loss: 0.0995
Client 30 (CIFAR10) | Target Loss: 1.5254 | DDPM Loss: 0.0992
Client 31 (CIFAR10) | Target Loss: 1.6436 | DDPM Loss: 0.0986
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1226 | DDPM Loss: 0.0776
Client 1 (MNIST) | Target Loss: 0.0401 | DDPM Loss: 0.0776
Client 2 (MNIST) | Target Loss: 0.0060 | DDPM Loss: 0.0771
Client 3 (MNIST) | Target Loss: 0.0239 | DDPM Loss: 0.0780
Client 4 (MNIST) | Target Loss: 0.1054 | DDPM Loss: 0.0775
Client 5 (MNIST) | Target Loss: 0.3903 | DDPM Loss: 0.0782
Client 6 (MNIST) | Target Loss: 0.0529 | DDPM Loss: 0.0775
Client 7 (MNIST) | Target Loss: 0.0276 | DDPM Loss: 0.0774
Client 8 (MNIST) | Target Loss: 1.4784 | DDPM Loss: 0.0789
Client 9 (MNIST) | Target Loss: 0.0742 | DDPM Loss: 0.0779
Client 11 (EMNIST) | Target Loss: 0.4421 | DDPM Loss: 0.0502
Client 12 (EMNIST) | Target Loss: 0.4077 | DDPM Loss: 0.0501
Client 13 (EMNIST) | Target Loss: 0.3088 | DDPM Loss: 0.0502
Client 14 (EMNIST) | Target Loss: 0.2863 | DDPM Loss: 0.0501
Client 15 (EMNIST) | Target Loss: 0.4464 | DDPM Loss: 0.0501
Client 16 (EMNIST) | Target Loss: 0.6249 | DDPM Loss: 0.0501
Client 17 (EMNIST) | Target Loss: 0.3704 | DDPM Loss: 0.0501
Client 18 (EMNIST) | Target Loss: 0.2781 | DDPM Loss: 0.0501
Client 19 (EMNIST) | Target Loss: 0.4508 | DDPM Loss: 0.0502
Client 20 (EMNIST) | Target Loss: 0.4884 | DDPM Loss: 0.0502
Client 22 (CIFAR10) | Target Loss: 0.7088 | DDPM Loss: 0.0952
Client 23 (CIFAR10) | Target Loss: 1.0108 | DDPM Loss: 0.0961
Client 24 (CIFAR10) | Target Loss: 0.8180 | DDPM Loss: 0.0955
Client 25 (CIFAR10) | Target Loss: 0.7532 | DDPM Loss: 0.0957
Client 26 (CIFAR10) | Target Loss: 1.1973 | DDPM Loss: 0.0956
Client 27 (CIFAR10) | Target Loss: 1.4118 | DDPM Loss: 0.0953
Client 28 (CIFAR10) | Target Loss: 1.3651 | DDPM Loss: 0.0959
Client 29 (CIFAR10) | Target Loss: 0.9657 | DDPM Loss: 0.0951
Client 30 (CIFAR10) | Target Loss: 1.4632 | DDPM Loss: 0.0953
Client 31 (CIFAR10) | Target Loss: 1.6182 | DDPM Loss: 0.0953
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1051 | DDPM Loss: 0.0742
Client 1 (MNIST) | Target Loss: 0.0449 | DDPM Loss: 0.0742
Client 2 (MNIST) | Target Loss: 0.0098 | DDPM Loss: 0.0742
Client 3 (MNIST) | Target Loss: 0.0175 | DDPM Loss: 0.0746
Client 4 (MNIST) | Target Loss: 0.1003 | DDPM Loss: 0.0744
Client 5 (MNIST) | Target Loss: 0.3656 | DDPM Loss: 0.0746
Client 6 (MNIST) | Target Loss: 0.0489 | DDPM Loss: 0.0741
Client 7 (MNIST) | Target Loss: 0.0190 | DDPM Loss: 0.0742
Client 8 (MNIST) | Target Loss: 1.1780 | DDPM Loss: 0.0761
Client 9 (MNIST) | Target Loss: 0.0866 | DDPM Loss: 0.0742
Client 11 (EMNIST) | Target Loss: 0.4255 | DDPM Loss: 0.0499
Client 12 (EMNIST) | Target Loss: 0.3956 | DDPM Loss: 0.0498
Client 13 (EMNIST) | Target Loss: 0.2965 | DDPM Loss: 0.0499
Client 14 (EMNIST) | Target Loss: 0.2737 | DDPM Loss: 0.0498
Client 15 (EMNIST) | Target Loss: 0.4319 | DDPM Loss: 0.0497
Client 16 (EMNIST) | Target Loss: 0.6128 | DDPM Loss: 0.0497
Client 17 (EMNIST) | Target Loss: 0.3648 | DDPM Loss: 0.0498
Client 18 (EMNIST) | Target Loss: 0.2610 | DDPM Loss: 0.0499
Client 19 (EMNIST) | Target Loss: 0.4404 | DDPM Loss: 0.0498
Client 20 (EMNIST) | Target Loss: 0.4716 | DDPM Loss: 0.0499
Client 22 (CIFAR10) | Target Loss: 0.6014 | DDPM Loss: 0.0920
Client 23 (CIFAR10) | Target Loss: 0.9734 | DDPM Loss: 0.0926
Client 24 (CIFAR10) | Target Loss: 0.7462 | DDPM Loss: 0.0922
Client 25 (CIFAR10) | Target Loss: 0.6038 | DDPM Loss: 0.0929
Client 26 (CIFAR10) | Target Loss: 1.1753 | DDPM Loss: 0.0925
Client 27 (CIFAR10) | Target Loss: 1.3850 | DDPM Loss: 0.0926
Client 28 (CIFAR10) | Target Loss: 1.3394 | DDPM Loss: 0.0924
Client 29 (CIFAR10) | Target Loss: 0.8573 | DDPM Loss: 0.0925
Client 30 (CIFAR10) | Target Loss: 1.4153 | DDPM Loss: 0.0933
Client 31 (CIFAR10) | Target Loss: 1.5505 | DDPM Loss: 0.0929
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.1119 | DDPM Loss: 0.0718
Client 1 (MNIST) | Target Loss: 0.0300 | DDPM Loss: 0.0715
Client 2 (MNIST) | Target Loss: 0.0221 | DDPM Loss: 0.0718
Client 3 (MNIST) | Target Loss: 0.0120 | DDPM Loss: 0.0720
Client 4 (MNIST) | Target Loss: 0.0967 | DDPM Loss: 0.0717
Client 5 (MNIST) | Target Loss: 0.3424 | DDPM Loss: 0.0719
Client 6 (MNIST) | Target Loss: 0.0330 | DDPM Loss: 0.0719
Client 7 (MNIST) | Target Loss: 0.0378 | DDPM Loss: 0.0713
Client 8 (MNIST) | Target Loss: 1.4880 | DDPM Loss: 0.0718
Client 9 (MNIST) | Target Loss: 0.0681 | DDPM Loss: 0.0718
Client 11 (EMNIST) | Target Loss: 0.4181 | DDPM Loss: 0.0496
Client 12 (EMNIST) | Target Loss: 0.3899 | DDPM Loss: 0.0496
Client 13 (EMNIST) | Target Loss: 0.2806 | DDPM Loss: 0.0497
Client 14 (EMNIST) | Target Loss: 0.2600 | DDPM Loss: 0.0496
Client 15 (EMNIST) | Target Loss: 0.4272 | DDPM Loss: 0.0495
Client 16 (EMNIST) | Target Loss: 0.6001 | DDPM Loss: 0.0496
Client 17 (EMNIST) | Target Loss: 0.3561 | DDPM Loss: 0.0497
Client 18 (EMNIST) | Target Loss: 0.2477 | DDPM Loss: 0.0496
Client 19 (EMNIST) | Target Loss: 0.4322 | DDPM Loss: 0.0496
Client 20 (EMNIST) | Target Loss: 0.4782 | DDPM Loss: 0.0497
Client 22 (CIFAR10) | Target Loss: 0.5125 | DDPM Loss: 0.0905
Client 23 (CIFAR10) | Target Loss: 0.9371 | DDPM Loss: 0.0910
Client 24 (CIFAR10) | Target Loss: 0.6983 | DDPM Loss: 0.0903
Client 25 (CIFAR10) | Target Loss: 0.5375 | DDPM Loss: 0.0905
Client 26 (CIFAR10) | Target Loss: 1.0964 | DDPM Loss: 0.0902
Client 27 (CIFAR10) | Target Loss: 1.3632 | DDPM Loss: 0.0900
Client 28 (CIFAR10) | Target Loss: 1.2958 | DDPM Loss: 0.0906
Client 29 (CIFAR10) | Target Loss: 0.7688 | DDPM Loss: 0.0904
Client 30 (CIFAR10) | Target Loss: 1.3589 | DDPM Loss: 0.0901
Client 31 (CIFAR10) | Target Loss: 1.5253 | DDPM Loss: 0.0900
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.1031 | DDPM Loss: 0.0696
Client 1 (MNIST) | Target Loss: 0.0212 | DDPM Loss: 0.0694
Client 2 (MNIST) | Target Loss: 0.0352 | DDPM Loss: 0.0696
Client 3 (MNIST) | Target Loss: 0.0205 | DDPM Loss: 0.0697
Client 4 (MNIST) | Target Loss: 0.0960 | DDPM Loss: 0.0698
Client 5 (MNIST) | Target Loss: 0.3091 | DDPM Loss: 0.0698
Client 6 (MNIST) | Target Loss: 0.0269 | DDPM Loss: 0.0696
Client 7 (MNIST) | Target Loss: 0.0350 | DDPM Loss: 0.0695
Client 8 (MNIST) | Target Loss: 1.1815 | DDPM Loss: 0.0709
Client 9 (MNIST) | Target Loss: 0.0477 | DDPM Loss: 0.0697
Client 11 (EMNIST) | Target Loss: 0.4121 | DDPM Loss: 0.0494
Client 12 (EMNIST) | Target Loss: 0.3819 | DDPM Loss: 0.0493
Client 13 (EMNIST) | Target Loss: 0.2674 | DDPM Loss: 0.0494
Client 14 (EMNIST) | Target Loss: 0.2465 | DDPM Loss: 0.0493
Client 15 (EMNIST) | Target Loss: 0.4244 | DDPM Loss: 0.0494
Client 16 (EMNIST) | Target Loss: 0.5833 | DDPM Loss: 0.0494
Client 17 (EMNIST) | Target Loss: 0.3459 | DDPM Loss: 0.0494
Client 18 (EMNIST) | Target Loss: 0.2386 | DDPM Loss: 0.0494
Client 19 (EMNIST) | Target Loss: 0.4215 | DDPM Loss: 0.0494
Client 20 (EMNIST) | Target Loss: 0.4679 | DDPM Loss: 0.0494
Client 22 (CIFAR10) | Target Loss: 0.4750 | DDPM Loss: 0.0883
Client 23 (CIFAR10) | Target Loss: 0.8858 | DDPM Loss: 0.0886
Client 24 (CIFAR10) | Target Loss: 0.5909 | DDPM Loss: 0.0877
Client 25 (CIFAR10) | Target Loss: 0.3767 | DDPM Loss: 0.0881
Client 26 (CIFAR10) | Target Loss: 1.0140 | DDPM Loss: 0.0886
Client 27 (CIFAR10) | Target Loss: 1.3424 | DDPM Loss: 0.0880
Client 28 (CIFAR10) | Target Loss: 1.2647 | DDPM Loss: 0.0876
Client 29 (CIFAR10) | Target Loss: 0.6577 | DDPM Loss: 0.0881
Client 30 (CIFAR10) | Target Loss: 1.2814 | DDPM Loss: 0.0887
Client 31 (CIFAR10) | Target Loss: 1.5011 | DDPM Loss: 0.0877
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0861 | DDPM Loss: 0.0682
Client 1 (MNIST) | Target Loss: 0.0321 | DDPM Loss: 0.0680
Client 2 (MNIST) | Target Loss: 0.0172 | DDPM Loss: 0.0679
Client 3 (MNIST) | Target Loss: 0.0137 | DDPM Loss: 0.0683
Client 4 (MNIST) | Target Loss: 0.0828 | DDPM Loss: 0.0680
Client 5 (MNIST) | Target Loss: 0.2853 | DDPM Loss: 0.0684
Client 6 (MNIST) | Target Loss: 0.0228 | DDPM Loss: 0.0678
Client 7 (MNIST) | Target Loss: 0.0267 | DDPM Loss: 0.0683
Client 8 (MNIST) | Target Loss: 1.0762 | DDPM Loss: 0.0683
Client 9 (MNIST) | Target Loss: 0.0439 | DDPM Loss: 0.0686
Client 11 (EMNIST) | Target Loss: 0.4062 | DDPM Loss: 0.0491
Client 12 (EMNIST) | Target Loss: 0.3750 | DDPM Loss: 0.0491
Client 13 (EMNIST) | Target Loss: 0.2545 | DDPM Loss: 0.0492
Client 14 (EMNIST) | Target Loss: 0.2302 | DDPM Loss: 0.0492
Client 15 (EMNIST) | Target Loss: 0.4162 | DDPM Loss: 0.0491
Client 16 (EMNIST) | Target Loss: 0.5772 | DDPM Loss: 0.0491
Client 17 (EMNIST) | Target Loss: 0.3410 | DDPM Loss: 0.0491
Client 18 (EMNIST) | Target Loss: 0.2225 | DDPM Loss: 0.0492
Client 19 (EMNIST) | Target Loss: 0.4124 | DDPM Loss: 0.0492
Client 20 (EMNIST) | Target Loss: 0.4517 | DDPM Loss: 0.0492
Client 22 (CIFAR10) | Target Loss: 0.4559 | DDPM Loss: 0.0873
Client 23 (CIFAR10) | Target Loss: 0.8649 | DDPM Loss: 0.0868
Client 24 (CIFAR10) | Target Loss: 0.5191 | DDPM Loss: 0.0874
Client 25 (CIFAR10) | Target Loss: 0.2822 | DDPM Loss: 0.0868
Client 26 (CIFAR10) | Target Loss: 0.9699 | DDPM Loss: 0.0866
Client 27 (CIFAR10) | Target Loss: 1.3012 | DDPM Loss: 0.0867
Client 28 (CIFAR10) | Target Loss: 1.2408 | DDPM Loss: 0.0871
Client 29 (CIFAR10) | Target Loss: 0.5594 | DDPM Loss: 0.0858
Client 30 (CIFAR10) | Target Loss: 1.2436 | DDPM Loss: 0.0868
Client 31 (CIFAR10) | Target Loss: 1.4683 | DDPM Loss: 0.0870
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0995 | DDPM Loss: 0.0669
Client 1 (MNIST) | Target Loss: 0.0221 | DDPM Loss: 0.0666
Client 2 (MNIST) | Target Loss: 0.0124 | DDPM Loss: 0.0667
Client 3 (MNIST) | Target Loss: 0.0228 | DDPM Loss: 0.0670
Client 4 (MNIST) | Target Loss: 0.0844 | DDPM Loss: 0.0670
Client 5 (MNIST) | Target Loss: 0.2716 | DDPM Loss: 0.0668
Client 6 (MNIST) | Target Loss: 0.0219 | DDPM Loss: 0.0665
Client 7 (MNIST) | Target Loss: 0.0154 | DDPM Loss: 0.0666
Client 8 (MNIST) | Target Loss: 0.9604 | DDPM Loss: 0.0673
Client 9 (MNIST) | Target Loss: 0.0806 | DDPM Loss: 0.0668
Client 11 (EMNIST) | Target Loss: 0.3953 | DDPM Loss: 0.0490
Client 12 (EMNIST) | Target Loss: 0.3687 | DDPM Loss: 0.0489
