Time: 2026-06-20 13:06:42
Log Dir: logs/2026-06-20_13-06-42/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: feature-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9938 | DDPM Loss: 0.0674
Client 13 (EMNIST) | Target Loss: 0.3198 | DDPM Loss: 0.0077
Client 14 (EMNIST) | Target Loss: 0.2949 | DDPM Loss: 0.0077
Client 15 (EMNIST) | Target Loss: 0.4571 | DDPM Loss: 0.0077
Client 16 (EMNIST) | Target Loss: 0.6611 | DDPM Loss: 0.0077
Client 17 (EMNIST) | Target Loss: 0.3890 | DDPM Loss: 0.0077
Client 18 (EMNIST) | Target Loss: 0.2851 | DDPM Loss: 0.0077
Client 19 (EMNIST) | Target Loss: 0.4697 | DDPM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4961 | DDPM Loss: 0.0078
Client 22 (CIFAR10) | Target Loss: 0.7783 | DDPM Loss: 0.0362
Client 23 (CIFAR10) | Target Loss: 1.0447 | DDPM Loss: 0.0369
Client 24 (CIFAR10) | Target Loss: 0.8754 | DDPM Loss: 0.0363
Client 25 (CIFAR10) | Target Loss: 0.8650 | DDPM Loss: 0.0367
Client 26 (CIFAR10) | Target Loss: 1.2953 | DDPM Loss: 0.0360
Client 27 (CIFAR10) | Target Loss: 1.4106 | DDPM Loss: 0.0367
Client 28 (CIFAR10) | Target Loss: 1.3256 | DDPM Loss: 0.0365
Client 29 (CIFAR10) | Target Loss: 1.1243 | DDPM Loss: 0.0363
Client 30 (CIFAR10) | Target Loss: 1.4766 | DDPM Loss: 0.0371
Client 31 (CIFAR10) | Target Loss: 1.6256 | DDPM Loss: 0.0364
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1120 | DDPM Loss: 0.0105
Client 1 (MNIST) | Target Loss: 0.0552 | DDPM Loss: 0.0101
Client 2 (MNIST) | Target Loss: 0.0231 | DDPM Loss: 0.0100
Client 3 (MNIST) | Target Loss: 0.0115 | DDPM Loss: 0.0107
Client 4 (MNIST) | Target Loss: 0.1107 | DDPM Loss: 0.0102
Client 5 (MNIST) | Target Loss: 0.3625 | DDPM Loss: 0.0106
Client 6 (MNIST) | Target Loss: 0.0594 | DDPM Loss: 0.0105
Client 7 (MNIST) | Target Loss: 0.0320 | DDPM Loss: 0.0103
Client 8 (MNIST) | Target Loss: 1.0986 | DDPM Loss: 0.0104
Client 9 (MNIST) | Target Loss: 0.1382 | DDPM Loss: 0.0107
Client 11 (EMNIST) | Target Loss: 0.4391 | DDPM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.4079 | DDPM Loss: 0.0075
Client 13 (EMNIST) | Target Loss: 0.3070 | DDPM Loss: 0.0076
Client 14 (EMNIST) | Target Loss: 0.2821 | DDPM Loss: 0.0076
Client 15 (EMNIST) | Target Loss: 0.4490 | DDPM Loss: 0.0076
Client 16 (EMNIST) | Target Loss: 0.6481 | DDPM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3799 | DDPM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.2714 | DDPM Loss: 0.0076
Client 19 (EMNIST) | Target Loss: 0.4558 | DDPM Loss: 0.0076
Client 20 (EMNIST) | Target Loss: 0.4891 | DDPM Loss: 0.0076
Client 22 (CIFAR10) | Target Loss: 0.7057 | DDPM Loss: 0.0361
Client 23 (CIFAR10) | Target Loss: 1.0338 | DDPM Loss: 0.0366
Client 24 (CIFAR10) | Target Loss: 0.7861 | DDPM Loss: 0.0355
Client 25 (CIFAR10) | Target Loss: 0.7528 | DDPM Loss: 0.0360
Client 26 (CIFAR10) | Target Loss: 1.2582 | DDPM Loss: 0.0357
Client 27 (CIFAR10) | Target Loss: 1.3754 | DDPM Loss: 0.0353
Client 28 (CIFAR10) | Target Loss: 1.3057 | DDPM Loss: 0.0358
Client 29 (CIFAR10) | Target Loss: 0.9814 | DDPM Loss: 0.0361
Client 30 (CIFAR10) | Target Loss: 1.4644 | DDPM Loss: 0.0355
Client 31 (CIFAR10) | Target Loss: 1.5984 | DDPM Loss: 0.0358
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.0976 | DDPM Loss: 0.0101
Client 1 (MNIST) | Target Loss: 0.0377 | DDPM Loss: 0.0098
Client 2 (MNIST) | Target Loss: 0.0077 | DDPM Loss: 0.0100
Client 3 (MNIST) | Target Loss: 0.0195 | DDPM Loss: 0.0101
Client 4 (MNIST) | Target Loss: 0.0982 | DDPM Loss: 0.0104
Client 5 (MNIST) | Target Loss: 0.3357 | DDPM Loss: 0.0143
Client 6 (MNIST) | Target Loss: 0.0483 | DDPM Loss: 0.0101
Client 7 (MNIST) | Target Loss: 0.0257 | DDPM Loss: 0.0098
Client 8 (MNIST) | Target Loss: 0.8304 | DDPM Loss: 0.0101
Client 9 (MNIST) | Target Loss: 0.0727 | DDPM Loss: 0.0101
Client 11 (EMNIST) | Target Loss: 0.4319 | DDPM Loss: 0.0075
Client 12 (EMNIST) | Target Loss: 0.3982 | DDPM Loss: 0.0075
Client 13 (EMNIST) | Target Loss: 0.2936 | DDPM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.2704 | DDPM Loss: 0.0075
Client 15 (EMNIST) | Target Loss: 0.4305 | DDPM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.6412 | DDPM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.3701 | DDPM Loss: 0.0075
Client 18 (EMNIST) | Target Loss: 0.2562 | DDPM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.4474 | DDPM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4736 | DDPM Loss: 0.0076
Client 22 (CIFAR10) | Target Loss: 0.6153 | DDPM Loss: 0.0356
Client 23 (CIFAR10) | Target Loss: 0.9848 | DDPM Loss: 0.0354
Client 24 (CIFAR10) | Target Loss: 0.7194 | DDPM Loss: 0.0360
Client 25 (CIFAR10) | Target Loss: 0.6352 | DDPM Loss: 0.0350
Client 26 (CIFAR10) | Target Loss: 1.2044 | DDPM Loss: 0.0352
Client 27 (CIFAR10) | Target Loss: 1.3758 | DDPM Loss: 0.0356
Client 28 (CIFAR10) | Target Loss: 1.2587 | DDPM Loss: 0.0353
Client 29 (CIFAR10) | Target Loss: 0.9106 | DDPM Loss: 0.0352
Client 30 (CIFAR10) | Target Loss: 1.3974 | DDPM Loss: 0.0357
Client 31 (CIFAR10) | Target Loss: 1.5727 | DDPM Loss: 0.0354
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0965 | DDPM Loss: 0.0099
Client 1 (MNIST) | Target Loss: 0.0317 | DDPM Loss: 0.0100
Client 2 (MNIST) | Target Loss: 0.0140 | DDPM Loss: 0.0100
Client 3 (MNIST) | Target Loss: 0.1151 | DDPM Loss: 0.0101
Client 4 (MNIST) | Target Loss: 0.0713 | DDPM Loss: 0.0098
Client 5 (MNIST) | Target Loss: 0.3237 | DDPM Loss: 0.0097
Client 6 (MNIST) | Target Loss: 0.0479 | DDPM Loss: 0.0094
Client 7 (MNIST) | Target Loss: 0.0345 | DDPM Loss: 0.0098
Client 8 (MNIST) | Target Loss: 0.7219 | DDPM Loss: 0.0096
Client 9 (MNIST) | Target Loss: 0.1014 | DDPM Loss: 0.0100
Client 11 (EMNIST) | Target Loss: 0.4179 | DDPM Loss: 0.0074
Client 12 (EMNIST) | Target Loss: 0.3882 | DDPM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.2815 | DDPM Loss: 0.0074
Client 14 (EMNIST) | Target Loss: 0.2553 | DDPM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.4232 | DDPM Loss: 0.0074
Client 16 (EMNIST) | Target Loss: 0.6168 | DDPM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.3599 | DDPM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.2460 | DDPM Loss: 0.0074
Client 19 (EMNIST) | Target Loss: 0.4362 | DDPM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4752 | DDPM Loss: 0.0075
Client 22 (CIFAR10) | Target Loss: 0.5343 | DDPM Loss: 0.0346
Client 23 (CIFAR10) | Target Loss: 0.9452 | DDPM Loss: 0.0352
Client 24 (CIFAR10) | Target Loss: 0.6355 | DDPM Loss: 0.0365
Client 25 (CIFAR10) | Target Loss: 0.5263 | DDPM Loss: 0.0354
Client 26 (CIFAR10) | Target Loss: 1.1338 | DDPM Loss: 0.0359
Client 27 (CIFAR10) | Target Loss: 1.3441 | DDPM Loss: 0.0354
Client 28 (CIFAR10) | Target Loss: 1.2287 | DDPM Loss: 0.0359
Client 29 (CIFAR10) | Target Loss: 0.8141 | DDPM Loss: 0.0359
Client 30 (CIFAR10) | Target Loss: 1.3006 | DDPM Loss: 0.0355
Client 31 (CIFAR10) | Target Loss: 1.5008 | DDPM Loss: 0.0365
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0837 | DDPM Loss: 0.0096
Client 1 (MNIST) | Target Loss: 0.0236 | DDPM Loss: 0.0092
Client 2 (MNIST) | Target Loss: 0.0404 | DDPM Loss: 0.0098
Client 3 (MNIST) | Target Loss: 0.0299 | DDPM Loss: 0.0096
Client 4 (MNIST) | Target Loss: 0.0877 | DDPM Loss: 0.0096
Client 5 (MNIST) | Target Loss: 0.3188 | DDPM Loss: 0.0099
Client 6 (MNIST) | Target Loss: 0.0458 | DDPM Loss: 0.0094
Client 7 (MNIST) | Target Loss: 0.0242 | DDPM Loss: 0.0099
Client 8 (MNIST) | Target Loss: 1.0927 | DDPM Loss: 0.0095
Client 9 (MNIST) | Target Loss: 0.1176 | DDPM Loss: 0.0096
Client 11 (EMNIST) | Target Loss: 0.4074 | DDPM Loss: 0.0074
Client 12 (EMNIST) | Target Loss: 0.3845 | DDPM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.2665 | DDPM Loss: 0.0074
Client 14 (EMNIST) | Target Loss: 0.2369 | DDPM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.4210 | DDPM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.6048 | DDPM Loss: 0.0073
Client 17 (EMNIST) | Target Loss: 0.3525 | DDPM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.2281 | DDPM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.4249 | DDPM Loss: 0.0074
Client 20 (EMNIST) | Target Loss: 0.4638 | DDPM Loss: 0.0074
Client 22 (CIFAR10) | Target Loss: 0.4577 | DDPM Loss: 0.0351
Client 23 (CIFAR10) | Target Loss: 0.9329 | DDPM Loss: 0.0349
Client 24 (CIFAR10) | Target Loss: 0.5262 | DDPM Loss: 0.0353
Client 25 (CIFAR10) | Target Loss: 0.3923 | DDPM Loss: 0.0343
Client 26 (CIFAR10) | Target Loss: 1.1334 | DDPM Loss: 0.0350
Client 27 (CIFAR10) | Target Loss: 1.3207 | DDPM Loss: 0.0349
Client 28 (CIFAR10) | Target Loss: 1.1868 | DDPM Loss: 0.0340
Client 29 (CIFAR10) | Target Loss: 0.7214 | DDPM Loss: 0.0348
Client 30 (CIFAR10) | Target Loss: 1.2535 | DDPM Loss: 0.0358
Client 31 (CIFAR10) | Target Loss: 1.4668 | DDPM Loss: 0.0354
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0902 | DDPM Loss: 0.0097
Client 1 (MNIST) | Target Loss: 0.0258 | DDPM Loss: 0.0098
Client 2 (MNIST) | Target Loss: 0.0526 | DDPM Loss: 0.0092
Client 3 (MNIST) | Target Loss: 0.0415 | DDPM Loss: 0.0093
Client 4 (MNIST) | Target Loss: 0.0673 | DDPM Loss: 0.0096
Client 5 (MNIST) | Target Loss: 0.2811 | DDPM Loss: 0.0095
Client 6 (MNIST) | Target Loss: 0.0382 | DDPM Loss: 0.0093
Client 7 (MNIST) | Target Loss: 0.0063 | DDPM Loss: 0.0093
Client 8 (MNIST) | Target Loss: 0.8954 | DDPM Loss: 0.0096
Client 9 (MNIST) | Target Loss: 0.0693 | DDPM Loss: 0.0096
Client 11 (EMNIST) | Target Loss: 0.4051 | DDPM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.3766 | DDPM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.2540 | DDPM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.2240 | DDPM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.4063 | DDPM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.5929 | DDPM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.3457 | DDPM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.2150 | DDPM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.4163 | DDPM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.4555 | DDPM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.4477 | DDPM Loss: 0.0341
Client 23 (CIFAR10) | Target Loss: 0.8931 | DDPM Loss: 0.0352
Client 24 (CIFAR10) | Target Loss: 0.4449 | DDPM Loss: 0.0340
Client 25 (CIFAR10) | Target Loss: 0.3045 | DDPM Loss: 0.0338
Client 26 (CIFAR10) | Target Loss: 1.0569 | DDPM Loss: 0.0349
Client 27 (CIFAR10) | Target Loss: 1.2884 | DDPM Loss: 0.0345
Client 28 (CIFAR10) | Target Loss: 1.1549 | DDPM Loss: 0.0352
Client 29 (CIFAR10) | Target Loss: 0.6216 | DDPM Loss: 0.0347
Client 30 (CIFAR10) | Target Loss: 1.2371 | DDPM Loss: 0.0346
Client 31 (CIFAR10) | Target Loss: 1.4640 | DDPM Loss: 0.0345
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0872 | DDPM Loss: 0.0095
Client 1 (MNIST) | Target Loss: 0.0264 | DDPM Loss: 0.0091
Client 2 (MNIST) | Target Loss: 0.0262 | DDPM Loss: 0.0092
Client 3 (MNIST) | Target Loss: 0.0177 | DDPM Loss: 0.0091
Client 4 (MNIST) | Target Loss: 0.0850 | DDPM Loss: 0.0093
Client 5 (MNIST) | Target Loss: 0.2950 | DDPM Loss: 0.0094
Client 6 (MNIST) | Target Loss: 0.0423 | DDPM Loss: 0.0095
Client 7 (MNIST) | Target Loss: 0.0112 | DDPM Loss: 0.0095
Client 8 (MNIST) | Target Loss: 0.7377 | DDPM Loss: 0.0190
Client 9 (MNIST) | Target Loss: 0.0993 | DDPM Loss: 0.0093
Client 11 (EMNIST) | Target Loss: 0.4009 | DDPM Loss: 0.0072
Client 12 (EMNIST) | Target Loss: 0.3679 | DDPM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.2419 | DDPM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.2060 | DDPM Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.3951 | DDPM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.5842 | DDPM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.3357 | DDPM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.2036 | DDPM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.4114 | DDPM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.4515 | DDPM Loss: 0.0072
Client 22 (CIFAR10) | Target Loss: 0.3649 | DDPM Loss: 0.0345
Client 23 (CIFAR10) | Target Loss: 0.8583 | DDPM Loss: 0.0355
Client 24 (CIFAR10) | Target Loss: 0.3845 | DDPM Loss: 0.0346
Client 25 (CIFAR10) | Target Loss: 0.1977 | DDPM Loss: 0.0345
Client 26 (CIFAR10) | Target Loss: 1.0306 | DDPM Loss: 0.0341
Client 27 (CIFAR10) | Target Loss: 1.2741 | DDPM Loss: 0.0349
Client 28 (CIFAR10) | Target Loss: 1.1167 | DDPM Loss: 0.0341
Client 29 (CIFAR10) | Target Loss: 0.5318 | DDPM Loss: 0.0341
Client 30 (CIFAR10) | Target Loss: 1.1653 | DDPM Loss: 0.0342
Client 31 (CIFAR10) | Target Loss: 1.3687 | DDPM Loss: 0.0347
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0692 | DDPM Loss: 0.0091
Client 1 (MNIST) | Target Loss: 0.0253 | DDPM Loss: 0.0092
Client 2 (MNIST) | Target Loss: 0.0070 | DDPM Loss: 0.0092
Client 3 (MNIST) | Target Loss: 0.0121 | DDPM Loss: 0.0117
Client 4 (MNIST) | Target Loss: 0.0716 | DDPM Loss: 0.0092
Client 5 (MNIST) | Target Loss: 0.2724 | DDPM Loss: 0.0093
Client 6 (MNIST) | Target Loss: 0.0270 | DDPM Loss: 0.0088
Client 7 (MNIST) | Target Loss: 0.0135 | DDPM Loss: 0.0092
Client 8 (MNIST) | Target Loss: 0.6549 | DDPM Loss: 0.0090
Client 9 (MNIST) | Target Loss: 0.0397 | DDPM Loss: 0.0091
Client 11 (EMNIST) | Target Loss: 0.3931 | DDPM Loss: 0.0072
Client 12 (EMNIST) | Target Loss: 0.3623 | DDPM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.2251 | DDPM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.1885 | DDPM Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.3951 | DDPM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.5696 | DDPM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.3313 | DDPM Loss: 0.0072
Client 18 (EMNIST) | Target Loss: 0.1931 | DDPM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.4027 | DDPM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.4438 | DDPM Loss: 0.0072
Client 22 (CIFAR10) | Target Loss: 0.3219 | DDPM Loss: 0.0343
Client 23 (CIFAR10) | Target Loss: 0.8298 | DDPM Loss: 0.0333
Client 24 (CIFAR10) | Target Loss: 0.2723 | DDPM Loss: 0.0341
Client 25 (CIFAR10) | Target Loss: 0.1619 | DDPM Loss: 0.0338
Client 26 (CIFAR10) | Target Loss: 0.9173 | DDPM Loss: 0.0342
Client 27 (CIFAR10) | Target Loss: 1.2673 | DDPM Loss: 0.0348
Client 28 (CIFAR10) | Target Loss: 1.0848 | DDPM Loss: 0.0350
Client 29 (CIFAR10) | Target Loss: 0.4326 | DDPM Loss: 0.0353
Client 30 (CIFAR10) | Target Loss: 1.0860 | DDPM Loss: 0.0345
Client 31 (CIFAR10) | Target Loss: 1.3450 | DDPM Loss: 0.0357
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0716 | DDPM Loss: 0.0092
Client 1 (MNIST) | Target Loss: 0.0211 | DDPM Loss: 0.0087
Client 2 (MNIST) | Target Loss: 0.0056 | DDPM Loss: 0.0089
Client 3 (MNIST) | Target Loss: 0.0144 | DDPM Loss: 0.0087
Client 4 (MNIST) | Target Loss: 0.0569 | DDPM Loss: 0.0089
Client 5 (MNIST) | Target Loss: 0.2955 | DDPM Loss: 0.0088
Client 6 (MNIST) | Target Loss: 0.0230 | DDPM Loss: 0.0088
Client 7 (MNIST) | Target Loss: 0.0028 | DDPM Loss: 0.0088
Client 8 (MNIST) | Target Loss: 0.6219 | DDPM Loss: 0.0155
Client 9 (MNIST) | Target Loss: 0.0585 | DDPM Loss: 0.0092
Client 11 (EMNIST) | Target Loss: 0.3889 | DDPM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.3572 | DDPM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.2095 | DDPM Loss: 0.0071
Client 14 (EMNIST) | Target Loss: 0.1678 | DDPM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.3880 | DDPM Loss: 0.0071
Client 16 (EMNIST) | Target Loss: 0.5655 | DDPM Loss: 0.0071
Client 17 (EMNIST) | Target Loss: 0.3262 | DDPM Loss: 0.0071
Client 18 (EMNIST) | Target Loss: 0.1807 | DDPM Loss: 0.0071
Client 19 (EMNIST) | Target Loss: 0.4007 | DDPM Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.4431 | DDPM Loss: 0.0072
Client 22 (CIFAR10) | Target Loss: 0.3213 | DDPM Loss: 0.0341
Client 23 (CIFAR10) | Target Loss: 0.7969 | DDPM Loss: 0.0357
Client 24 (CIFAR10) | Target Loss: 0.1646 | DDPM Loss: 0.0342
Client 25 (CIFAR10) | Target Loss: 0.1294 | DDPM Loss: 0.0341
Client 26 (CIFAR10) | Target Loss: 0.9076 | DDPM Loss: 0.0331
Client 27 (CIFAR10) | Target Loss: 1.2427 | DDPM Loss: 0.0340
Client 28 (CIFAR10) | Target Loss: 1.0404 | DDPM Loss: 0.0341
Client 29 (CIFAR10) | Target Loss: 0.3285 | DDPM Loss: 0.0346
Client 30 (CIFAR10) | Target Loss: 1.0427 | DDPM Loss: 0.0347
Client 31 (CIFAR10) | Target Loss: 1.2970 | DDPM Loss: 0.0352
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0706 | DDPM Loss: 0.0089
Client 1 (MNIST) | Target Loss: 0.0191 | DDPM Loss: 0.0089
Client 2 (MNIST) | Target Loss: 0.0074 | DDPM Loss: 0.0090
Client 3 (MNIST) | Target Loss: 0.0089 | DDPM Loss: 0.0086
Client 4 (MNIST) | Target Loss: 0.1019 | DDPM Loss: 0.0091
Client 5 (MNIST) | Target Loss: 0.2793 | DDPM Loss: 0.0094
Client 6 (MNIST) | Target Loss: 0.0246 | DDPM Loss: 0.0089
Client 7 (MNIST) | Target Loss: 0.0136 | DDPM Loss: 0.0091
Client 8 (MNIST) | Target Loss: 0.6968 | DDPM Loss: 0.0098
Client 9 (MNIST) | Target Loss: 0.0600 | DDPM Loss: 0.0088
Client 11 (EMNIST) | Target Loss: 0.3776 | DDPM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.3515 | DDPM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.1952 | DDPM Loss: 0.0071
Client 14 (EMNIST) | Target Loss: 0.1472 | DDPM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.3824 | DDPM Loss: 0.0071
Client 16 (EMNIST) | Target Loss: 0.5522 | DDPM Loss: 0.0070
Client 17 (EMNIST) | Target Loss: 0.3199 | DDPM Loss: 0.0071
Client 18 (EMNIST) | Target Loss: 0.1693 | DDPM Loss: 0.0070
Client 19 (EMNIST) | Target Loss: 0.3905 | DDPM Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.4416 | DDPM Loss: 0.0071
Client 22 (CIFAR10) | Target Loss: 0.2503 | DDPM Loss: 0.0341
Client 23 (CIFAR10) | Target Loss: 0.7861 | DDPM Loss: 0.0343
Client 24 (CIFAR10) | Target Loss: 0.2110 | DDPM Loss: 0.0342
Client 25 (CIFAR10) | Target Loss: 0.1290 | DDPM Loss: 0.0341
Client 26 (CIFAR10) | Target Loss: 0.9057 | DDPM Loss: 0.0340
Client 27 (CIFAR10) | Target Loss: 1.2396 | DDPM Loss: 0.0340
Client 28 (CIFAR10) | Target Loss: 1.0019 | DDPM Loss: 0.0338
Client 29 (CIFAR10) | Target Loss: 0.2554 | DDPM Loss: 0.0347
Client 30 (CIFAR10) | Target Loss: 1.0726 | DDPM Loss: 0.0345
Client 31 (CIFAR10) | Target Loss: 1.2627 | DDPM Loss: 0.0341
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0491 | DDPM Loss: 0.0090
Client 1 (MNIST) | Target Loss: 0.0129 | DDPM Loss: 0.0088
Client 2 (MNIST) | Target Loss: 0.0071 | DDPM Loss: 0.0088
Client 3 (MNIST) | Target Loss: 0.0125 | DDPM Loss: 0.0086
Client 4 (MNIST) | Target Loss: 0.0899 | DDPM Loss: 0.0090
Client 5 (MNIST) | Target Loss: 0.2735 | DDPM Loss: 0.0108
Client 6 (MNIST) | Target Loss: 0.0376 | DDPM Loss: 0.0087
Client 7 (MNIST) | Target Loss: 0.0304 | DDPM Loss: 0.0088
Client 8 (MNIST) | Target Loss: 0.9147 | DDPM Loss: 0.0083
Client 9 (MNIST) | Target Loss: 0.0606 | DDPM Loss: 0.0087
Client 11 (EMNIST) | Target Loss: 0.3829 | DDPM Loss: 0.0070
Client 12 (EMNIST) | Target Loss: 0.3454 | DDPM Loss: 0.0070
