Time: 2026-04-14 10:55:33
Log Dir: logs/2026-04-14_10-55-33/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Round 5 | Client 22 | Model: (MLP) | Acc: 39.09%
Round 5 | Client 23 | Model: (CNN) | Acc: 45.60%
Round 5 | Client 24 | Model: (ResNet8) | Acc: 40.58%
Round 5 | Client 25 | Model: (ResNet18) | Acc: 42.62%
Round 5 | Client 26 | Model: (MobileNetV2) | Acc: 37.57%
Round 5 | Client 27 | Model: (MobileNetV3) | Acc: 40.45%
Round 5 | Client 28 | Model: (LeNet) | Acc: 41.69%
Round 5 | Client 29 | Model: (AlexNet) | Acc: 44.86%
Round 5 | Client 30 | Model: (ShuffleNet) | Acc: 27.63%
Round 5 | Client 31 | Model: (SqueezeNet) | Acc: 28.54%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1925 | G Loss: 2.0407 | D Loss: 0.3111
Client 1 (MNIST) | Target Loss: 0.0826 | G Loss: 2.8070 | D Loss: 0.1692
Client 2 (MNIST) | Target Loss: 0.0565 | G Loss: 2.2142 | D Loss: 0.2883
Client 3 (MNIST) | Target Loss: 0.0612 | G Loss: 1.8400 | D Loss: 0.3598
Client 4 (MNIST) | Target Loss: 0.1962 | G Loss: 2.0609 | D Loss: 0.3023
Client 5 (MNIST) | Target Loss: 0.5698 | G Loss: 1.7445 | D Loss: 0.3867
Client 6 (MNIST) | Target Loss: 0.1140 | G Loss: 1.8649 | D Loss: 0.3436
Client 7 (MNIST) | Target Loss: 0.0758 | G Loss: 2.3688 | D Loss: 0.2541
Client 8 (MNIST) | Target Loss: 0.3092 | G Loss: 1.7561 | D Loss: 0.3791
Client 9 (MNIST) | Target Loss: 0.2138 | G Loss: 2.1620 | D Loss: 0.2900
Client 11 (EMNIST) | Target Loss: 0.5186 | G Loss: 5.7516 | D Loss: 0.0594
Client 12 (EMNIST) | Target Loss: 0.4768 | G Loss: 6.3300 | D Loss: 0.0494
Client 13 (EMNIST) | Target Loss: 0.3767 | G Loss: 5.7969 | D Loss: 0.0532
Client 14 (EMNIST) | Target Loss: 0.3573 | G Loss: 6.6195 | D Loss: 0.0409
Client 15 (EMNIST) | Target Loss: 0.5329 | G Loss: 6.3157 | D Loss: 0.0419
Client 16 (EMNIST) | Target Loss: 0.7583 | G Loss: 5.6847 | D Loss: 0.0635
Client 17 (EMNIST) | Target Loss: 0.4289 | G Loss: 6.0962 | D Loss: 0.0530
Client 18 (EMNIST) | Target Loss: 0.3578 | G Loss: 5.9850 | D Loss: 0.0656
Client 19 (EMNIST) | Target Loss: 0.5353 | G Loss: 6.0325 | D Loss: 0.0554
Client 20 (EMNIST) | Target Loss: 0.5515 | G Loss: 6.2694 | D Loss: 0.0469
Client 22 (CIFAR10) | Target Loss: 1.2603 | G Loss: 1.8487 | D Loss: 0.4229
Client 23 (CIFAR10) | Target Loss: 1.2351 | G Loss: 1.8021 | D Loss: 0.4188
Client 24 (CIFAR10) | Target Loss: 1.1292 | G Loss: 1.7782 | D Loss: 0.4180
Client 25 (CIFAR10) | Target Loss: 1.2341 | G Loss: 1.8971 | D Loss: 0.4161
Client 26 (CIFAR10) | Target Loss: 1.5233 | G Loss: 1.8022 | D Loss: 0.4193
Client 27 (CIFAR10) | Target Loss: 1.5585 | G Loss: 1.7737 | D Loss: 0.4176
Client 28 (CIFAR10) | Target Loss: 1.5683 | G Loss: 1.7292 | D Loss: 0.4225
Client 29 (CIFAR10) | Target Loss: 1.3590 | G Loss: 1.7547 | D Loss: 0.4229
Client 30 (CIFAR10) | Target Loss: 1.6966 | G Loss: 1.8531 | D Loss: 0.4012
Client 31 (CIFAR10) | Target Loss: 1.7895 | G Loss: 1.7325 | D Loss: 0.4174
Round 6 | Client 0 | Model: (MLP) | Acc: 90.62%
Round 6 | Client 1 | Model: (CNN) | Acc: 96.01%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 86.75%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 94.91%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 91.54%
Round 6 | Client 5 | Model: (MobileNetV3) | Acc: 80.60%
Round 6 | Client 6 | Model: (LeNet) | Acc: 96.61%
Round 6 | Client 7 | Model: (AlexNet) | Acc: 97.05%
Round 6 | Client 8 | Model: (ShuffleNet) | Acc: 86.64%
Round 6 | Client 9 | Model: (SqueezeNet) | Acc: 94.54%
Round 6 | Client 11 | Model: (MLP) | Acc: 80.03%
Round 6 | Client 12 | Model: (CNN) | Acc: 83.91%
Round 6 | Client 13 | Model: (ResNet8) | Acc: 84.81%
Round 6 | Client 14 | Model: (ResNet18) | Acc: 85.06%
Round 6 | Client 15 | Model: (MobileNetV2) | Acc: 82.00%
Round 6 | Client 16 | Model: (MobileNetV3) | Acc: 75.58%
Round 6 | Client 17 | Model: (LeNet) | Acc: 83.86%
Round 6 | Client 18 | Model: (AlexNet) | Acc: 84.91%
Round 6 | Client 19 | Model: (ShuffleNet) | Acc: 80.53%
Round 6 | Client 20 | Model: (SqueezeNet) | Acc: 80.17%
Round 6 | Client 22 | Model: (MLP) | Acc: 39.57%
Round 6 | Client 23 | Model: (CNN) | Acc: 46.37%
Round 6 | Client 24 | Model: (ResNet8) | Acc: 48.82%
Round 6 | Client 25 | Model: (ResNet18) | Acc: 50.61%
Round 6 | Client 26 | Model: (MobileNetV2) | Acc: 36.41%
Round 6 | Client 27 | Model: (MobileNetV3) | Acc: 37.88%
Round 6 | Client 28 | Model: (LeNet) | Acc: 41.25%
Round 6 | Client 29 | Model: (AlexNet) | Acc: 48.32%
Round 6 | Client 30 | Model: (ShuffleNet) | Acc: 30.59%
Round 6 | Client 31 | Model: (SqueezeNet) | Acc: 32.70%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1650 | G Loss: 2.6994 | D Loss: 0.1965
Client 1 (MNIST) | Target Loss: 0.0682 | G Loss: 3.3185 | D Loss: 0.1853
Client 2 (MNIST) | Target Loss: 0.0385 | G Loss: 2.7926 | D Loss: 0.1902
Client 3 (MNIST) | Target Loss: 0.1074 | G Loss: 2.4079 | D Loss: 0.2306
Client 4 (MNIST) | Target Loss: 0.1597 | G Loss: 2.6234 | D Loss: 0.2220
Client 5 (MNIST) | Target Loss: 0.5084 | G Loss: 1.7892 | D Loss: 0.3804
Client 6 (MNIST) | Target Loss: 0.0980 | G Loss: 2.4321 | D Loss: 0.2200
Client 7 (MNIST) | Target Loss: 0.0588 | G Loss: 2.8728 | D Loss: 0.2041
Client 8 (MNIST) | Target Loss: 0.3920 | G Loss: 1.8989 | D Loss: 0.3465
Client 9 (MNIST) | Target Loss: 0.1866 | G Loss: 2.8456 | D Loss: 0.1507
Client 11 (EMNIST) | Target Loss: 0.4988 | G Loss: 6.1105 | D Loss: 0.0507
Client 12 (EMNIST) | Target Loss: 0.4550 | G Loss: 6.3341 | D Loss: 0.0437
Client 13 (EMNIST) | Target Loss: 0.3615 | G Loss: 6.4752 | D Loss: 0.0331
Client 14 (EMNIST) | Target Loss: 0.3393 | G Loss: 6.6118 | D Loss: 0.0539
Client 15 (EMNIST) | Target Loss: 0.5020 | G Loss: 5.9359 | D Loss: 0.0596
Client 16 (EMNIST) | Target Loss: 0.7243 | G Loss: 6.4978 | D Loss: 0.0388
Client 17 (EMNIST) | Target Loss: 0.4144 | G Loss: 5.3446 | D Loss: 0.0718
Client 18 (EMNIST) | Target Loss: 0.3390 | G Loss: 6.3514 | D Loss: 0.0396
Client 19 (EMNIST) | Target Loss: 0.5120 | G Loss: 6.1771 | D Loss: 0.0554
Client 20 (EMNIST) | Target Loss: 0.5235 | G Loss: 5.8468 | D Loss: 0.0552
Client 22 (CIFAR10) | Target Loss: 1.1263 | G Loss: 1.7635 | D Loss: 0.4266
Client 23 (CIFAR10) | Target Loss: 1.1936 | G Loss: 1.7516 | D Loss: 0.4275
Client 24 (CIFAR10) | Target Loss: 1.0501 | G Loss: 1.7548 | D Loss: 0.4226
Client 25 (CIFAR10) | Target Loss: 1.1231 | G Loss: 1.8578 | D Loss: 0.4136
Client 26 (CIFAR10) | Target Loss: 1.4933 | G Loss: 1.8131 | D Loss: 0.3927
Client 27 (CIFAR10) | Target Loss: 1.5078 | G Loss: 1.8099 | D Loss: 0.4223
Client 28 (CIFAR10) | Target Loss: 1.4968 | G Loss: 1.7944 | D Loss: 0.4212
Client 29 (CIFAR10) | Target Loss: 1.2491 | G Loss: 1.7843 | D Loss: 0.4020
Client 30 (CIFAR10) | Target Loss: 1.6559 | G Loss: 1.8686 | D Loss: 0.4025
Client 31 (CIFAR10) | Target Loss: 1.7914 | G Loss: 1.7368 | D Loss: 0.4421
Round 7 | Client 0 | Model: (MLP) | Acc: 91.49%
Round 7 | Client 1 | Model: (CNN) | Acc: 86.38%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 94.34%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 94.46%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 92.93%
Round 7 | Client 5 | Model: (MobileNetV3) | Acc: 68.78%
Round 7 | Client 6 | Model: (LeNet) | Acc: 96.39%
Round 7 | Client 7 | Model: (AlexNet) | Acc: 97.26%
Round 7 | Client 8 | Model: (ShuffleNet) | Acc: 85.63%
Round 7 | Client 9 | Model: (SqueezeNet) | Acc: 95.96%
Round 7 | Client 11 | Model: (MLP) | Acc: 80.59%
Round 7 | Client 12 | Model: (CNN) | Acc: 84.01%
Round 7 | Client 13 | Model: (ResNet8) | Acc: 85.07%
Round 7 | Client 14 | Model: (ResNet18) | Acc: 86.15%
Round 7 | Client 15 | Model: (MobileNetV2) | Acc: 81.83%
Round 7 | Client 16 | Model: (MobileNetV3) | Acc: 69.01%
Round 7 | Client 17 | Model: (LeNet) | Acc: 84.48%
Round 7 | Client 18 | Model: (AlexNet) | Acc: 84.64%
Round 7 | Client 19 | Model: (ShuffleNet) | Acc: 81.35%
Round 7 | Client 20 | Model: (SqueezeNet) | Acc: 81.79%
Round 7 | Client 22 | Model: (MLP) | Acc: 38.61%
Round 7 | Client 23 | Model: (CNN) | Acc: 42.31%
Round 7 | Client 24 | Model: (ResNet8) | Acc: 54.50%
Round 7 | Client 25 | Model: (ResNet18) | Acc: 49.28%
Round 7 | Client 26 | Model: (MobileNetV2) | Acc: 38.30%
Round 7 | Client 27 | Model: (MobileNetV3) | Acc: 38.95%
Round 7 | Client 28 | Model: (LeNet) | Acc: 43.56%
Round 7 | Client 29 | Model: (AlexNet) | Acc: 49.62%
Round 7 | Client 30 | Model: (ShuffleNet) | Acc: 32.89%
Round 7 | Client 31 | Model: (SqueezeNet) | Acc: 31.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1515 | G Loss: 3.2802 | D Loss: 0.1259
Client 1 (MNIST) | Target Loss: 0.0539 | G Loss: 2.3850 | D Loss: 0.2841
Client 2 (MNIST) | Target Loss: 0.0306 | G Loss: 3.1037 | D Loss: 0.1865
Client 3 (MNIST) | Target Loss: 0.0388 | G Loss: 2.9695 | D Loss: 0.1613
Client 4 (MNIST) | Target Loss: 0.1503 | G Loss: 3.0783 | D Loss: 0.1346
Client 5 (MNIST) | Target Loss: 0.4636 | G Loss: 2.5353 | D Loss: 0.1933
Client 6 (MNIST) | Target Loss: 0.0856 | G Loss: 3.0597 | D Loss: 0.1404
Client 7 (MNIST) | Target Loss: 0.0547 | G Loss: 3.3507 | D Loss: 0.1222
Client 8 (MNIST) | Target Loss: 0.3144 | G Loss: 2.4762 | D Loss: 0.2488
Client 9 (MNIST) | Target Loss: 0.1648 | G Loss: 2.9059 | D Loss: 0.2056
Client 11 (EMNIST) | Target Loss: 0.4757 | G Loss: 5.9839 | D Loss: 0.0639
Client 12 (EMNIST) | Target Loss: 0.4409 | G Loss: 6.7762 | D Loss: 0.0309
Client 13 (EMNIST) | Target Loss: 0.3493 | G Loss: 5.7998 | D Loss: 0.0668
Client 14 (EMNIST) | Target Loss: 0.3281 | G Loss: 6.6889 | D Loss: 0.0463
Client 15 (EMNIST) | Target Loss: 0.4876 | G Loss: 7.0007 | D Loss: 0.0257
Client 16 (EMNIST) | Target Loss: 0.6917 | G Loss: 6.1431 | D Loss: 0.0403
Client 17 (EMNIST) | Target Loss: 0.4007 | G Loss: 6.1687 | D Loss: 0.0456
Client 18 (EMNIST) | Target Loss: 0.3212 | G Loss: 6.3481 | D Loss: 0.0503
Client 19 (EMNIST) | Target Loss: 0.4943 | G Loss: 6.5999 | D Loss: 0.0332
Client 20 (EMNIST) | Target Loss: 0.5126 | G Loss: 6.2641 | D Loss: 0.0438
Client 22 (CIFAR10) | Target Loss: 1.0079 | G Loss: 1.7652 | D Loss: 0.3801
Client 23 (CIFAR10) | Target Loss: 1.1504 | G Loss: 1.7638 | D Loss: 0.4035
Client 24 (CIFAR10) | Target Loss: 0.9682 | G Loss: 1.8342 | D Loss: 0.3640
Client 25 (CIFAR10) | Target Loss: 1.0391 | G Loss: 1.9182 | D Loss: 0.3913
Client 26 (CIFAR10) | Target Loss: 1.4029 | G Loss: 2.0201 | D Loss: 0.3415
Client 27 (CIFAR10) | Target Loss: 1.4851 | G Loss: 1.8161 | D Loss: 0.3932
Client 28 (CIFAR10) | Target Loss: 1.4578 | G Loss: 1.9189 | D Loss: 0.3683
Client 29 (CIFAR10) | Target Loss: 1.1486 | G Loss: 1.9451 | D Loss: 0.3817
Client 30 (CIFAR10) | Target Loss: 1.5707 | G Loss: 1.9158 | D Loss: 0.3724
Client 31 (CIFAR10) | Target Loss: 1.7160 | G Loss: 1.8167 | D Loss: 0.3999
Round 8 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 8 | Client 1 | Model: (CNN) | Acc: 83.94%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 93.54%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 97.29%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 94.86%
Round 8 | Client 5 | Model: (MobileNetV3) | Acc: 86.06%
Round 8 | Client 6 | Model: (LeNet) | Acc: 97.26%
Round 8 | Client 7 | Model: (AlexNet) | Acc: 96.95%
Round 8 | Client 8 | Model: (ShuffleNet) | Acc: 86.97%
Round 8 | Client 9 | Model: (SqueezeNet) | Acc: 95.41%
Round 8 | Client 11 | Model: (MLP) | Acc: 80.50%
Round 8 | Client 12 | Model: (CNN) | Acc: 82.91%
Round 8 | Client 13 | Model: (ResNet8) | Acc: 84.46%
Round 8 | Client 14 | Model: (ResNet18) | Acc: 86.24%
Round 8 | Client 15 | Model: (MobileNetV2) | Acc: 82.80%
Round 8 | Client 16 | Model: (MobileNetV3) | Acc: 74.45%
Round 8 | Client 17 | Model: (LeNet) | Acc: 84.59%
Round 8 | Client 18 | Model: (AlexNet) | Acc: 84.59%
Round 8 | Client 19 | Model: (ShuffleNet) | Acc: 80.95%
Round 8 | Client 20 | Model: (SqueezeNet) | Acc: 81.22%
Round 8 | Client 22 | Model: (MLP) | Acc: 41.13%
Round 8 | Client 23 | Model: (CNN) | Acc: 53.85%
Round 8 | Client 24 | Model: (ResNet8) | Acc: 52.68%
Round 8 | Client 25 | Model: (ResNet18) | Acc: 43.73%
Round 8 | Client 26 | Model: (MobileNetV2) | Acc: 37.67%
Round 8 | Client 27 | Model: (MobileNetV3) | Acc: 40.88%
Round 8 | Client 28 | Model: (LeNet) | Acc: 44.99%
Round 8 | Client 29 | Model: (AlexNet) | Acc: 53.19%
Round 8 | Client 30 | Model: (ShuffleNet) | Acc: 32.79%
Round 8 | Client 31 | Model: (SqueezeNet) | Acc: 34.04%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1258 | G Loss: 3.1482 | D Loss: 0.2308
Client 1 (MNIST) | Target Loss: 0.0553 | G Loss: 4.2356 | D Loss: 0.0330
Client 2 (MNIST) | Target Loss: 0.0298 | G Loss: 3.9756 | D Loss: 0.0702
Client 3 (MNIST) | Target Loss: 0.0480 | G Loss: 3.3386 | D Loss: 0.1345
Client 4 (MNIST) | Target Loss: 0.1298 | G Loss: 3.6447 | D Loss: 0.1276
Client 5 (MNIST) | Target Loss: 0.4118 | G Loss: 2.7622 | D Loss: 0.2478
Client 6 (MNIST) | Target Loss: 0.0670 | G Loss: 3.3718 | D Loss: 0.1251
Client 7 (MNIST) | Target Loss: 0.0417 | G Loss: 3.9145 | D Loss: 0.0823
Client 8 (MNIST) | Target Loss: 0.8321 | G Loss: 2.9093 | D Loss: 0.1741
Client 9 (MNIST) | Target Loss: 0.1572 | G Loss: 3.4402 | D Loss: 0.1342
Client 11 (EMNIST) | Target Loss: 0.4573 | G Loss: 6.1736 | D Loss: 0.0382
Client 12 (EMNIST) | Target Loss: 0.4296 | G Loss: 6.6793 | D Loss: 0.0380
Client 13 (EMNIST) | Target Loss: 0.3350 | G Loss: 6.3777 | D Loss: 0.0387
Client 14 (EMNIST) | Target Loss: 0.3109 | G Loss: 6.7710 | D Loss: 0.0357
Client 15 (EMNIST) | Target Loss: 0.4709 | G Loss: 5.7787 | D Loss: 0.0480
Client 16 (EMNIST) | Target Loss: 0.6714 | G Loss: 6.1404 | D Loss: 0.0473
Client 17 (EMNIST) | Target Loss: 0.3890 | G Loss: 6.4125 | D Loss: 0.0342
Client 18 (EMNIST) | Target Loss: 0.3070 | G Loss: 6.4008 | D Loss: 0.0397
Client 19 (EMNIST) | Target Loss: 0.4810 | G Loss: 6.6311 | D Loss: 0.0478
Client 20 (EMNIST) | Target Loss: 0.5046 | G Loss: 6.1049 | D Loss: 0.0376
Client 22 (CIFAR10) | Target Loss: 0.8697 | G Loss: 1.9612 | D Loss: 0.3396
Client 23 (CIFAR10) | Target Loss: 1.1113 | G Loss: 1.8827 | D Loss: 0.3619
Client 24 (CIFAR10) | Target Loss: 0.8885 | G Loss: 2.0649 | D Loss: 0.3144
Client 25 (CIFAR10) | Target Loss: 0.9206 | G Loss: 1.9997 | D Loss: 0.3426
Client 26 (CIFAR10) | Target Loss: 1.3495 | G Loss: 2.2078 | D Loss: 0.2813
Client 27 (CIFAR10) | Target Loss: 1.4612 | G Loss: 1.9752 | D Loss: 0.3339
Client 28 (CIFAR10) | Target Loss: 1.4254 | G Loss: 2.0484 | D Loss: 0.3193
Client 29 (CIFAR10) | Target Loss: 1.0699 | G Loss: 2.0206 | D Loss: 0.3213
Client 30 (CIFAR10) | Target Loss: 1.5208 | G Loss: 2.0337 | D Loss: 0.3510
Client 31 (CIFAR10) | Target Loss: 1.6389 | G Loss: 1.9404 | D Loss: 0.3396
Round 9 | Client 0 | Model: (MLP) | Acc: 94.44%
Round 9 | Client 1 | Model: (CNN) | Acc: 72.98%
Round 9 | Client 2 | Model: (ResNet8) | Acc: 93.66%
Round 9 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 9 | Client 4 | Model: (MobileNetV2) | Acc: 92.61%
Round 9 | Client 5 | Model: (MobileNetV3) | Acc: 87.29%
Round 9 | Client 6 | Model: (LeNet) | Acc: 96.94%
Round 9 | Client 7 | Model: (AlexNet) | Acc: 97.79%
Round 9 | Client 8 | Model: (ShuffleNet) | Acc: 78.62%
Round 9 | Client 9 | Model: (SqueezeNet) | Acc: 95.41%
Round 9 | Client 11 | Model: (MLP) | Acc: 80.58%
Round 9 | Client 12 | Model: (CNN) | Acc: 85.01%
Round 9 | Client 13 | Model: (ResNet8) | Acc: 85.21%
Round 9 | Client 14 | Model: (ResNet18) | Acc: 85.91%
Round 9 | Client 15 | Model: (MobileNetV2) | Acc: 82.82%
Round 9 | Client 16 | Model: (MobileNetV3) | Acc: 70.93%
Round 9 | Client 17 | Model: (LeNet) | Acc: 83.98%
Round 9 | Client 18 | Model: (AlexNet) | Acc: 84.58%
Round 9 | Client 19 | Model: (ShuffleNet) | Acc: 82.18%
Round 9 | Client 20 | Model: (SqueezeNet) | Acc: 82.48%
Round 9 | Client 22 | Model: (MLP) | Acc: 36.21%
Round 9 | Client 23 | Model: (CNN) | Acc: 47.25%
Round 9 | Client 24 | Model: (ResNet8) | Acc: 49.36%
Round 9 | Client 25 | Model: (ResNet18) | Acc: 53.94%
Round 9 | Client 26 | Model: (MobileNetV2) | Acc: 39.35%
Round 9 | Client 27 | Model: (MobileNetV3) | Acc: 41.42%
Round 9 | Client 28 | Model: (LeNet) | Acc: 47.08%
Round 9 | Client 29 | Model: (AlexNet) | Acc: 53.62%
Round 9 | Client 30 | Model: (ShuffleNet) | Acc: 34.87%
Round 9 | Client 31 | Model: (SqueezeNet) | Acc: 35.06%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1306 | G Loss: 3.5048 | D Loss: 0.1149
Client 1 (MNIST) | Target Loss: 0.0502 | G Loss: 2.6016 | D Loss: 0.2937
Client 2 (MNIST) | Target Loss: 0.0210 | G Loss: 3.3087 | D Loss: 0.1769
Client 3 (MNIST) | Target Loss: 0.0962 | G Loss: 3.5969 | D Loss: 0.1210
Client 4 (MNIST) | Target Loss: 0.1217 | G Loss: 3.4961 | D Loss: 0.1176
Client 5 (MNIST) | Target Loss: 0.4059 | G Loss: 3.0761 | D Loss: 0.1588
Client 6 (MNIST) | Target Loss: 0.0584 | G Loss: 3.8238 | D Loss: 0.1019
Client 7 (MNIST) | Target Loss: 0.0203 | G Loss: 3.8564 | D Loss: 0.1257
Client 8 (MNIST) | Target Loss: 0.6224 | G Loss: 3.0864 | D Loss: 0.1976
Client 9 (MNIST) | Target Loss: 0.1415 | G Loss: 3.9412 | D Loss: 0.0876
Client 11 (EMNIST) | Target Loss: 0.4481 | G Loss: 6.7131 | D Loss: 0.0377
Client 12 (EMNIST) | Target Loss: 0.4169 | G Loss: 6.6313 | D Loss: 0.0295
Client 13 (EMNIST) | Target Loss: 0.3205 | G Loss: 6.4995 | D Loss: 0.0382
Client 14 (EMNIST) | Target Loss: 0.2974 | G Loss: 6.7261 | D Loss: 0.0419
Client 15 (EMNIST) | Target Loss: 0.4571 | G Loss: 6.7732 | D Loss: 0.0253
Client 16 (EMNIST) | Target Loss: 0.6508 | G Loss: 6.9029 | D Loss: 0.0234
Client 17 (EMNIST) | Target Loss: 0.3777 | G Loss: 6.5096 | D Loss: 0.0344
Client 18 (EMNIST) | Target Loss: 0.2872 | G Loss: 7.0071 | D Loss: 0.0196
Client 19 (EMNIST) | Target Loss: 0.4643 | G Loss: 6.6899 | D Loss: 0.0365
Client 20 (EMNIST) | Target Loss: 0.4902 | G Loss: 6.2230 | D Loss: 0.0399
Client 22 (CIFAR10) | Target Loss: 0.8182 | G Loss: 2.1487 | D Loss: 0.2939
Client 23 (CIFAR10) | Target Loss: 1.0642 | G Loss: 2.0888 | D Loss: 0.2892
Client 24 (CIFAR10) | Target Loss: 0.7996 | G Loss: 2.3163 | D Loss: 0.2634
Client 25 (CIFAR10) | Target Loss: 0.7803 | G Loss: 2.2320 | D Loss: 0.2901
Client 26 (CIFAR10) | Target Loss: 1.2931 | G Loss: 2.4005 | D Loss: 0.2501
Client 27 (CIFAR10) | Target Loss: 1.4460 | G Loss: 2.1815 | D Loss: 0.2747
Client 28 (CIFAR10) | Target Loss: 1.3507 | G Loss: 2.2493 | D Loss: 0.2604
Client 29 (CIFAR10) | Target Loss: 1.0023 | G Loss: 2.2414 | D Loss: 0.2690
Client 30 (CIFAR10) | Target Loss: 1.4473 | G Loss: 2.1999 | D Loss: 0.2896
Client 31 (CIFAR10) | Target Loss: 1.5769 | G Loss: 2.1882 | D Loss: 0.3111
Round 10 | Client 0 | Model: (MLP) | Acc: 93.68%
Round 10 | Client 1 | Model: (CNN) | Acc: 92.80%
Round 10 | Client 2 | Model: (ResNet8) | Acc: 95.81%
Round 10 | Client 3 | Model: (ResNet18) | Acc: 98.08%
Round 10 | Client 4 | Model: (MobileNetV2) | Acc: 94.65%
Round 10 | Client 5 | Model: (MobileNetV3) | Acc: 74.92%
Round 10 | Client 6 | Model: (LeNet) | Acc: 97.37%
Round 10 | Client 7 | Model: (AlexNet) | Acc: 98.11%
Round 10 | Client 8 | Model: (ShuffleNet) | Acc: 81.63%
Round 10 | Client 9 | Model: (SqueezeNet) | Acc: 94.64%
Round 10 | Client 11 | Model: (MLP) | Acc: 79.77%
Round 10 | Client 12 | Model: (CNN) | Acc: 82.88%
Round 10 | Client 13 | Model: (ResNet8) | Acc: 85.33%
Round 10 | Client 14 | Model: (ResNet18) | Acc: 86.41%
Round 10 | Client 15 | Model: (MobileNetV2) | Acc: 82.59%
Round 10 | Client 16 | Model: (MobileNetV3) | Acc: 65.37%
Round 10 | Client 17 | Model: (LeNet) | Acc: 84.16%
Round 10 | Client 18 | Model: (AlexNet) | Acc: 84.68%
Round 10 | Client 19 | Model: (ShuffleNet) | Acc: 81.77%
Round 10 | Client 20 | Model: (SqueezeNet) | Acc: 81.61%
Round 10 | Client 22 | Model: (MLP) | Acc: 38.37%
Round 10 | Client 23 | Model: (CNN) | Acc: 54.29%
Round 10 | Client 24 | Model: (ResNet8) | Acc: 52.36%
Round 10 | Client 25 | Model: (ResNet18) | Acc: 56.27%
Round 10 | Client 26 | Model: (MobileNetV2) | Acc: 40.71%
Round 10 | Client 27 | Model: (MobileNetV3) | Acc: 39.70%
Round 10 | Client 28 | Model: (LeNet) | Acc: 45.87%
Round 10 | Client 29 | Model: (AlexNet) | Acc: 52.00%
Round 10 | Client 30 | Model: (ShuffleNet) | Acc: 33.22%
