Time: 2026-06-28 14:47:38
Log Dir: logs/2026-06-28_14-47-38/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: -2.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDPM Loss: 0.1128
Client 12 (EMNIST) | Target Loss: 0.4189 | DDPM Loss: 0.0080
Client 13 (EMNIST) | Target Loss: 0.3173 | DDPM Loss: 0.0081
Client 14 (EMNIST) | Target Loss: 0.3012 | DDPM Loss: 0.0081
Client 15 (EMNIST) | Target Loss: 0.4612 | DDPM Loss: 0.0080
Client 16 (EMNIST) | Target Loss: 0.6406 | DDPM Loss: 0.0080
Client 17 (EMNIST) | Target Loss: 0.3814 | DDPM Loss: 0.0081
Client 18 (EMNIST) | Target Loss: 0.2916 | DDPM Loss: 0.0080
Client 19 (EMNIST) | Target Loss: 0.4660 | DDPM Loss: 0.0080
Client 20 (EMNIST) | Target Loss: 0.5016 | DDPM Loss: 0.0081
Client 22 (CIFAR10) | Target Loss: 0.7855 | DDPM Loss: 0.0384
Client 23 (CIFAR10) | Target Loss: 1.0390 | DDPM Loss: 0.0379
Client 24 (CIFAR10) | Target Loss: 0.8486 | DDPM Loss: 0.0376
Client 25 (CIFAR10) | Target Loss: 0.8548 | DDPM Loss: 0.0374
Client 26 (CIFAR10) | Target Loss: 1.2776 | DDPM Loss: 0.0373
Client 27 (CIFAR10) | Target Loss: 1.4280 | DDPM Loss: 0.0376
Client 28 (CIFAR10) | Target Loss: 1.3638 | DDPM Loss: 0.0367
Client 29 (CIFAR10) | Target Loss: 1.0250 | DDPM Loss: 0.0372
Client 30 (CIFAR10) | Target Loss: 1.5309 | DDPM Loss: 0.0381
Client 31 (CIFAR10) | Target Loss: 1.6289 | DDPM Loss: 0.0377
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1202 | DDPM Loss: 0.0115
Client 1 (MNIST) | Target Loss: 0.0386 | DDPM Loss: 0.0112
Client 2 (MNIST) | Target Loss: 0.0448 | DDPM Loss: 0.0116
Client 3 (MNIST) | Target Loss: 0.0198 | DDPM Loss: 0.0124
Client 4 (MNIST) | Target Loss: 0.1041 | DDPM Loss: 0.0118
Client 5 (MNIST) | Target Loss: 0.3646 | DDPM Loss: 0.0114
Client 6 (MNIST) | Target Loss: 0.0503 | DDPM Loss: 0.0116
Client 7 (MNIST) | Target Loss: 0.0313 | DDPM Loss: 0.0116
Client 8 (MNIST) | Target Loss: 1.3613 | DDPM Loss: 0.0116
Client 9 (MNIST) | Target Loss: 0.1333 | DDPM Loss: 0.0117
Client 11 (EMNIST) | Target Loss: 0.4410 | DDPM Loss: 0.0080
Client 12 (EMNIST) | Target Loss: 0.4086 | DDPM Loss: 0.0079
Client 13 (EMNIST) | Target Loss: 0.3041 | DDPM Loss: 0.0080
Client 14 (EMNIST) | Target Loss: 0.2872 | DDPM Loss: 0.0079
Client 15 (EMNIST) | Target Loss: 0.4453 | DDPM Loss: 0.0079
Client 16 (EMNIST) | Target Loss: 0.6177 | DDPM Loss: 0.0079
Client 17 (EMNIST) | Target Loss: 0.3700 | DDPM Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.2771 | DDPM Loss: 0.0080
Client 19 (EMNIST) | Target Loss: 0.4555 | DDPM Loss: 0.0080
Client 20 (EMNIST) | Target Loss: 0.4926 | DDPM Loss: 0.0080
Client 22 (CIFAR10) | Target Loss: 0.6641 | DDPM Loss: 0.0376
Client 23 (CIFAR10) | Target Loss: 1.0009 | DDPM Loss: 0.0374
Client 24 (CIFAR10) | Target Loss: 0.7721 | DDPM Loss: 0.0366
Client 25 (CIFAR10) | Target Loss: 0.7045 | DDPM Loss: 0.0372
Client 26 (CIFAR10) | Target Loss: 1.2070 | DDPM Loss: 0.0370
Client 27 (CIFAR10) | Target Loss: 1.3921 | DDPM Loss: 0.0367
Client 28 (CIFAR10) | Target Loss: 1.3109 | DDPM Loss: 0.0370
Client 29 (CIFAR10) | Target Loss: 0.9486 | DDPM Loss: 0.0368
Client 30 (CIFAR10) | Target Loss: 1.4682 | DDPM Loss: 0.0376
Client 31 (CIFAR10) | Target Loss: 1.5776 | DDPM Loss: 0.0361
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1099 | DDPM Loss: 0.0113
Client 1 (MNIST) | Target Loss: 0.0365 | DDPM Loss: 0.0110
Client 2 (MNIST) | Target Loss: 0.0252 | DDPM Loss: 0.0109
Client 3 (MNIST) | Target Loss: 0.0171 | DDPM Loss: 0.0112
Client 4 (MNIST) | Target Loss: 0.1158 | DDPM Loss: 0.0112
Client 5 (MNIST) | Target Loss: 0.3605 | DDPM Loss: 0.0117
Client 6 (MNIST) | Target Loss: 0.0453 | DDPM Loss: 0.0111
Client 7 (MNIST) | Target Loss: 0.0098 | DDPM Loss: 0.0111
Client 8 (MNIST) | Target Loss: 1.0472 | DDPM Loss: 0.0111
Client 9 (MNIST) | Target Loss: 0.0818 | DDPM Loss: 0.0115
Client 11 (EMNIST) | Target Loss: 0.4281 | DDPM Loss: 0.0079
Client 12 (EMNIST) | Target Loss: 0.4006 | DDPM Loss: 0.0078
Client 13 (EMNIST) | Target Loss: 0.2902 | DDPM Loss: 0.0079
Client 14 (EMNIST) | Target Loss: 0.2734 | DDPM Loss: 0.0079
Client 15 (EMNIST) | Target Loss: 0.4390 | DDPM Loss: 0.0079
Client 16 (EMNIST) | Target Loss: 0.6055 | DDPM Loss: 0.0081
Client 17 (EMNIST) | Target Loss: 0.3607 | DDPM Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.2587 | DDPM Loss: 0.0079
Client 19 (EMNIST) | Target Loss: 0.4423 | DDPM Loss: 0.0079
Client 20 (EMNIST) | Target Loss: 0.4812 | DDPM Loss: 0.0079
Client 22 (CIFAR10) | Target Loss: 0.6110 | DDPM Loss: 0.0374
Client 23 (CIFAR10) | Target Loss: 0.9763 | DDPM Loss: 0.0371
Client 24 (CIFAR10) | Target Loss: 0.6992 | DDPM Loss: 0.0381
Client 25 (CIFAR10) | Target Loss: 0.6027 | DDPM Loss: 0.0365
Client 26 (CIFAR10) | Target Loss: 1.1382 | DDPM Loss: 0.0362
Client 27 (CIFAR10) | Target Loss: 1.3755 | DDPM Loss: 0.0364
Client 28 (CIFAR10) | Target Loss: 1.2900 | DDPM Loss: 0.0370
Client 29 (CIFAR10) | Target Loss: 0.8518 | DDPM Loss: 0.0377
Client 30 (CIFAR10) | Target Loss: 1.4030 | DDPM Loss: 0.0376
Client 31 (CIFAR10) | Target Loss: 1.5112 | DDPM Loss: 0.0361
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0997 | DDPM Loss: 0.0109
Client 1 (MNIST) | Target Loss: 0.0324 | DDPM Loss: 0.0106
Client 2 (MNIST) | Target Loss: 0.0174 | DDPM Loss: 0.0108
Client 3 (MNIST) | Target Loss: 0.0101 | DDPM Loss: 0.0126
Client 4 (MNIST) | Target Loss: 0.0997 | DDPM Loss: 0.0111
Client 5 (MNIST) | Target Loss: 0.3554 | DDPM Loss: 0.0113
Client 6 (MNIST) | Target Loss: 0.0334 | DDPM Loss: 0.0108
Client 7 (MNIST) | Target Loss: 0.0335 | DDPM Loss: 0.0110
Client 8 (MNIST) | Target Loss: 0.8951 | DDPM Loss: 0.0121
Client 9 (MNIST) | Target Loss: 0.0955 | DDPM Loss: 0.0108
Client 11 (EMNIST) | Target Loss: 0.4221 | DDPM Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.3927 | DDPM Loss: 0.0078
Client 13 (EMNIST) | Target Loss: 0.2777 | DDPM Loss: 0.0078
Client 14 (EMNIST) | Target Loss: 0.2612 | DDPM Loss: 0.0078
Client 15 (EMNIST) | Target Loss: 0.4275 | DDPM Loss: 0.0078
Client 16 (EMNIST) | Target Loss: 0.5978 | DDPM Loss: 0.0078
Client 17 (EMNIST) | Target Loss: 0.3552 | DDPM Loss: 0.0078
Client 18 (EMNIST) | Target Loss: 0.2442 | DDPM Loss: 0.0078
Client 19 (EMNIST) | Target Loss: 0.4326 | DDPM Loss: 0.0078
Client 20 (EMNIST) | Target Loss: 0.4765 | DDPM Loss: 0.0078
Client 22 (CIFAR10) | Target Loss: 0.5177 | DDPM Loss: 0.0366
Client 23 (CIFAR10) | Target Loss: 0.9274 | DDPM Loss: 0.0367
Client 24 (CIFAR10) | Target Loss: 0.5984 | DDPM Loss: 0.0364
Client 25 (CIFAR10) | Target Loss: 0.4714 | DDPM Loss: 0.0358
Client 26 (CIFAR10) | Target Loss: 1.1033 | DDPM Loss: 0.0357
Client 27 (CIFAR10) | Target Loss: 1.3483 | DDPM Loss: 0.0366
Client 28 (CIFAR10) | Target Loss: 1.2560 | DDPM Loss: 0.0358
Client 29 (CIFAR10) | Target Loss: 0.7229 | DDPM Loss: 0.0373
Client 30 (CIFAR10) | Target Loss: 1.3523 | DDPM Loss: 0.0370
Client 31 (CIFAR10) | Target Loss: 1.5093 | DDPM Loss: 0.0377
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.1059 | DDPM Loss: 0.0105
Client 1 (MNIST) | Target Loss: 0.0313 | DDPM Loss: 0.0103
Client 2 (MNIST) | Target Loss: 0.0077 | DDPM Loss: 0.0109
Client 3 (MNIST) | Target Loss: 0.0134 | DDPM Loss: 0.0115
Client 4 (MNIST) | Target Loss: 0.0805 | DDPM Loss: 0.0108
Client 5 (MNIST) | Target Loss: 0.3063 | DDPM Loss: 0.0108
Client 6 (MNIST) | Target Loss: 0.0307 | DDPM Loss: 0.0104
Client 7 (MNIST) | Target Loss: 0.0181 | DDPM Loss: 0.0106
Client 8 (MNIST) | Target Loss: 0.8671 | DDPM Loss: 0.0122
Client 9 (MNIST) | Target Loss: 0.0824 | DDPM Loss: 0.0107
Client 11 (EMNIST) | Target Loss: 0.4129 | DDPM Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.3834 | DDPM Loss: 0.0077
Client 13 (EMNIST) | Target Loss: 0.2625 | DDPM Loss: 0.0077
Client 14 (EMNIST) | Target Loss: 0.2448 | DDPM Loss: 0.0078
Client 15 (EMNIST) | Target Loss: 0.4249 | DDPM Loss: 0.0077
Client 16 (EMNIST) | Target Loss: 0.5818 | DDPM Loss: 0.0077
Client 17 (EMNIST) | Target Loss: 0.3463 | DDPM Loss: 0.0077
Client 18 (EMNIST) | Target Loss: 0.2266 | DDPM Loss: 0.0077
Client 19 (EMNIST) | Target Loss: 0.4256 | DDPM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4630 | DDPM Loss: 0.0078
Client 22 (CIFAR10) | Target Loss: 0.4535 | DDPM Loss: 0.0360
Client 23 (CIFAR10) | Target Loss: 0.9066 | DDPM Loss: 0.0367
Client 24 (CIFAR10) | Target Loss: 0.4913 | DDPM Loss: 0.0351
Client 25 (CIFAR10) | Target Loss: 0.3351 | DDPM Loss: 0.0360
Client 26 (CIFAR10) | Target Loss: 1.0321 | DDPM Loss: 0.0355
Client 27 (CIFAR10) | Target Loss: 1.3230 | DDPM Loss: 0.0357
Client 28 (CIFAR10) | Target Loss: 1.2149 | DDPM Loss: 0.0362
Client 29 (CIFAR10) | Target Loss: 0.6713 | DDPM Loss: 0.0366
Client 30 (CIFAR10) | Target Loss: 1.2934 | DDPM Loss: 0.0372
Client 31 (CIFAR10) | Target Loss: 1.4296 | DDPM Loss: 0.0366
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0801 | DDPM Loss: 0.0104
Client 1 (MNIST) | Target Loss: 0.0244 | DDPM Loss: 0.0104
Client 2 (MNIST) | Target Loss: 0.0096 | DDPM Loss: 0.0103
Client 3 (MNIST) | Target Loss: 0.0035 | DDPM Loss: 0.0102
Client 4 (MNIST) | Target Loss: 0.1083 | DDPM Loss: 0.0108
Client 5 (MNIST) | Target Loss: 0.3327 | DDPM Loss: 0.0105
Client 6 (MNIST) | Target Loss: 0.0270 | DDPM Loss: 0.0105
Client 7 (MNIST) | Target Loss: 0.0152 | DDPM Loss: 0.0105
Client 8 (MNIST) | Target Loss: 0.7472 | DDPM Loss: 0.0099
Client 9 (MNIST) | Target Loss: 0.0768 | DDPM Loss: 0.0105
Client 11 (EMNIST) | Target Loss: 0.4041 | DDPM Loss: 0.0077
Client 12 (EMNIST) | Target Loss: 0.3802 | DDPM Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.2501 | DDPM Loss: 0.0077
Client 14 (EMNIST) | Target Loss: 0.2310 | DDPM Loss: 0.0077
Client 15 (EMNIST) | Target Loss: 0.4053 | DDPM Loss: 0.0077
Client 16 (EMNIST) | Target Loss: 0.5747 | DDPM Loss: 0.0077
Client 17 (EMNIST) | Target Loss: 0.3397 | DDPM Loss: 0.0077
Client 18 (EMNIST) | Target Loss: 0.2183 | DDPM Loss: 0.0077
Client 19 (EMNIST) | Target Loss: 0.4171 | DDPM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4602 | DDPM Loss: 0.0077
Client 22 (CIFAR10) | Target Loss: 0.4075 | DDPM Loss: 0.0354
Client 23 (CIFAR10) | Target Loss: 0.8850 | DDPM Loss: 0.0365
Client 24 (CIFAR10) | Target Loss: 0.4444 | DDPM Loss: 0.0356
Client 25 (CIFAR10) | Target Loss: 0.2405 | DDPM Loss: 0.0348
Client 26 (CIFAR10) | Target Loss: 1.0022 | DDPM Loss: 0.0364
Client 27 (CIFAR10) | Target Loss: 1.3110 | DDPM Loss: 0.0364
Client 28 (CIFAR10) | Target Loss: 1.1685 | DDPM Loss: 0.0351
Client 29 (CIFAR10) | Target Loss: 0.5431 | DDPM Loss: 0.0367
Client 30 (CIFAR10) | Target Loss: 1.2690 | DDPM Loss: 0.0356
Client 31 (CIFAR10) | Target Loss: 1.4224 | DDPM Loss: 0.0365
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0660 | DDPM Loss: 0.0100
Client 1 (MNIST) | Target Loss: 0.0241 | DDPM Loss: 0.0102
Client 2 (MNIST) | Target Loss: 0.0231 | DDPM Loss: 0.0102
Client 3 (MNIST) | Target Loss: 0.0589 | DDPM Loss: 0.0098
Client 4 (MNIST) | Target Loss: 0.0874 | DDPM Loss: 0.0105
Client 5 (MNIST) | Target Loss: 0.3136 | DDPM Loss: 0.0107
Client 6 (MNIST) | Target Loss: 0.0278 | DDPM Loss: 0.0101
Client 7 (MNIST) | Target Loss: 0.0218 | DDPM Loss: 0.0102
Client 8 (MNIST) | Target Loss: 0.8371 | DDPM Loss: 0.0100
Client 9 (MNIST) | Target Loss: 0.0710 | DDPM Loss: 0.0104
Client 11 (EMNIST) | Target Loss: 0.4020 | DDPM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3708 | DDPM Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.2337 | DDPM Loss: 0.0076
Client 14 (EMNIST) | Target Loss: 0.2123 | DDPM Loss: 0.0076
Client 15 (EMNIST) | Target Loss: 0.4043 | DDPM Loss: 0.0076
Client 16 (EMNIST) | Target Loss: 0.5575 | DDPM Loss: 0.0076
Client 17 (EMNIST) | Target Loss: 0.3341 | DDPM Loss: 0.0077
Client 18 (EMNIST) | Target Loss: 0.2072 | DDPM Loss: 0.0076
Client 19 (EMNIST) | Target Loss: 0.4066 | DDPM Loss: 0.0076
Client 20 (EMNIST) | Target Loss: 0.4570 | DDPM Loss: 0.0077
Client 22 (CIFAR10) | Target Loss: 0.3378 | DDPM Loss: 0.0341
Client 23 (CIFAR10) | Target Loss: 0.8555 | DDPM Loss: 0.0355
Client 24 (CIFAR10) | Target Loss: 0.3131 | DDPM Loss: 0.0360
Client 25 (CIFAR10) | Target Loss: 0.2051 | DDPM Loss: 0.0364
Client 26 (CIFAR10) | Target Loss: 0.9574 | DDPM Loss: 0.0356
Client 27 (CIFAR10) | Target Loss: 1.2900 | DDPM Loss: 0.0355
Client 28 (CIFAR10) | Target Loss: 1.1448 | DDPM Loss: 0.0360
Client 29 (CIFAR10) | Target Loss: 0.4468 | DDPM Loss: 0.0366
Client 30 (CIFAR10) | Target Loss: 1.1814 | DDPM Loss: 0.0362
Client 31 (CIFAR10) | Target Loss: 1.3468 | DDPM Loss: 0.0346
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0784 | DDPM Loss: 0.0100
Client 1 (MNIST) | Target Loss: 0.0197 | DDPM Loss: 0.0095
Client 2 (MNIST) | Target Loss: 0.0413 | DDPM Loss: 0.0102
Client 3 (MNIST) | Target Loss: 0.0938 | DDPM Loss: 0.0099
Client 4 (MNIST) | Target Loss: 0.0780 | DDPM Loss: 0.0099
Client 5 (MNIST) | Target Loss: 0.3002 | DDPM Loss: 0.0102
Client 6 (MNIST) | Target Loss: 0.0249 | DDPM Loss: 0.0096
Client 7 (MNIST) | Target Loss: 0.0158 | DDPM Loss: 0.0105
Client 8 (MNIST) | Target Loss: 0.7524 | DDPM Loss: 0.0103
Client 9 (MNIST) | Target Loss: 0.1039 | DDPM Loss: 0.0098
Client 11 (EMNIST) | Target Loss: 0.3880 | DDPM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3644 | DDPM Loss: 0.0075
Client 13 (EMNIST) | Target Loss: 0.2185 | DDPM Loss: 0.0076
Client 14 (EMNIST) | Target Loss: 0.1999 | DDPM Loss: 0.0076
Client 15 (EMNIST) | Target Loss: 0.3949 | DDPM Loss: 0.0076
Client 16 (EMNIST) | Target Loss: 0.5504 | DDPM Loss: 0.0076
Client 17 (EMNIST) | Target Loss: 0.3272 | DDPM Loss: 0.0075
Client 18 (EMNIST) | Target Loss: 0.1895 | DDPM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.4026 | DDPM Loss: 0.0076
Client 20 (EMNIST) | Target Loss: 0.4545 | DDPM Loss: 0.0076
Client 22 (CIFAR10) | Target Loss: 0.3246 | DDPM Loss: 0.0366
Client 23 (CIFAR10) | Target Loss: 0.8004 | DDPM Loss: 0.0352
Client 24 (CIFAR10) | Target Loss: 0.2722 | DDPM Loss: 0.0350
Client 25 (CIFAR10) | Target Loss: 0.2204 | DDPM Loss: 0.0347
Client 26 (CIFAR10) | Target Loss: 0.8778 | DDPM Loss: 0.0352
Client 27 (CIFAR10) | Target Loss: 1.2756 | DDPM Loss: 0.0349
Client 28 (CIFAR10) | Target Loss: 1.1172 | DDPM Loss: 0.0359
Client 29 (CIFAR10) | Target Loss: 0.3769 | DDPM Loss: 0.0361
Client 30 (CIFAR10) | Target Loss: 1.1481 | DDPM Loss: 0.0360
Client 31 (CIFAR10) | Target Loss: 1.3499 | DDPM Loss: 0.0360
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0810 | DDPM Loss: 0.0100
Client 1 (MNIST) | Target Loss: 0.0180 | DDPM Loss: 0.0098
Client 2 (MNIST) | Target Loss: 0.0121 | DDPM Loss: 0.0102
Client 3 (MNIST) | Target Loss: 0.0469 | DDPM Loss: 0.0125
Client 4 (MNIST) | Target Loss: 0.0660 | DDPM Loss: 0.0098
Client 5 (MNIST) | Target Loss: 0.2920 | DDPM Loss: 0.0097
Client 6 (MNIST) | Target Loss: 0.0328 | DDPM Loss: 0.0098
Client 7 (MNIST) | Target Loss: 0.0256 | DDPM Loss: 0.0096
Client 8 (MNIST) | Target Loss: 1.0216 | DDPM Loss: 0.0098
Client 9 (MNIST) | Target Loss: 0.0807 | DDPM Loss: 0.0099
Client 11 (EMNIST) | Target Loss: 0.3912 | DDPM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3576 | DDPM Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.2032 | DDPM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1787 | DDPM Loss: 0.0075
Client 15 (EMNIST) | Target Loss: 0.3899 | DDPM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.5383 | DDPM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3218 | DDPM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.1787 | DDPM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.3940 | DDPM Loss: 0.0076
Client 20 (EMNIST) | Target Loss: 0.4476 | DDPM Loss: 0.0076
Client 22 (CIFAR10) | Target Loss: 0.3092 | DDPM Loss: 0.0350
Client 23 (CIFAR10) | Target Loss: 0.7827 | DDPM Loss: 0.0356
Client 24 (CIFAR10) | Target Loss: 0.1789 | DDPM Loss: 0.0356
Client 25 (CIFAR10) | Target Loss: 0.1335 | DDPM Loss: 0.0349
Client 26 (CIFAR10) | Target Loss: 0.8324 | DDPM Loss: 0.0348
Client 27 (CIFAR10) | Target Loss: 1.2523 | DDPM Loss: 0.0355
Client 28 (CIFAR10) | Target Loss: 1.0849 | DDPM Loss: 0.0351
Client 29 (CIFAR10) | Target Loss: 0.3131 | DDPM Loss: 0.0360
Client 30 (CIFAR10) | Target Loss: 1.1258 | DDPM Loss: 0.0361
Client 31 (CIFAR10) | Target Loss: 1.3271 | DDPM Loss: 0.0353
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0643 | DDPM Loss: 0.0096
Client 1 (MNIST) | Target Loss: 0.0137 | DDPM Loss: 0.0098
Client 2 (MNIST) | Target Loss: 0.0101 | DDPM Loss: 0.0098
Client 3 (MNIST) | Target Loss: 0.0499 | DDPM Loss: 0.0096
Client 4 (MNIST) | Target Loss: 0.0628 | DDPM Loss: 0.0102
Client 5 (MNIST) | Target Loss: 0.2250 | DDPM Loss: 0.0097
Client 6 (MNIST) | Target Loss: 0.0260 | DDPM Loss: 0.0097
Client 7 (MNIST) | Target Loss: 0.0146 | DDPM Loss: 0.0098
Client 8 (MNIST) | Target Loss: 0.8648 | DDPM Loss: 0.0098
Client 9 (MNIST) | Target Loss: 0.0669 | DDPM Loss: 0.0099
Client 11 (EMNIST) | Target Loss: 0.3808 | DDPM Loss: 0.0075
Client 12 (EMNIST) | Target Loss: 0.3517 | DDPM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.1878 | DDPM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1603 | DDPM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.3793 | DDPM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.5324 | DDPM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.3157 | DDPM Loss: 0.0075
Client 18 (EMNIST) | Target Loss: 0.1685 | DDPM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.3906 | DDPM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4456 | DDPM Loss: 0.0076
Client 22 (CIFAR10) | Target Loss: 0.3028 | DDPM Loss: 0.0355
Client 23 (CIFAR10) | Target Loss: 0.7683 | DDPM Loss: 0.0359
Client 24 (CIFAR10) | Target Loss: 0.1826 | DDPM Loss: 0.0356
Client 25 (CIFAR10) | Target Loss: 0.0673 | DDPM Loss: 0.0356
Client 26 (CIFAR10) | Target Loss: 0.7858 | DDPM Loss: 0.0349
Client 27 (CIFAR10) | Target Loss: 1.2275 | DDPM Loss: 0.0349
Client 28 (CIFAR10) | Target Loss: 1.0432 | DDPM Loss: 0.0343
Client 29 (CIFAR10) | Target Loss: 0.1997 | DDPM Loss: 0.0354
Client 30 (CIFAR10) | Target Loss: 1.0996 | DDPM Loss: 0.0356
Client 31 (CIFAR10) | Target Loss: 1.2447 | DDPM Loss: 0.0353
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0663 | DDPM Loss: 0.0100
Client 1 (MNIST) | Target Loss: 0.0225 | DDPM Loss: 0.0097
Client 2 (MNIST) | Target Loss: 0.0019 | DDPM Loss: 0.0094
Client 3 (MNIST) | Target Loss: 0.0092 | DDPM Loss: 0.0099
Client 4 (MNIST) | Target Loss: 0.0606 | DDPM Loss: 0.0096
Client 5 (MNIST) | Target Loss: 0.2266 | DDPM Loss: 0.0096
Client 6 (MNIST) | Target Loss: 0.0199 | DDPM Loss: 0.0094
Client 7 (MNIST) | Target Loss: 0.0031 | DDPM Loss: 0.0094
Client 8 (MNIST) | Target Loss: 0.7690 | DDPM Loss: 0.0095
Client 9 (MNIST) | Target Loss: 0.0754 | DDPM Loss: 0.0098
Client 11 (EMNIST) | Target Loss: 0.3792 | DDPM Loss: 0.0075
