Time: 2026-04-18 20:37:13
Log Dir: logs/2026-04-18_20-37-13/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 5
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7332 | G Loss: 2.0568 | D Loss: 0.3550
Round 10 | Client 6 | Model: (MLP) | Acc: 81.37%
Round 10 | Client 7 | Model: (CNN) | Acc: 85.06%
Round 10 | Client 8 | Model: (ResNet8) | Acc: 85.89%
Round 10 | Client 9 | Model: (ResNet18) | Acc: 86.35%
Round 10 | Client 10 | Model: (MobileNetV2) | Acc: 85.04%
Round 10 | Client 12 | Model: (MLP) | Acc: 42.77%
Round 10 | Client 13 | Model: (CNN) | Acc: 55.04%
Round 10 | Client 14 | Model: (ResNet8) | Acc: 60.95%
Round 10 | Client 15 | Model: (ResNet18) | Acc: 67.35%
Round 10 | Client 16 | Model: (MobileNetV2) | Acc: 45.48%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.0939 | G Loss: 4.8000 | D Loss: 0.1390
Client 1 (MNIST) | Target Loss: 0.0319 | G Loss: 4.7271 | D Loss: 0.1400
Client 2 (MNIST) | Target Loss: 0.0150 | G Loss: 4.5688 | D Loss: 0.1176
Client 3 (MNIST) | Target Loss: 0.0170 | G Loss: 4.8066 | D Loss: 0.1033
Client 4 (MNIST) | Target Loss: 0.0779 | G Loss: 6.1773 | D Loss: 0.0044
Client 6 (EMNIST) | Target Loss: 0.4605 | G Loss: 6.8119 | D Loss: 0.0281
Client 7 (EMNIST) | Target Loss: 0.3806 | G Loss: 6.9863 | D Loss: 0.0242
Client 8 (EMNIST) | Target Loss: 0.2984 | G Loss: 7.0796 | D Loss: 0.0327
Client 9 (EMNIST) | Target Loss: 0.2697 | G Loss: 7.3027 | D Loss: 0.0226
Client 10 (EMNIST) | Target Loss: 0.3967 | G Loss: 7.1421 | D Loss: 0.0240
Client 12 (CIFAR10) | Target Loss: 0.7187 | G Loss: 2.9895 | D Loss: 0.1696
Client 13 (CIFAR10) | Target Loss: 0.9311 | G Loss: 2.9800 | D Loss: 0.1578
Client 14 (CIFAR10) | Target Loss: 0.6152 | G Loss: 2.7808 | D Loss: 0.1918
Client 15 (CIFAR10) | Target Loss: 0.4489 | G Loss: 2.8856 | D Loss: 0.1839
Client 16 (CIFAR10) | Target Loss: 1.1865 | G Loss: 2.8863 | D Loss: 0.1734
Round 11 | Client 0 | Model: (MLP) | Acc: 95.37%
Round 11 | Client 1 | Model: (CNN) | Acc: 92.62%
Round 11 | Client 2 | Model: (ResNet8) | Acc: 97.04%
Round 11 | Client 3 | Model: (ResNet18) | Acc: 99.25%
Round 11 | Client 4 | Model: (MobileNetV2) | Acc: 97.39%
Round 11 | Client 6 | Model: (MLP) | Acc: 81.37%
Round 11 | Client 7 | Model: (CNN) | Acc: 84.95%
Round 11 | Client 8 | Model: (ResNet8) | Acc: 85.68%
Round 11 | Client 9 | Model: (ResNet18) | Acc: 86.48%
Round 11 | Client 10 | Model: (MobileNetV2) | Acc: 85.47%
Round 11 | Client 12 | Model: (MLP) | Acc: 42.36%
Round 11 | Client 13 | Model: (CNN) | Acc: 58.13%
Round 11 | Client 14 | Model: (ResNet8) | Acc: 59.15%
Round 11 | Client 15 | Model: (ResNet18) | Acc: 64.78%
Round 11 | Client 16 | Model: (MobileNetV2) | Acc: 46.03%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.0879 | G Loss: 5.1529 | D Loss: 0.0256
Client 1 (MNIST) | Target Loss: 0.0316 | G Loss: 3.9843 | D Loss: 0.1321
Client 2 (MNIST) | Target Loss: 0.0187 | G Loss: 5.1168 | D Loss: 0.0638
Client 3 (MNIST) | Target Loss: 0.0086 | G Loss: 5.2159 | D Loss: 0.0527
Client 4 (MNIST) | Target Loss: 0.0750 | G Loss: 3.5859 | D Loss: 0.1860
Client 6 (EMNIST) | Target Loss: 0.4551 | G Loss: 6.8751 | D Loss: 0.0259
Client 7 (EMNIST) | Target Loss: 0.3744 | G Loss: 7.1176 | D Loss: 0.0250
Client 8 (EMNIST) | Target Loss: 0.2840 | G Loss: 7.3243 | D Loss: 0.0201
Client 9 (EMNIST) | Target Loss: 0.2573 | G Loss: 7.4568 | D Loss: 0.0215
Client 10 (EMNIST) | Target Loss: 0.3887 | G Loss: 7.7307 | D Loss: 0.0213
Client 12 (CIFAR10) | Target Loss: 0.6516 | G Loss: 3.1206 | D Loss: 0.1657
Client 13 (CIFAR10) | Target Loss: 0.8769 | G Loss: 3.1704 | D Loss: 0.1407
Client 14 (CIFAR10) | Target Loss: 0.5473 | G Loss: 2.8119 | D Loss: 0.2131
Client 15 (CIFAR10) | Target Loss: 0.3535 | G Loss: 3.0154 | D Loss: 0.1498
Client 16 (CIFAR10) | Target Loss: 1.1405 | G Loss: 2.9774 | D Loss: 0.1934
Round 12 | Client 0 | Model: (MLP) | Acc: 94.32%
Round 12 | Client 1 | Model: (CNN) | Acc: 90.76%
Round 12 | Client 2 | Model: (ResNet8) | Acc: 98.23%
Round 12 | Client 3 | Model: (ResNet18) | Acc: 98.99%
Round 12 | Client 4 | Model: (MobileNetV2) | Acc: 98.09%
Round 12 | Client 6 | Model: (MLP) | Acc: 81.44%
Round 12 | Client 7 | Model: (CNN) | Acc: 84.94%
Round 12 | Client 8 | Model: (ResNet8) | Acc: 85.31%
Round 12 | Client 9 | Model: (ResNet18) | Acc: 86.28%
Round 12 | Client 10 | Model: (MobileNetV2) | Acc: 84.60%
Round 12 | Client 12 | Model: (MLP) | Acc: 42.47%
Round 12 | Client 13 | Model: (CNN) | Acc: 57.18%
Round 12 | Client 14 | Model: (ResNet8) | Acc: 57.73%
Round 12 | Client 15 | Model: (ResNet18) | Acc: 63.75%
Round 12 | Client 16 | Model: (MobileNetV2) | Acc: 45.12%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0815 | G Loss: 4.7415 | D Loss: 0.1259
Client 1 (MNIST) | Target Loss: 0.0382 | G Loss: 6.0361 | D Loss: 0.0057
Client 2 (MNIST) | Target Loss: 0.0197 | G Loss: 6.5471 | D Loss: 0.0034
Client 3 (MNIST) | Target Loss: 0.0183 | G Loss: 6.5421 | D Loss: 0.0033
Client 4 (MNIST) | Target Loss: 0.0875 | G Loss: 5.9273 | D Loss: 0.0303
Client 6 (EMNIST) | Target Loss: 0.4491 | G Loss: 6.9646 | D Loss: 0.0305
Client 7 (EMNIST) | Target Loss: 0.3673 | G Loss: 7.5061 | D Loss: 0.0192
Client 8 (EMNIST) | Target Loss: 0.2726 | G Loss: 7.5773 | D Loss: 0.0215
Client 9 (EMNIST) | Target Loss: 0.2415 | G Loss: 7.6534 | D Loss: 0.0189
Client 10 (EMNIST) | Target Loss: 0.3813 | G Loss: 7.3756 | D Loss: 0.0195
Client 12 (CIFAR10) | Target Loss: 0.5418 | G Loss: 3.2299 | D Loss: 0.1522
Client 13 (CIFAR10) | Target Loss: 0.8559 | G Loss: 3.2345 | D Loss: 0.1405
Client 14 (CIFAR10) | Target Loss: 0.4651 | G Loss: 2.9374 | D Loss: 0.1654
Client 15 (CIFAR10) | Target Loss: 0.2740 | G Loss: 3.1367 | D Loss: 0.1666
Client 16 (CIFAR10) | Target Loss: 1.0874 | G Loss: 3.0617 | D Loss: 0.1521
Round 13 | Client 0 | Model: (MLP) | Acc: 95.08%
Round 13 | Client 1 | Model: (CNN) | Acc: 97.82%
Round 13 | Client 2 | Model: (ResNet8) | Acc: 96.01%
Round 13 | Client 3 | Model: (ResNet18) | Acc: 97.74%
Round 13 | Client 4 | Model: (MobileNetV2) | Acc: 97.45%
Round 13 | Client 6 | Model: (MLP) | Acc: 80.93%
Round 13 | Client 7 | Model: (CNN) | Acc: 85.07%
Round 13 | Client 8 | Model: (ResNet8) | Acc: 86.14%
Round 13 | Client 9 | Model: (ResNet18) | Acc: 85.82%
Round 13 | Client 10 | Model: (MobileNetV2) | Acc: 85.81%
Round 13 | Client 12 | Model: (MLP) | Acc: 43.06%
Round 13 | Client 13 | Model: (CNN) | Acc: 53.97%
Round 13 | Client 14 | Model: (ResNet8) | Acc: 57.15%
Round 13 | Client 15 | Model: (ResNet18) | Acc: 62.89%
Round 13 | Client 16 | Model: (MobileNetV2) | Acc: 45.54%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0748 | G Loss: 4.7771 | D Loss: 0.0889
Client 1 (MNIST) | Target Loss: 0.0288 | G Loss: 5.0915 | D Loss: 0.0981
Client 2 (MNIST) | Target Loss: 0.0126 | G Loss: 4.2557 | D Loss: 0.1507
Client 3 (MNIST) | Target Loss: 0.0307 | G Loss: 6.0467 | D Loss: 0.0836
Client 4 (MNIST) | Target Loss: 0.0609 | G Loss: 4.2711 | D Loss: 0.0879
Client 6 (EMNIST) | Target Loss: 0.4399 | G Loss: 7.4901 | D Loss: 0.0214
Client 7 (EMNIST) | Target Loss: 0.3618 | G Loss: 7.5077 | D Loss: 0.0194
Client 8 (EMNIST) | Target Loss: 0.2589 | G Loss: 7.4905 | D Loss: 0.0229
Client 9 (EMNIST) | Target Loss: 0.2272 | G Loss: 7.2553 | D Loss: 0.0210
Client 10 (EMNIST) | Target Loss: 0.3752 | G Loss: 7.3477 | D Loss: 0.0204
Client 12 (CIFAR10) | Target Loss: 0.5065 | G Loss: 3.2441 | D Loss: 0.1832
Client 13 (CIFAR10) | Target Loss: 0.8253 | G Loss: 3.2776 | D Loss: 0.1795
Client 14 (CIFAR10) | Target Loss: 0.3937 | G Loss: 3.0501 | D Loss: 0.1656
Client 15 (CIFAR10) | Target Loss: 0.1727 | G Loss: 3.3282 | D Loss: 0.1201
Client 16 (CIFAR10) | Target Loss: 1.0490 | G Loss: 3.1829 | D Loss: 0.1590
Round 14 | Client 0 | Model: (MLP) | Acc: 95.08%
Round 14 | Client 1 | Model: (CNN) | Acc: 56.80%
Round 14 | Client 2 | Model: (ResNet8) | Acc: 97.67%
Round 14 | Client 3 | Model: (ResNet18) | Acc: 98.99%
Round 14 | Client 4 | Model: (MobileNetV2) | Acc: 97.74%
Round 14 | Client 6 | Model: (MLP) | Acc: 82.00%
Round 14 | Client 7 | Model: (CNN) | Acc: 85.03%
Round 14 | Client 8 | Model: (ResNet8) | Acc: 86.35%
Round 14 | Client 9 | Model: (ResNet18) | Acc: 86.28%
Round 14 | Client 10 | Model: (MobileNetV2) | Acc: 85.31%
Round 14 | Client 12 | Model: (MLP) | Acc: 42.82%
Round 14 | Client 13 | Model: (CNN) | Acc: 61.15%
Round 14 | Client 14 | Model: (ResNet8) | Acc: 58.31%
Round 14 | Client 15 | Model: (ResNet18) | Acc: 65.46%
Round 14 | Client 16 | Model: (MobileNetV2) | Acc: 48.64%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0946 | G Loss: 5.4939 | D Loss: 0.0451
Client 1 (MNIST) | Target Loss: 0.0226 | G Loss: 4.8100 | D Loss: 0.0910
Client 2 (MNIST) | Target Loss: 0.0047 | G Loss: 5.5496 | D Loss: 0.0152
Client 3 (MNIST) | Target Loss: 0.0134 | G Loss: 3.5060 | D Loss: 0.1473
Client 4 (MNIST) | Target Loss: 0.0794 | G Loss: 5.3503 | D Loss: 0.0720
Client 6 (EMNIST) | Target Loss: 0.4406 | G Loss: 7.9247 | D Loss: 0.0170
Client 7 (EMNIST) | Target Loss: 0.3569 | G Loss: 7.4255 | D Loss: 0.0191
Client 8 (EMNIST) | Target Loss: 0.2451 | G Loss: 7.6805 | D Loss: 0.0157
Client 9 (EMNIST) | Target Loss: 0.2108 | G Loss: 7.6961 | D Loss: 0.0192
Client 10 (EMNIST) | Target Loss: 0.3662 | G Loss: 7.5288 | D Loss: 0.0224
Client 12 (CIFAR10) | Target Loss: 0.4095 | G Loss: 3.2150 | D Loss: 0.1404
Client 13 (CIFAR10) | Target Loss: 0.8010 | G Loss: 3.3644 | D Loss: 0.1299
Client 14 (CIFAR10) | Target Loss: 0.3384 | G Loss: 3.1205 | D Loss: 0.1440
Client 15 (CIFAR10) | Target Loss: 0.1748 | G Loss: 3.3706 | D Loss: 0.1378
Client 16 (CIFAR10) | Target Loss: 0.9924 | G Loss: 3.2288 | D Loss: 0.1568
Round 15 | Client 0 | Model: (MLP) | Acc: 94.55%
Round 15 | Client 1 | Model: (CNN) | Acc: 96.98%
Round 15 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 15 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 15 | Client 4 | Model: (MobileNetV2) | Acc: 97.22%
Round 15 | Client 6 | Model: (MLP) | Acc: 81.26%
Round 15 | Client 7 | Model: (CNN) | Acc: 85.60%
Round 15 | Client 8 | Model: (ResNet8) | Acc: 85.77%
Round 15 | Client 9 | Model: (ResNet18) | Acc: 86.08%
Round 15 | Client 10 | Model: (MobileNetV2) | Acc: 85.83%
Round 15 | Client 12 | Model: (MLP) | Acc: 43.76%
Round 15 | Client 13 | Model: (CNN) | Acc: 57.30%
Round 15 | Client 14 | Model: (ResNet8) | Acc: 54.90%
Round 15 | Client 15 | Model: (ResNet18) | Acc: 66.38%
Round 15 | Client 16 | Model: (MobileNetV2) | Acc: 45.97%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0603 | G Loss: 6.3260 | D Loss: 0.0048
Client 1 (MNIST) | Target Loss: 0.0188 | G Loss: 4.9758 | D Loss: 0.0590
Client 2 (MNIST) | Target Loss: 0.0017 | G Loss: 4.2886 | D Loss: 0.1504
Client 3 (MNIST) | Target Loss: 0.0164 | G Loss: 5.7458 | D Loss: 0.0085
Client 4 (MNIST) | Target Loss: 0.0659 | G Loss: 5.3529 | D Loss: 0.0546
Client 6 (EMNIST) | Target Loss: 0.4333 | G Loss: 7.3157 | D Loss: 0.0253
Client 7 (EMNIST) | Target Loss: 0.3524 | G Loss: 7.6358 | D Loss: 0.0174
Client 8 (EMNIST) | Target Loss: 0.2305 | G Loss: 7.4773 | D Loss: 0.0138
Client 9 (EMNIST) | Target Loss: 0.1919 | G Loss: 7.9743 | D Loss: 0.0167
Client 10 (EMNIST) | Target Loss: 0.3623 | G Loss: 7.4088 | D Loss: 0.0221
Client 12 (CIFAR10) | Target Loss: 0.3938 | G Loss: 3.3769 | D Loss: 0.1372
Client 13 (CIFAR10) | Target Loss: 0.7664 | G Loss: 3.4986 | D Loss: 0.1085
Client 14 (CIFAR10) | Target Loss: 0.2270 | G Loss: 3.2336 | D Loss: 0.1465
Client 15 (CIFAR10) | Target Loss: 0.1483 | G Loss: 3.5200 | D Loss: 0.1242
Client 16 (CIFAR10) | Target Loss: 0.9592 | G Loss: 3.3970 | D Loss: 0.1234
Round 16 | Client 0 | Model: (MLP) | Acc: 95.02%
Round 16 | Client 1 | Model: (CNN) | Acc: 49.10%
Round 16 | Client 2 | Model: (ResNet8) | Acc: 98.80%
Round 16 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 16 | Client 4 | Model: (MobileNetV2) | Acc: 97.22%
Round 16 | Client 6 | Model: (MLP) | Acc: 81.75%
Round 16 | Client 7 | Model: (CNN) | Acc: 85.31%
Round 16 | Client 8 | Model: (ResNet8) | Acc: 85.58%
Round 16 | Client 9 | Model: (ResNet18) | Acc: 85.58%
Round 16 | Client 10 | Model: (MobileNetV2) | Acc: 85.76%
Round 16 | Client 12 | Model: (MLP) | Acc: 41.07%
Round 16 | Client 13 | Model: (CNN) | Acc: 62.51%
Round 16 | Client 14 | Model: (ResNet8) | Acc: 62.37%
Round 16 | Client 15 | Model: (ResNet18) | Acc: 67.70%
Round 16 | Client 16 | Model: (MobileNetV2) | Acc: 46.63%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0450 | G Loss: 7.2395 | D Loss: 0.0019
Client 1 (MNIST) | Target Loss: 0.0184 | G Loss: 3.8262 | D Loss: 0.1309
Client 2 (MNIST) | Target Loss: 0.0307 | G Loss: 5.2089 | D Loss: 0.0387
Client 3 (MNIST) | Target Loss: 0.0171 | G Loss: 6.8864 | D Loss: 0.0029
Client 4 (MNIST) | Target Loss: 0.0600 | G Loss: 6.8562 | D Loss: 0.0349
Client 6 (EMNIST) | Target Loss: 0.4314 | G Loss: 8.0264 | D Loss: 0.0166
Client 7 (EMNIST) | Target Loss: 0.3473 | G Loss: 7.8727 | D Loss: 0.0142
Client 8 (EMNIST) | Target Loss: 0.2160 | G Loss: 7.3923 | D Loss: 0.0204
Client 9 (EMNIST) | Target Loss: 0.1735 | G Loss: 7.7811 | D Loss: 0.0163
Client 10 (EMNIST) | Target Loss: 0.3562 | G Loss: 8.0124 | D Loss: 0.0156
Client 12 (CIFAR10) | Target Loss: 0.3421 | G Loss: 3.4318 | D Loss: 0.1433
Client 13 (CIFAR10) | Target Loss: 0.7499 | G Loss: 3.5866 | D Loss: 0.1274
Client 14 (CIFAR10) | Target Loss: 0.2287 | G Loss: 3.3308 | D Loss: 0.1523
Client 15 (CIFAR10) | Target Loss: 0.0666 | G Loss: 3.6117 | D Loss: 0.1197
Client 16 (CIFAR10) | Target Loss: 0.9093 | G Loss: 3.5327 | D Loss: 0.1545
Round 17 | Client 0 | Model: (MLP) | Acc: 94.96%
Round 17 | Client 1 | Model: (CNN) | Acc: 92.04%
Round 17 | Client 2 | Model: (ResNet8) | Acc: 91.91%
Round 17 | Client 3 | Model: (ResNet18) | Acc: 98.36%
Round 17 | Client 4 | Model: (MobileNetV2) | Acc: 97.16%
Round 17 | Client 6 | Model: (MLP) | Acc: 81.27%
Round 17 | Client 7 | Model: (CNN) | Acc: 85.15%
Round 17 | Client 8 | Model: (ResNet8) | Acc: 85.28%
Round 17 | Client 9 | Model: (ResNet18) | Acc: 85.20%
Round 17 | Client 10 | Model: (MobileNetV2) | Acc: 85.52%
Round 17 | Client 12 | Model: (MLP) | Acc: 42.36%
Round 17 | Client 13 | Model: (CNN) | Acc: 54.69%
Round 17 | Client 14 | Model: (ResNet8) | Acc: 57.35%
Round 17 | Client 15 | Model: (ResNet18) | Acc: 64.66%
Round 17 | Client 16 | Model: (MobileNetV2) | Acc: 45.06%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0652 | G Loss: 4.0513 | D Loss: 0.1958
Client 1 (MNIST) | Target Loss: 0.0131 | G Loss: 6.3379 | D Loss: 0.0219
Client 2 (MNIST) | Target Loss: 0.0186 | G Loss: 6.8268 | D Loss: 0.0033
Client 3 (MNIST) | Target Loss: 0.0126 | G Loss: 4.4034 | D Loss: 0.1663
Client 4 (MNIST) | Target Loss: 0.0614 | G Loss: 4.3797 | D Loss: 0.1051
Client 6 (EMNIST) | Target Loss: 0.4272 | G Loss: 7.7666 | D Loss: 0.0159
Client 7 (EMNIST) | Target Loss: 0.3429 | G Loss: 7.9078 | D Loss: 0.0177
Client 8 (EMNIST) | Target Loss: 0.2013 | G Loss: 7.4678 | D Loss: 0.0142
Client 9 (EMNIST) | Target Loss: 0.1561 | G Loss: 8.2105 | D Loss: 0.0161
Client 10 (EMNIST) | Target Loss: 0.3538 | G Loss: 7.8663 | D Loss: 0.0164
Client 12 (CIFAR10) | Target Loss: 0.3053 | G Loss: 3.5413 | D Loss: 0.1181
Client 13 (CIFAR10) | Target Loss: 0.7125 | G Loss: 3.5778 | D Loss: 0.1503
Client 14 (CIFAR10) | Target Loss: 0.2166 | G Loss: 3.4184 | D Loss: 0.1404
Client 15 (CIFAR10) | Target Loss: 0.0593 | G Loss: 3.6071 | D Loss: 0.1551
Client 16 (CIFAR10) | Target Loss: 0.8752 | G Loss: 3.6215 | D Loss: 0.1306
Round 18 | Client 0 | Model: (MLP) | Acc: 94.67%
Round 18 | Client 1 | Model: (CNN) | Acc: 93.71%
Round 18 | Client 2 | Model: (ResNet8) | Acc: 98.63%
Round 18 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 18 | Client 4 | Model: (MobileNetV2) | Acc: 96.64%
Round 18 | Client 6 | Model: (MLP) | Acc: 81.39%
Round 18 | Client 7 | Model: (CNN) | Acc: 84.93%
Round 18 | Client 8 | Model: (ResNet8) | Acc: 83.76%
Round 18 | Client 9 | Model: (ResNet18) | Acc: 85.46%
Round 18 | Client 10 | Model: (MobileNetV2) | Acc: 85.88%
Round 18 | Client 12 | Model: (MLP) | Acc: 43.18%
Round 18 | Client 13 | Model: (CNN) | Acc: 58.30%
Round 18 | Client 14 | Model: (ResNet8) | Acc: 65.53%
Round 18 | Client 15 | Model: (ResNet18) | Acc: 67.12%
Round 18 | Client 16 | Model: (MobileNetV2) | Acc: 48.57%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0590 | G Loss: 4.3184 | D Loss: 0.1089
Client 1 (MNIST) | Target Loss: 0.0261 | G Loss: 4.1440 | D Loss: 0.1310
Client 2 (MNIST) | Target Loss: 0.0128 | G Loss: 4.5721 | D Loss: 0.1319
Client 3 (MNIST) | Target Loss: 0.0090 | G Loss: 4.9391 | D Loss: 0.0542
Client 4 (MNIST) | Target Loss: 0.0767 | G Loss: 4.4364 | D Loss: 0.1079
Client 6 (EMNIST) | Target Loss: 0.4263 | G Loss: 7.0942 | D Loss: 0.0226
Client 7 (EMNIST) | Target Loss: 0.3390 | G Loss: 7.7246 | D Loss: 0.0170
Client 8 (EMNIST) | Target Loss: 0.1839 | G Loss: 7.5049 | D Loss: 0.0186
Client 9 (EMNIST) | Target Loss: 0.1381 | G Loss: 8.0228 | D Loss: 0.0152
Client 10 (EMNIST) | Target Loss: 0.3447 | G Loss: 7.5847 | D Loss: 0.0164
Client 12 (CIFAR10) | Target Loss: 0.2504 | G Loss: 3.6263 | D Loss: 0.1058
Client 13 (CIFAR10) | Target Loss: 0.6982 | G Loss: 3.9471 | D Loss: 0.0547
Client 14 (CIFAR10) | Target Loss: 0.1031 | G Loss: 3.4048 | D Loss: 0.1604
Client 15 (CIFAR10) | Target Loss: 0.1051 | G Loss: 3.7649 | D Loss: 0.1108
Client 16 (CIFAR10) | Target Loss: 0.8092 | G Loss: 3.5647 | D Loss: 0.1157
Round 19 | Client 0 | Model: (MLP) | Acc: 95.78%
Round 19 | Client 1 | Model: (CNN) | Acc: 94.87%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 98.06%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 98.68%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 97.16%
Round 19 | Client 6 | Model: (MLP) | Acc: 81.61%
Round 19 | Client 7 | Model: (CNN) | Acc: 85.36%
Round 19 | Client 8 | Model: (ResNet8) | Acc: 85.28%
Round 19 | Client 9 | Model: (ResNet18) | Acc: 85.07%
Round 19 | Client 10 | Model: (MobileNetV2) | Acc: 85.50%
Round 19 | Client 12 | Model: (MLP) | Acc: 43.23%
Round 19 | Client 13 | Model: (CNN) | Acc: 65.60%
Round 19 | Client 14 | Model: (ResNet8) | Acc: 66.04%
Round 19 | Client 15 | Model: (ResNet18) | Acc: 68.16%
Round 19 | Client 16 | Model: (MobileNetV2) | Acc: 45.30%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0548 | G Loss: 5.9117 | D Loss: 0.0078
Client 1 (MNIST) | Target Loss: 0.0206 | G Loss: 4.2895 | D Loss: 0.0778
Client 2 (MNIST) | Target Loss: 0.0092 | G Loss: 5.7505 | D Loss: 0.0826
Client 3 (MNIST) | Target Loss: 0.0101 | G Loss: 6.6162 | D Loss: 0.0035
Client 4 (MNIST) | Target Loss: 0.0519 | G Loss: 5.8976 | D Loss: 0.0072
Client 6 (EMNIST) | Target Loss: 0.4228 | G Loss: 7.5922 | D Loss: 0.0197
Client 7 (EMNIST) | Target Loss: 0.3358 | G Loss: 8.0952 | D Loss: 0.0167
Client 8 (EMNIST) | Target Loss: 0.1667 | G Loss: 7.7700 | D Loss: 0.0150
Client 9 (EMNIST) | Target Loss: 0.1178 | G Loss: 8.1885 | D Loss: 0.0158
Client 10 (EMNIST) | Target Loss: 0.3433 | G Loss: 8.4129 | D Loss: 0.0118
Client 12 (CIFAR10) | Target Loss: 0.3052 | G Loss: 3.4942 | D Loss: 0.2137
Client 13 (CIFAR10) | Target Loss: 0.6711 | G Loss: 3.4605 | D Loss: 0.2221
Client 14 (CIFAR10) | Target Loss: 0.0912 | G Loss: 3.5741 | D Loss: 0.1513
Client 15 (CIFAR10) | Target Loss: 0.1149 | G Loss: 3.7916 | D Loss: 0.1415
Client 16 (CIFAR10) | Target Loss: 0.7896 | G Loss: 3.8354 | D Loss: 0.1088
Round 20 | Client 0 | Model: (MLP) | Acc: 96.31%
Round 20 | Client 1 | Model: (CNN) | Acc: 92.88%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 98.69%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 99.37%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 95.42%
Round 20 | Client 6 | Model: (MLP) | Acc: 81.54%
Round 20 | Client 7 | Model: (CNN) | Acc: 85.72%
Round 20 | Client 8 | Model: (ResNet8) | Acc: 85.07%
Round 20 | Client 9 | Model: (ResNet18) | Acc: 84.53%
Round 20 | Client 10 | Model: (MobileNetV2) | Acc: 85.75%
Round 20 | Client 12 | Model: (MLP) | Acc: 43.06%
Round 20 | Client 13 | Model: (CNN) | Acc: 56.64%
Round 20 | Client 14 | Model: (ResNet8) | Acc: 67.46%
Round 20 | Client 15 | Model: (ResNet18) | Acc: 68.50%
Round 20 | Client 16 | Model: (MobileNetV2) | Acc: 47.00%
