Time: 2026-04-13 20:20:32
Log Dir: logs/2026-04-13_20-20-32/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 3.0114 | G Loss: 2.9752 | D Loss: 0.2907
Round 5 | Client 22 | Model: (MLP) | Acc: 71.84%
Round 5 | Client 23 | Model: (CNN) | Acc: 60.67%
Round 5 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 5 | Client 25 | Model: (ResNet18) | Acc: 73.80%
Round 5 | Client 26 | Model: (MobileNetV2) | Acc: 62.29%
Round 5 | Client 27 | Model: (MobileNetV3) | Acc: 62.33%
Round 5 | Client 28 | Model: (LeNet) | Acc: 86.29%
Round 5 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 5 | Client 30 | Model: (ShuffleNet) | Acc: 79.60%
Round 5 | Client 31 | Model: (SqueezeNet) | Acc: 58.65%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.8523 | G Loss: 4.1934 | D Loss: 0.0817
Client 1 (MNIST) | Target Loss: 1.6182 | G Loss: 4.2473 | D Loss: 0.0667
Client 2 (MNIST) | Target Loss: 0.5714 | G Loss: 3.3357 | D Loss: 0.2557
Client 3 (MNIST) | Target Loss: 0.4634 | G Loss: 4.2132 | D Loss: 0.0794
Client 4 (MNIST) | Target Loss: 0.2282 | G Loss: 4.9809 | D Loss: 0.0439
Client 5 (MNIST) | Target Loss: 1.2843 | G Loss: 4.2240 | D Loss: 0.0860
Client 6 (MNIST) | Target Loss: 0.7286 | G Loss: 4.1854 | D Loss: 0.0562
Client 7 (MNIST) | Target Loss: 0.3284 | G Loss: 4.0205 | D Loss: 0.1175
Client 8 (MNIST) | Target Loss: 0.3481 | G Loss: 4.7345 | D Loss: 0.0677
Client 9 (MNIST) | Target Loss: 0.6415 | G Loss: 4.0041 | D Loss: 0.1194
Client 11 (EMNIST) | Target Loss: 0.6324 | G Loss: 6.7800 | D Loss: 0.0426
Client 12 (EMNIST) | Target Loss: 1.9151 | G Loss: 8.2213 | D Loss: 0.0171
Client 13 (EMNIST) | Target Loss: 0.8506 | G Loss: 5.4723 | D Loss: 0.0667
Client 14 (EMNIST) | Target Loss: 0.3443 | G Loss: 5.5188 | D Loss: 0.0684
Client 15 (EMNIST) | Target Loss: 1.0534 | G Loss: 5.0563 | D Loss: 0.0970
Client 16 (EMNIST) | Target Loss: 2.1387 | G Loss: 5.1592 | D Loss: 0.0898
Client 17 (EMNIST) | Target Loss: 1.0128 | G Loss: 5.5097 | D Loss: 0.0746
Client 18 (EMNIST) | Target Loss: 0.4928 | G Loss: 5.6589 | D Loss: 0.0628
Client 19 (EMNIST) | Target Loss: 0.4799 | G Loss: 6.5549 | D Loss: 0.0317
Client 20 (EMNIST) | Target Loss: 0.6073 | G Loss: 6.7159 | D Loss: 0.0409
Client 22 (CIFAR10) | Target Loss: 2.9849 | G Loss: 1.9938 | D Loss: 0.4816
Client 23 (CIFAR10) | Target Loss: 3.0343 | G Loss: 2.0808 | D Loss: 0.4300
Client 24 (CIFAR10) | Target Loss: 3.3583 | G Loss: 2.0271 | D Loss: 0.4083
Client 25 (CIFAR10) | Target Loss: 2.4296 | G Loss: 2.0239 | D Loss: 0.4471
Client 26 (CIFAR10) | Target Loss: 2.8866 | G Loss: 2.1442 | D Loss: 0.4092
Client 27 (CIFAR10) | Target Loss: 2.9267 | G Loss: 2.2267 | D Loss: 0.3839
Client 28 (CIFAR10) | Target Loss: 2.7411 | G Loss: 2.1839 | D Loss: 0.3939
Client 29 (CIFAR10) | Target Loss: 3.2231 | G Loss: 2.0717 | D Loss: 0.4447
Client 30 (CIFAR10) | Target Loss: 3.3403 | G Loss: 1.8939 | D Loss: 0.4878
Client 31 (CIFAR10) | Target Loss: 3.4255 | G Loss: 2.0445 | D Loss: 0.4114
Round 6 | Client 0 | Model: (MLP) | Acc: 94.53%
Round 6 | Client 1 | Model: (CNN) | Acc: 94.97%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 93.53%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 97.13%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 91.73%
Round 6 | Client 5 | Model: (MobileNetV3) | Acc: 87.53%
Round 6 | Client 6 | Model: (LeNet) | Acc: 95.48%
Round 6 | Client 7 | Model: (AlexNet) | Acc: 98.41%
Round 6 | Client 8 | Model: (ShuffleNet) | Acc: 95.17%
Round 6 | Client 9 | Model: (SqueezeNet) | Acc: 95.84%
Round 6 | Client 11 | Model: (MLP) | Acc: 94.43%
Round 6 | Client 12 | Model: (CNN) | Acc: 59.76%
Round 6 | Client 13 | Model: (ResNet8) | Acc: 7.33%
Round 6 | Client 14 | Model: (ResNet18) | Acc: 85.23%
Round 6 | Client 15 | Model: (MobileNetV2) | Acc: 75.13%
Round 6 | Client 16 | Model: (MobileNetV3) | Acc: 56.16%
Round 6 | Client 17 | Model: (LeNet) | Acc: 92.34%
Round 6 | Client 18 | Model: (AlexNet) | Acc: 96.50%
Round 6 | Client 19 | Model: (ShuffleNet) | Acc: 88.35%
Round 6 | Client 20 | Model: (SqueezeNet) | Acc: 92.19%
Round 6 | Client 22 | Model: (MLP) | Acc: 71.92%
Round 6 | Client 23 | Model: (CNN) | Acc: 70.80%
Round 6 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 6 | Client 25 | Model: (ResNet18) | Acc: 64.45%
Round 6 | Client 26 | Model: (MobileNetV2) | Acc: 69.20%
Round 6 | Client 27 | Model: (MobileNetV3) | Acc: 66.11%
Round 6 | Client 28 | Model: (LeNet) | Acc: 86.95%
Round 6 | Client 29 | Model: (AlexNet) | Acc: 92.27%
Round 6 | Client 30 | Model: (ShuffleNet) | Acc: 81.15%
Round 6 | Client 31 | Model: (SqueezeNet) | Acc: 71.15%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.5258 | G Loss: 1.9798 | D Loss: 0.4851
Client 1 (MNIST) | Target Loss: 1.1286 | G Loss: 2.3527 | D Loss: 0.4238
Client 2 (MNIST) | Target Loss: 0.3629 | G Loss: 3.7507 | D Loss: 0.1996
Client 3 (MNIST) | Target Loss: 0.2537 | G Loss: 1.6682 | D Loss: 0.5742
Client 4 (MNIST) | Target Loss: 0.1636 | G Loss: 4.3564 | D Loss: 0.1209
Client 5 (MNIST) | Target Loss: 1.0777 | G Loss: 3.2327 | D Loss: 0.2504
Client 6 (MNIST) | Target Loss: 0.4593 | G Loss: 2.9292 | D Loss: 0.2835
Client 7 (MNIST) | Target Loss: 0.2058 | G Loss: 3.5333 | D Loss: 0.2061
Client 8 (MNIST) | Target Loss: 0.2048 | G Loss: 3.9364 | D Loss: 0.1721
Client 9 (MNIST) | Target Loss: 0.4385 | G Loss: 2.9169 | D Loss: 0.2933
Client 11 (EMNIST) | Target Loss: 1.1491 | G Loss: 5.5897 | D Loss: 0.0695
Client 12 (EMNIST) | Target Loss: 1.5858 | G Loss: 7.6974 | D Loss: 0.0159
Client 13 (EMNIST) | Target Loss: 0.8737 | G Loss: 5.3870 | D Loss: 0.0764
Client 14 (EMNIST) | Target Loss: 0.2316 | G Loss: 5.8881 | D Loss: 0.0541
Client 15 (EMNIST) | Target Loss: 0.5350 | G Loss: 5.8075 | D Loss: 0.0609
Client 16 (EMNIST) | Target Loss: 1.4996 | G Loss: 5.7133 | D Loss: 0.0628
Client 17 (EMNIST) | Target Loss: 0.8465 | G Loss: 5.7023 | D Loss: 0.0579
Client 18 (EMNIST) | Target Loss: 0.2035 | G Loss: 5.8311 | D Loss: 0.0607
Client 19 (EMNIST) | Target Loss: 0.2646 | G Loss: 6.6878 | D Loss: 0.0367
Client 20 (EMNIST) | Target Loss: 1.7476 | G Loss: 5.6629 | D Loss: 0.0629
Client 22 (CIFAR10) | Target Loss: 2.5791 | G Loss: 2.0860 | D Loss: 0.4516
Client 23 (CIFAR10) | Target Loss: 2.9264 | G Loss: 2.2694 | D Loss: 0.3773
Client 24 (CIFAR10) | Target Loss: 2.9697 | G Loss: 2.0998 | D Loss: 0.3194
Client 25 (CIFAR10) | Target Loss: 2.3839 | G Loss: 2.1644 | D Loss: 0.4164
Client 26 (CIFAR10) | Target Loss: 2.6806 | G Loss: 2.2320 | D Loss: 0.3713
Client 27 (CIFAR10) | Target Loss: 2.9219 | G Loss: 2.1910 | D Loss: 0.3783
Client 28 (CIFAR10) | Target Loss: 2.7024 | G Loss: 2.2875 | D Loss: 0.3679
Client 29 (CIFAR10) | Target Loss: 3.1932 | G Loss: 2.1038 | D Loss: 0.4223
Client 30 (CIFAR10) | Target Loss: 3.2869 | G Loss: 2.0255 | D Loss: 0.4440
Client 31 (CIFAR10) | Target Loss: 3.5883 | G Loss: 2.1001 | D Loss: 0.3843
Round 7 | Client 0 | Model: (MLP) | Acc: 97.26%
Round 7 | Client 1 | Model: (CNN) | Acc: 93.71%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 79.30%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 94.26%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 95.48%
Round 7 | Client 5 | Model: (MobileNetV3) | Acc: 86.11%
Round 7 | Client 6 | Model: (LeNet) | Acc: 94.88%
Round 7 | Client 7 | Model: (AlexNet) | Acc: 97.51%
Round 7 | Client 8 | Model: (ShuffleNet) | Acc: 96.45%
Round 7 | Client 9 | Model: (SqueezeNet) | Acc: 95.84%
Round 7 | Client 11 | Model: (MLP) | Acc: 92.58%
Round 7 | Client 12 | Model: (CNN) | Acc: 79.68%
Round 7 | Client 13 | Model: (ResNet8) | Acc: 54.81%
Round 7 | Client 14 | Model: (ResNet18) | Acc: 77.36%
Round 7 | Client 15 | Model: (MobileNetV2) | Acc: 76.85%
Round 7 | Client 16 | Model: (MobileNetV3) | Acc: 55.47%
Round 7 | Client 17 | Model: (LeNet) | Acc: 92.69%
Round 7 | Client 18 | Model: (AlexNet) | Acc: 96.75%
Round 7 | Client 19 | Model: (ShuffleNet) | Acc: 89.48%
Round 7 | Client 20 | Model: (SqueezeNet) | Acc: 91.67%
Round 7 | Client 22 | Model: (MLP) | Acc: 72.16%
Round 7 | Client 23 | Model: (CNN) | Acc: 69.33%
Round 7 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 7 | Client 25 | Model: (ResNet18) | Acc: 75.82%
Round 7 | Client 26 | Model: (MobileNetV2) | Acc: 79.76%
Round 7 | Client 27 | Model: (MobileNetV3) | Acc: 70.23%
Round 7 | Client 28 | Model: (LeNet) | Acc: 86.67%
Round 7 | Client 29 | Model: (AlexNet) | Acc: 91.63%
Round 7 | Client 30 | Model: (ShuffleNet) | Acc: 82.04%
Round 7 | Client 31 | Model: (SqueezeNet) | Acc: 61.86%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.4280 | G Loss: 4.4479 | D Loss: 0.1217
Client 1 (MNIST) | Target Loss: 0.8683 | G Loss: 3.0775 | D Loss: 0.2681
Client 2 (MNIST) | Target Loss: 0.2701 | G Loss: 4.0761 | D Loss: 0.1506
Client 3 (MNIST) | Target Loss: 0.1405 | G Loss: 2.6863 | D Loss: 0.3529
Client 4 (MNIST) | Target Loss: 0.1272 | G Loss: 4.5419 | D Loss: 0.1080
Client 5 (MNIST) | Target Loss: 0.8005 | G Loss: 3.8940 | D Loss: 0.1677
Client 6 (MNIST) | Target Loss: 0.4299 | G Loss: 4.3414 | D Loss: 0.0979
Client 7 (MNIST) | Target Loss: 0.1447 | G Loss: 3.8491 | D Loss: 0.1606
Client 8 (MNIST) | Target Loss: 0.2438 | G Loss: 4.1606 | D Loss: 0.1537
Client 9 (MNIST) | Target Loss: 0.2864 | G Loss: 3.6413 | D Loss: 0.1926
Client 11 (EMNIST) | Target Loss: 0.8253 | G Loss: 5.8968 | D Loss: 0.0527
Client 12 (EMNIST) | Target Loss: 0.3500 | G Loss: 7.8244 | D Loss: 0.0279
Client 13 (EMNIST) | Target Loss: 0.5394 | G Loss: 5.7172 | D Loss: 0.0491
Client 14 (EMNIST) | Target Loss: 0.2872 | G Loss: 6.0029 | D Loss: 0.0476
Client 15 (EMNIST) | Target Loss: 0.4448 | G Loss: 6.5060 | D Loss: 0.0427
Client 16 (EMNIST) | Target Loss: 1.7088 | G Loss: 5.4555 | D Loss: 0.0800
Client 17 (EMNIST) | Target Loss: 0.7719 | G Loss: 5.7904 | D Loss: 0.0542
Client 18 (EMNIST) | Target Loss: 0.6012 | G Loss: 5.7410 | D Loss: 0.0609
Client 19 (EMNIST) | Target Loss: 0.4986 | G Loss: 7.9758 | D Loss: 0.0202
Client 20 (EMNIST) | Target Loss: 1.4017 | G Loss: 5.7939 | D Loss: 0.0571
Client 22 (CIFAR10) | Target Loss: 2.5002 | G Loss: 2.0065 | D Loss: 0.4740
Client 23 (CIFAR10) | Target Loss: 2.8023 | G Loss: 2.2203 | D Loss: 0.3795
Client 24 (CIFAR10) | Target Loss: 3.0703 | G Loss: 2.3312 | D Loss: 0.2422
Client 25 (CIFAR10) | Target Loss: 2.1536 | G Loss: 2.0936 | D Loss: 0.4339
Client 26 (CIFAR10) | Target Loss: 2.5811 | G Loss: 2.1780 | D Loss: 0.3816
Client 27 (CIFAR10) | Target Loss: 2.8836 | G Loss: 2.1783 | D Loss: 0.3732
Client 28 (CIFAR10) | Target Loss: 2.6428 | G Loss: 2.2002 | D Loss: 0.3786
Client 29 (CIFAR10) | Target Loss: 2.5779 | G Loss: 2.1872 | D Loss: 0.4263
Client 30 (CIFAR10) | Target Loss: 3.2555 | G Loss: 1.9949 | D Loss: 0.4521
Client 31 (CIFAR10) | Target Loss: 3.2882 | G Loss: 2.3003 | D Loss: 0.3988
Round 8 | Client 0 | Model: (MLP) | Acc: 96.52%
Round 8 | Client 1 | Model: (CNN) | Acc: 97.80%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 98.15%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 97.13%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 96.30%
Round 8 | Client 5 | Model: (MobileNetV3) | Acc: 90.04%
Round 8 | Client 6 | Model: (LeNet) | Acc: 97.29%
Round 8 | Client 7 | Model: (AlexNet) | Acc: 98.30%
Round 8 | Client 8 | Model: (ShuffleNet) | Acc: 94.83%
Round 8 | Client 9 | Model: (SqueezeNet) | Acc: 95.96%
Round 8 | Client 11 | Model: (MLP) | Acc: 93.38%
Round 8 | Client 12 | Model: (CNN) | Acc: 59.11%
Round 8 | Client 13 | Model: (ResNet8) | Acc: 54.18%
Round 8 | Client 14 | Model: (ResNet18) | Acc: 70.49%
Round 8 | Client 15 | Model: (MobileNetV2) | Acc: 67.24%
Round 8 | Client 16 | Model: (MobileNetV3) | Acc: 74.03%
Round 8 | Client 17 | Model: (LeNet) | Acc: 92.41%
Round 8 | Client 18 | Model: (AlexNet) | Acc: 96.60%
Round 8 | Client 19 | Model: (ShuffleNet) | Acc: 87.20%
Round 8 | Client 20 | Model: (SqueezeNet) | Acc: 90.93%
Round 8 | Client 22 | Model: (MLP) | Acc: 72.08%
Round 8 | Client 23 | Model: (CNN) | Acc: 68.80%
Round 8 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 8 | Client 25 | Model: (ResNet18) | Acc: 76.65%
Round 8 | Client 26 | Model: (MobileNetV2) | Acc: 81.74%
Round 8 | Client 27 | Model: (MobileNetV3) | Acc: 70.11%
Round 8 | Client 28 | Model: (LeNet) | Acc: 83.06%
Round 8 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 8 | Client 30 | Model: (ShuffleNet) | Acc: 81.15%
Round 8 | Client 31 | Model: (SqueezeNet) | Acc: 74.04%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.8673 | G Loss: 4.3602 | D Loss: 0.1205
Client 1 (MNIST) | Target Loss: 1.2344 | G Loss: 4.4651 | D Loss: 0.0743
Client 2 (MNIST) | Target Loss: 0.1318 | G Loss: 3.9280 | D Loss: 0.1759
Client 3 (MNIST) | Target Loss: 0.1648 | G Loss: 3.6882 | D Loss: 0.1650
Client 4 (MNIST) | Target Loss: 0.1036 | G Loss: 4.3765 | D Loss: 0.1326
Client 5 (MNIST) | Target Loss: 0.5720 | G Loss: 4.4785 | D Loss: 0.1009
Client 6 (MNIST) | Target Loss: 0.3848 | G Loss: 4.1923 | D Loss: 0.1036
Client 7 (MNIST) | Target Loss: 0.0868 | G Loss: 4.0797 | D Loss: 0.1442
Client 8 (MNIST) | Target Loss: 0.0715 | G Loss: 4.6618 | D Loss: 0.1075
Client 9 (MNIST) | Target Loss: 0.1629 | G Loss: 3.6793 | D Loss: 0.1750
Client 11 (EMNIST) | Target Loss: 0.5708 | G Loss: 6.0493 | D Loss: 0.0502
Client 12 (EMNIST) | Target Loss: 1.4243 | G Loss: 5.0341 | D Loss: 0.0976
Client 13 (EMNIST) | Target Loss: 0.5024 | G Loss: 5.9175 | D Loss: 0.0581
Client 14 (EMNIST) | Target Loss: 0.2179 | G Loss: 6.1954 | D Loss: 0.0451
Client 15 (EMNIST) | Target Loss: 0.5582 | G Loss: 5.3626 | D Loss: 0.0889
Client 16 (EMNIST) | Target Loss: 1.2531 | G Loss: 5.8517 | D Loss: 0.0540
Client 17 (EMNIST) | Target Loss: 0.5854 | G Loss: 5.5700 | D Loss: 0.0639
Client 18 (EMNIST) | Target Loss: 0.3345 | G Loss: 5.9502 | D Loss: 0.0516
Client 19 (EMNIST) | Target Loss: 0.2250 | G Loss: 6.8121 | D Loss: 0.0329
Client 20 (EMNIST) | Target Loss: 1.0765 | G Loss: 5.8513 | D Loss: 0.0528
Client 22 (CIFAR10) | Target Loss: 2.4662 | G Loss: 1.9444 | D Loss: 0.4745
Client 23 (CIFAR10) | Target Loss: 2.7756 | G Loss: 2.1001 | D Loss: 0.3925
Client 24 (CIFAR10) | Target Loss: 3.1785 | G Loss: 2.6045 | D Loss: 0.2976
Client 25 (CIFAR10) | Target Loss: 2.0939 | G Loss: 2.0249 | D Loss: 0.4336
Client 26 (CIFAR10) | Target Loss: 2.8884 | G Loss: 2.1708 | D Loss: 0.3729
Client 27 (CIFAR10) | Target Loss: 2.7391 | G Loss: 2.0929 | D Loss: 0.3764
Client 28 (CIFAR10) | Target Loss: 2.5627 | G Loss: 2.1568 | D Loss: 0.3684
Client 29 (CIFAR10) | Target Loss: 2.5703 | G Loss: 2.0824 | D Loss: 0.4233
Client 30 (CIFAR10) | Target Loss: 3.2373 | G Loss: 1.9003 | D Loss: 0.4605
Client 31 (CIFAR10) | Target Loss: 3.1015 | G Loss: 2.1388 | D Loss: 0.4167
Round 9 | Client 0 | Model: (MLP) | Acc: 96.27%
Round 9 | Client 1 | Model: (CNN) | Acc: 75.47%
Round 9 | Client 2 | Model: (ResNet8) | Acc: 98.34%
Round 9 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 9 | Client 4 | Model: (MobileNetV2) | Acc: 98.07%
Round 9 | Client 5 | Model: (MobileNetV3) | Acc: 94.09%
Round 9 | Client 6 | Model: (LeNet) | Acc: 97.29%
Round 9 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 9 | Client 8 | Model: (ShuffleNet) | Acc: 93.70%
Round 9 | Client 9 | Model: (SqueezeNet) | Acc: 97.15%
Round 9 | Client 11 | Model: (MLP) | Acc: 93.51%
Round 9 | Client 12 | Model: (CNN) | Acc: 30.41%
Round 9 | Client 13 | Model: (ResNet8) | Acc: 73.40%
Round 9 | Client 14 | Model: (ResNet18) | Acc: 86.24%
Round 9 | Client 15 | Model: (MobileNetV2) | Acc: 86.17%
Round 9 | Client 16 | Model: (MobileNetV3) | Acc: 77.58%
Round 9 | Client 17 | Model: (LeNet) | Acc: 93.02%
Round 9 | Client 18 | Model: (AlexNet) | Acc: 96.56%
Round 9 | Client 19 | Model: (ShuffleNet) | Acc: 91.06%
Round 9 | Client 20 | Model: (SqueezeNet) | Acc: 92.24%
Round 9 | Client 22 | Model: (MLP) | Acc: 72.00%
Round 9 | Client 23 | Model: (CNN) | Acc: 66.80%
Round 9 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 9 | Client 25 | Model: (ResNet18) | Acc: 68.56%
Round 9 | Client 26 | Model: (MobileNetV2) | Acc: 73.84%
Round 9 | Client 27 | Model: (MobileNetV3) | Acc: 68.89%
Round 9 | Client 28 | Model: (LeNet) | Acc: 87.40%
Round 9 | Client 29 | Model: (AlexNet) | Acc: 92.27%
Round 9 | Client 30 | Model: (ShuffleNet) | Acc: 82.71%
Round 9 | Client 31 | Model: (SqueezeNet) | Acc: 73.40%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.9298 | G Loss: 5.7917 | D Loss: 0.0076
Client 1 (MNIST) | Target Loss: 0.5976 | G Loss: 5.8022 | D Loss: 0.0058
Client 2 (MNIST) | Target Loss: 0.0738 | G Loss: 5.8239 | D Loss: 0.0058
Client 3 (MNIST) | Target Loss: 0.0877 | G Loss: 6.5538 | D Loss: 0.0041
Client 4 (MNIST) | Target Loss: 0.0421 | G Loss: 6.4304 | D Loss: 0.0030
Client 5 (MNIST) | Target Loss: 0.6749 | G Loss: 5.1031 | D Loss: 0.0792
Client 6 (MNIST) | Target Loss: 0.1898 | G Loss: 6.0057 | D Loss: 0.0038
Client 7 (MNIST) | Target Loss: 0.0299 | G Loss: 6.0448 | D Loss: 0.0045
Client 8 (MNIST) | Target Loss: 0.0696 | G Loss: 4.1839 | D Loss: 0.1444
Client 9 (MNIST) | Target Loss: 0.1389 | G Loss: 6.0776 | D Loss: 0.0052
Client 11 (EMNIST) | Target Loss: 0.1930 | G Loss: 6.9707 | D Loss: 0.0262
Client 12 (EMNIST) | Target Loss: 0.9876 | G Loss: 4.8038 | D Loss: 0.1031
Client 13 (EMNIST) | Target Loss: 0.3406 | G Loss: 5.9730 | D Loss: 0.0519
Client 14 (EMNIST) | Target Loss: 0.1785 | G Loss: 6.2430 | D Loss: 0.0402
Client 15 (EMNIST) | Target Loss: 0.4882 | G Loss: 5.9146 | D Loss: 0.0564
Client 16 (EMNIST) | Target Loss: 0.9487 | G Loss: 6.3328 | D Loss: 0.0425
Client 17 (EMNIST) | Target Loss: 0.6025 | G Loss: 6.0793 | D Loss: 0.0419
Client 18 (EMNIST) | Target Loss: 0.3657 | G Loss: 5.9422 | D Loss: 0.0561
Client 19 (EMNIST) | Target Loss: 0.4163 | G Loss: 6.4117 | D Loss: 0.0358
Client 20 (EMNIST) | Target Loss: 0.5166 | G Loss: 6.0825 | D Loss: 0.0382
Client 22 (CIFAR10) | Target Loss: 2.5504 | G Loss: 1.8857 | D Loss: 0.4852
Client 23 (CIFAR10) | Target Loss: 2.7311 | G Loss: 2.0754 | D Loss: 0.3786
Client 24 (CIFAR10) | Target Loss: 3.1722 | G Loss: 2.7827 | D Loss: 0.3293
Client 25 (CIFAR10) | Target Loss: 2.1683 | G Loss: 1.9413 | D Loss: 0.4349
Client 26 (CIFAR10) | Target Loss: 2.5774 | G Loss: 2.1731 | D Loss: 0.3646
Client 27 (CIFAR10) | Target Loss: 2.7427 | G Loss: 2.0587 | D Loss: 0.3708
Client 28 (CIFAR10) | Target Loss: 2.3299 | G Loss: 2.1790 | D Loss: 0.3628
Client 29 (CIFAR10) | Target Loss: 2.7597 | G Loss: 2.2149 | D Loss: 0.4273
Client 30 (CIFAR10) | Target Loss: 3.1219 | G Loss: 1.9130 | D Loss: 0.4628
Client 31 (CIFAR10) | Target Loss: 3.0063 | G Loss: 1.9143 | D Loss: 0.4836
Round 10 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 10 | Client 1 | Model: (CNN) | Acc: 97.80%
Round 10 | Client 2 | Model: (ResNet8) | Acc: 99.08%
Round 10 | Client 3 | Model: (ResNet18) | Acc: 96.72%
Round 10 | Client 4 | Model: (MobileNetV2) | Acc: 93.05%
Round 10 | Client 5 | Model: (MobileNetV3) | Acc: 91.36%
Round 10 | Client 6 | Model: (LeNet) | Acc: 97.29%
Round 10 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 10 | Client 8 | Model: (ShuffleNet) | Acc: 93.66%
Round 10 | Client 9 | Model: (SqueezeNet) | Acc: 96.44%
Round 10 | Client 11 | Model: (MLP) | Acc: 95.09%
Round 10 | Client 12 | Model: (CNN) | Acc: 80.28%
Round 10 | Client 13 | Model: (ResNet8) | Acc: 65.20%
Round 10 | Client 14 | Model: (ResNet18) | Acc: 80.09%
Round 10 | Client 15 | Model: (MobileNetV2) | Acc: 53.59%
Round 10 | Client 16 | Model: (MobileNetV3) | Acc: 52.92%
Round 10 | Client 17 | Model: (LeNet) | Acc: 92.38%
Round 10 | Client 18 | Model: (AlexNet) | Acc: 96.60%
Round 10 | Client 19 | Model: (ShuffleNet) | Acc: 87.09%
Round 10 | Client 20 | Model: (SqueezeNet) | Acc: 92.91%
Round 10 | Client 22 | Model: (MLP) | Acc: 71.12%
Round 10 | Client 23 | Model: (CNN) | Acc: 73.60%
Round 10 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 10 | Client 25 | Model: (ResNet18) | Acc: 77.77%
Round 10 | Client 26 | Model: (MobileNetV2) | Acc: 75.12%
Round 10 | Client 27 | Model: (MobileNetV3) | Acc: 71.04%
Round 10 | Client 28 | Model: (LeNet) | Acc: 88.90%
Round 10 | Client 29 | Model: (AlexNet) | Acc: 90.34%
Round 10 | Client 30 | Model: (ShuffleNet) | Acc: 78.27%
