Time: 2026-05-09 12:14:54
Log Dir: logs/2026-05-09_12-14-54/GeFL_GAN_DDPM
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_DDPM
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_GAN_DDPM
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9830 | G Loss: 3.2714, D Loss: 0.2159 | DDPM Loss: 0.2102
Client 3 (MNIST) | Target Loss: 0.0109 | G Loss: 2.7734, D Loss: 0.2436 | DDPM Loss: 0.0194
Client 4 (MNIST) | Target Loss: 0.0809 | G Loss: 2.7085, D Loss: 0.2799 | DDPM Loss: 0.0185
Client 5 (MNIST) | Target Loss: 0.3167 | G Loss: 2.5616, D Loss: 0.2798 | DDPM Loss: 0.0216
Client 6 (MNIST) | Target Loss: 0.0316 | G Loss: 2.7928, D Loss: 0.2417 | DDPM Loss: 0.0189
Client 7 (MNIST) | Target Loss: 0.0133 | G Loss: 2.7155, D Loss: 0.2441 | DDPM Loss: 0.0189
Client 8 (MNIST) | Target Loss: 0.8392 | G Loss: 2.7181, D Loss: 0.2549 | DDPM Loss: 0.0192
Client 9 (MNIST) | Target Loss: 0.0596 | G Loss: 2.4078, D Loss: 0.3373 | DDPM Loss: 0.0186
Client 11 (EMNIST) | Target Loss: 0.4068 | G Loss: 5.5484, D Loss: 0.0761 | DDPM Loss: 0.0126
Client 12 (EMNIST) | Target Loss: 0.3769 | G Loss: 5.7859, D Loss: 0.0774 | DDPM Loss: 0.0125
Client 13 (EMNIST) | Target Loss: 0.2500 | G Loss: 5.0027, D Loss: 0.1025 | DDPM Loss: 0.0126
Client 14 (EMNIST) | Target Loss: 0.2261 | G Loss: 5.5749, D Loss: 0.0716 | DDPM Loss: 0.0125
Client 15 (EMNIST) | Target Loss: 0.4087 | G Loss: 5.6608, D Loss: 0.0739 | DDPM Loss: 0.0125
Client 16 (EMNIST) | Target Loss: 0.5766 | G Loss: 4.7752, D Loss: 0.1100 | DDPM Loss: 0.0125
Client 17 (EMNIST) | Target Loss: 0.3363 | G Loss: 5.4734, D Loss: 0.0911 | DDPM Loss: 0.0125
Client 18 (EMNIST) | Target Loss: 0.2115 | G Loss: 4.9834, D Loss: 0.1145 | DDPM Loss: 0.0125
Client 19 (EMNIST) | Target Loss: 0.4158 | G Loss: 5.9036, D Loss: 0.0624 | DDPM Loss: 0.0126
Client 20 (EMNIST) | Target Loss: 0.4643 | G Loss: 5.4705, D Loss: 0.0865 | DDPM Loss: 0.0126
Client 22 (CIFAR10) | Target Loss: 0.4348 | G Loss: 1.9665, D Loss: 0.4436 | DDPM Loss: 0.0600
Client 23 (CIFAR10) | Target Loss: 0.8703 | G Loss: 1.9796, D Loss: 0.4522 | DDPM Loss: 0.0614
Client 24 (CIFAR10) | Target Loss: 0.3848 | G Loss: 2.0023, D Loss: 0.4524 | DDPM Loss: 0.0588
Client 25 (CIFAR10) | Target Loss: 0.4082 | G Loss: 2.0029, D Loss: 0.4766 | DDPM Loss: 0.0599
Client 26 (CIFAR10) | Target Loss: 1.0168 | G Loss: 1.9910, D Loss: 0.4362 | DDPM Loss: 0.0595
Client 27 (CIFAR10) | Target Loss: 1.3106 | G Loss: 1.9485, D Loss: 0.4487 | DDPM Loss: 0.0588
Client 28 (CIFAR10) | Target Loss: 1.1649 | G Loss: 1.8938, D Loss: 0.4481 | DDPM Loss: 0.0605
Client 29 (CIFAR10) | Target Loss: 0.5639 | G Loss: 1.9600, D Loss: 0.4649 | DDPM Loss: 0.0610
Client 30 (CIFAR10) | Target Loss: 1.2182 | G Loss: 1.9001, D Loss: 0.4678 | DDPM Loss: 0.0626
Client 31 (CIFAR10) | Target Loss: 1.3677 | G Loss: 1.8963, D Loss: 0.4554 | DDPM Loss: 0.0610
Round 15 | Client 0 | Model: (MLP) | Acc: 94.11%
Round 15 | Client 1 | Model: (CNN) | Acc: 87.93%
Round 15 | Client 2 | Model: (ResNet8) | Acc: 94.00%
Round 15 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 15 | Client 4 | Model: (MobileNetV2) | Acc: 95.18%
Round 15 | Client 5 | Model: (MobileNetV3) | Acc: 88.63%
Round 15 | Client 6 | Model: (LeNet) | Acc: 98.14%
Round 15 | Client 7 | Model: (AlexNet) | Acc: 97.58%
Round 15 | Client 8 | Model: (ShuffleNet) | Acc: 69.93%
Round 15 | Client 9 | Model: (SqueezeNet) | Acc: 96.83%
Round 15 | Client 11 | Model: (MLP) | Acc: 80.43%
Round 15 | Client 12 | Model: (CNN) | Acc: 84.45%
Round 15 | Client 13 | Model: (ResNet8) | Acc: 84.94%
Round 15 | Client 14 | Model: (ResNet18) | Acc: 85.61%
Round 15 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 15 | Client 16 | Model: (MobileNetV3) | Acc: 78.82%
Round 15 | Client 17 | Model: (LeNet) | Acc: 83.92%
Round 15 | Client 18 | Model: (AlexNet) | Acc: 83.77%
Round 15 | Client 19 | Model: (ShuffleNet) | Acc: 82.68%
Round 15 | Client 20 | Model: (SqueezeNet) | Acc: 82.42%
Round 15 | Client 22 | Model: (MLP) | Acc: 41.25%
Round 15 | Client 23 | Model: (CNN) | Acc: 56.92%
Round 15 | Client 24 | Model: (ResNet8) | Acc: 57.49%
Round 15 | Client 25 | Model: (ResNet18) | Acc: 55.05%
Round 15 | Client 26 | Model: (MobileNetV2) | Acc: 41.24%
Round 15 | Client 27 | Model: (MobileNetV3) | Acc: 43.45%
Round 15 | Client 28 | Model: (LeNet) | Acc: 51.27%
Round 15 | Client 29 | Model: (AlexNet) | Acc: 55.78%
Round 15 | Client 30 | Model: (ShuffleNet) | Acc: 36.40%
Round 15 | Client 31 | Model: (SqueezeNet) | Acc: 38.20%
[Server] Evaluating Label Mapping for all thresholds at Round 15...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0679 | G Loss: 2.3305, D Loss: 0.3515 | DDPM Loss: 0.0186
Client 1 (MNIST) | Target Loss: 0.0244 | G Loss: 2.5034, D Loss: 0.3021 | DDPM Loss: 0.0182
Client 2 (MNIST) | Target Loss: 0.0273 | G Loss: 2.2678, D Loss: 0.3561 | DDPM Loss: 0.0185
Client 3 (MNIST) | Target Loss: 0.0059 | G Loss: 2.5411, D Loss: 0.2951 | DDPM Loss: 0.0182
Client 4 (MNIST) | Target Loss: 0.0847 | G Loss: 3.0410, D Loss: 0.2001 | DDPM Loss: 0.0185
Client 5 (MNIST) | Target Loss: 0.2665 | G Loss: 2.4730, D Loss: 0.3147 | DDPM Loss: 0.0265
Client 6 (MNIST) | Target Loss: 0.0238 | G Loss: 2.3136, D Loss: 0.3554 | DDPM Loss: 0.0181
Client 7 (MNIST) | Target Loss: 0.0220 | G Loss: 2.3168, D Loss: 0.3365 | DDPM Loss: 0.0182
Client 8 (MNIST) | Target Loss: 0.7303 | G Loss: 2.3422, D Loss: 0.3481 | DDPM Loss: 0.0193
Client 9 (MNIST) | Target Loss: 0.0936 | G Loss: 2.5916, D Loss: 0.3031 | DDPM Loss: 0.0190
Client 11 (EMNIST) | Target Loss: 0.3967 | G Loss: 7.1147, D Loss: 0.0188 | DDPM Loss: 0.0124
Client 12 (EMNIST) | Target Loss: 0.3710 | G Loss: 7.1823, D Loss: 0.0114 | DDPM Loss: 0.0124
Client 13 (EMNIST) | Target Loss: 0.2402 | G Loss: 7.0250, D Loss: 0.0222 | DDPM Loss: 0.0124
Client 14 (EMNIST) | Target Loss: 0.2048 | G Loss: 5.3486, D Loss: 0.0819 | DDPM Loss: 0.0124
Client 15 (EMNIST) | Target Loss: 0.4045 | G Loss: 6.6745, D Loss: 0.0345 | DDPM Loss: 0.0124
Client 16 (EMNIST) | Target Loss: 0.5682 | G Loss: 6.0558, D Loss: 0.0357 | DDPM Loss: 0.0126
Client 17 (EMNIST) | Target Loss: 0.3290 | G Loss: 5.7424, D Loss: 0.0675 | DDPM Loss: 0.0124
Client 18 (EMNIST) | Target Loss: 0.1973 | G Loss: 6.4562, D Loss: 0.0347 | DDPM Loss: 0.0124
Client 19 (EMNIST) | Target Loss: 0.4064 | G Loss: 6.0114, D Loss: 0.0610 | DDPM Loss: 0.0125
Client 20 (EMNIST) | Target Loss: 0.4593 | G Loss: 6.4178, D Loss: 0.0413 | DDPM Loss: 0.0125
Client 22 (CIFAR10) | Target Loss: 0.3512 | G Loss: 1.9130, D Loss: 0.4521 | DDPM Loss: 0.0608
Client 23 (CIFAR10) | Target Loss: 0.8542 | G Loss: 1.9431, D Loss: 0.4639 | DDPM Loss: 0.0618
Client 24 (CIFAR10) | Target Loss: 0.2808 | G Loss: 1.9539, D Loss: 0.4355 | DDPM Loss: 0.0578
Client 25 (CIFAR10) | Target Loss: 0.2767 | G Loss: 2.0234, D Loss: 0.4547 | DDPM Loss: 0.0578
Client 26 (CIFAR10) | Target Loss: 0.9316 | G Loss: 2.0846, D Loss: 0.4189 | DDPM Loss: 0.0592
Client 27 (CIFAR10) | Target Loss: 1.2957 | G Loss: 1.9848, D Loss: 0.4377 | DDPM Loss: 0.0589
Client 28 (CIFAR10) | Target Loss: 1.1355 | G Loss: 1.9518, D Loss: 0.4591 | DDPM Loss: 0.0590
Client 29 (CIFAR10) | Target Loss: 0.4967 | G Loss: 1.9742, D Loss: 0.4395 | DDPM Loss: 0.0571
Client 30 (CIFAR10) | Target Loss: 1.1735 | G Loss: 1.9997, D Loss: 0.4541 | DDPM Loss: 0.0585
Client 31 (CIFAR10) | Target Loss: 1.3264 | G Loss: 1.9520, D Loss: 0.4466 | DDPM Loss: 0.0590
Round 16 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 16 | Client 1 | Model: (CNN) | Acc: 84.61%
Round 16 | Client 2 | Model: (ResNet8) | Acc: 82.79%
Round 16 | Client 3 | Model: (ResNet18) | Acc: 98.76%
Round 16 | Client 4 | Model: (MobileNetV2) | Acc: 94.65%
Round 16 | Client 5 | Model: (MobileNetV3) | Acc: 80.04%
Round 16 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 16 | Client 7 | Model: (AlexNet) | Acc: 98.21%
Round 16 | Client 8 | Model: (ShuffleNet) | Acc: 68.93%
Round 16 | Client 9 | Model: (SqueezeNet) | Acc: 97.70%
Round 16 | Client 11 | Model: (MLP) | Acc: 80.43%
Round 16 | Client 12 | Model: (CNN) | Acc: 84.65%
Round 16 | Client 13 | Model: (ResNet8) | Acc: 83.89%
Round 16 | Client 14 | Model: (ResNet18) | Acc: 85.45%
Round 16 | Client 15 | Model: (MobileNetV2) | Acc: 83.71%
Round 16 | Client 16 | Model: (MobileNetV3) | Acc: 78.73%
Round 16 | Client 17 | Model: (LeNet) | Acc: 84.33%
Round 16 | Client 18 | Model: (AlexNet) | Acc: 84.51%
Round 16 | Client 19 | Model: (ShuffleNet) | Acc: 83.00%
Round 16 | Client 20 | Model: (SqueezeNet) | Acc: 82.81%
Round 16 | Client 22 | Model: (MLP) | Acc: 41.61%
Round 16 | Client 23 | Model: (CNN) | Acc: 52.42%
Round 16 | Client 24 | Model: (ResNet8) | Acc: 47.86%
Round 16 | Client 25 | Model: (ResNet18) | Acc: 55.27%
Round 16 | Client 26 | Model: (MobileNetV2) | Acc: 37.36%
Round 16 | Client 27 | Model: (MobileNetV3) | Acc: 42.38%
Round 16 | Client 28 | Model: (LeNet) | Acc: 49.17%
Round 16 | Client 29 | Model: (AlexNet) | Acc: 54.70%
Round 16 | Client 30 | Model: (ShuffleNet) | Acc: 37.39%
Round 16 | Client 31 | Model: (SqueezeNet) | Acc: 37.87%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0601 | G Loss: 3.0982, D Loss: 0.2003 | DDPM Loss: 0.0191
Client 1 (MNIST) | Target Loss: 0.0223 | G Loss: 2.3776, D Loss: 0.3381 | DDPM Loss: 0.0181
Client 2 (MNIST) | Target Loss: 0.0155 | G Loss: 2.7674, D Loss: 0.2560 | DDPM Loss: 0.0188
Client 3 (MNIST) | Target Loss: 0.0085 | G Loss: 2.9400, D Loss: 0.2184 | DDPM Loss: 0.0182
Client 4 (MNIST) | Target Loss: 0.0672 | G Loss: 2.8246, D Loss: 0.2441 | DDPM Loss: 0.0185
Client 5 (MNIST) | Target Loss: 0.2623 | G Loss: 2.4669, D Loss: 0.3305 | DDPM Loss: 0.0184
Client 6 (MNIST) | Target Loss: 0.0228 | G Loss: 2.5773, D Loss: 0.2896 | DDPM Loss: 0.0186
Client 7 (MNIST) | Target Loss: 0.0048 | G Loss: 2.2629, D Loss: 0.3604 | DDPM Loss: 0.0186
Client 8 (MNIST) | Target Loss: 0.6693 | G Loss: 3.1510, D Loss: 0.1819 | DDPM Loss: 0.0177
Client 9 (MNIST) | Target Loss: 0.0827 | G Loss: 2.6583, D Loss: 0.2688 | DDPM Loss: 0.0177
Client 11 (EMNIST) | Target Loss: 0.3925 | G Loss: 5.1793, D Loss: 0.1028 | DDPM Loss: 0.0123
Client 12 (EMNIST) | Target Loss: 0.3679 | G Loss: 5.4425, D Loss: 0.0873 | DDPM Loss: 0.0123
Client 13 (EMNIST) | Target Loss: 0.2235 | G Loss: 5.7944, D Loss: 0.0710 | DDPM Loss: 0.0125
Client 14 (EMNIST) | Target Loss: 0.1875 | G Loss: 4.8226, D Loss: 0.0991 | DDPM Loss: 0.0123
Client 15 (EMNIST) | Target Loss: 0.3977 | G Loss: 4.6468, D Loss: 0.1276 | DDPM Loss: 0.0123
Client 16 (EMNIST) | Target Loss: 0.5582 | G Loss: 6.1572, D Loss: 0.0669 | DDPM Loss: 0.0122
Client 17 (EMNIST) | Target Loss: 0.3230 | G Loss: 5.9455, D Loss: 0.0871 | DDPM Loss: 0.0123
Client 18 (EMNIST) | Target Loss: 0.1861 | G Loss: 4.8429, D Loss: 0.1240 | DDPM Loss: 0.0124
Client 19 (EMNIST) | Target Loss: 0.3998 | G Loss: 5.3509, D Loss: 0.0897 | DDPM Loss: 0.0123
Client 20 (EMNIST) | Target Loss: 0.4405 | G Loss: 4.8502, D Loss: 0.1094 | DDPM Loss: 0.0125
Client 22 (CIFAR10) | Target Loss: 0.3167 | G Loss: 2.0023, D Loss: 0.4280 | DDPM Loss: 0.0598
Client 23 (CIFAR10) | Target Loss: 0.8143 | G Loss: 1.9927, D Loss: 0.4443 | DDPM Loss: 0.0593
Client 24 (CIFAR10) | Target Loss: 0.2360 | G Loss: 2.0596, D Loss: 0.4184 | DDPM Loss: 0.0582
Client 25 (CIFAR10) | Target Loss: 0.2168 | G Loss: 2.0791, D Loss: 0.4354 | DDPM Loss: 0.0586
Client 26 (CIFAR10) | Target Loss: 0.8897 | G Loss: 2.0740, D Loss: 0.4164 | DDPM Loss: 0.0604
Client 27 (CIFAR10) | Target Loss: 1.2803 | G Loss: 2.0013, D Loss: 0.4240 | DDPM Loss: 0.0573
Client 28 (CIFAR10) | Target Loss: 1.0971 | G Loss: 2.0380, D Loss: 0.4293 | DDPM Loss: 0.0585
Client 29 (CIFAR10) | Target Loss: 0.4132 | G Loss: 2.0778, D Loss: 0.4286 | DDPM Loss: 0.0621
Client 30 (CIFAR10) | Target Loss: 1.1075 | G Loss: 1.9805, D Loss: 0.4408 | DDPM Loss: 0.0594
Client 31 (CIFAR10) | Target Loss: 1.2844 | G Loss: 2.0076, D Loss: 0.4317 | DDPM Loss: 0.0582
Round 17 | Client 0 | Model: (MLP) | Acc: 93.57%
Round 17 | Client 1 | Model: (CNN) | Acc: 83.39%
Round 17 | Client 2 | Model: (ResNet8) | Acc: 94.68%
Round 17 | Client 3 | Model: (ResNet18) | Acc: 98.76%
Round 17 | Client 4 | Model: (MobileNetV2) | Acc: 96.25%
Round 17 | Client 5 | Model: (MobileNetV3) | Acc: 85.84%
Round 17 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 17 | Client 7 | Model: (AlexNet) | Acc: 98.21%
Round 17 | Client 8 | Model: (ShuffleNet) | Acc: 70.16%
Round 17 | Client 9 | Model: (SqueezeNet) | Acc: 96.83%
Round 17 | Client 11 | Model: (MLP) | Acc: 80.26%
Round 17 | Client 12 | Model: (CNN) | Acc: 84.26%
Round 17 | Client 13 | Model: (ResNet8) | Acc: 84.55%
Round 17 | Client 14 | Model: (ResNet18) | Acc: 85.07%
Round 17 | Client 15 | Model: (MobileNetV2) | Acc: 83.92%
Round 17 | Client 16 | Model: (MobileNetV3) | Acc: 79.31%
Round 17 | Client 17 | Model: (LeNet) | Acc: 84.76%
Round 17 | Client 18 | Model: (AlexNet) | Acc: 84.00%
Round 17 | Client 19 | Model: (ShuffleNet) | Acc: 83.14%
Round 17 | Client 20 | Model: (SqueezeNet) | Acc: 82.81%
Round 17 | Client 22 | Model: (MLP) | Acc: 37.29%
Round 17 | Client 23 | Model: (CNN) | Acc: 53.85%
Round 17 | Client 24 | Model: (ResNet8) | Acc: 52.57%
Round 17 | Client 25 | Model: (ResNet18) | Acc: 55.83%
Round 17 | Client 26 | Model: (MobileNetV2) | Acc: 39.35%
Round 17 | Client 27 | Model: (MobileNetV3) | Acc: 42.38%
Round 17 | Client 28 | Model: (LeNet) | Acc: 50.50%
Round 17 | Client 29 | Model: (AlexNet) | Acc: 55.46%
Round 17 | Client 30 | Model: (ShuffleNet) | Acc: 36.73%
Round 17 | Client 31 | Model: (SqueezeNet) | Acc: 37.42%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0906 | G Loss: 1.6889, D Loss: 0.4921 | DDPM Loss: 0.0173
Client 1 (MNIST) | Target Loss: 0.0198 | G Loss: 2.0691, D Loss: 0.4117 | DDPM Loss: 0.0178
Client 2 (MNIST) | Target Loss: 0.0121 | G Loss: 2.1558, D Loss: 0.3865 | DDPM Loss: 0.0177
Client 3 (MNIST) | Target Loss: 0.0354 | G Loss: 2.3035, D Loss: 0.3574 | DDPM Loss: 0.0190
Client 4 (MNIST) | Target Loss: 0.0645 | G Loss: 2.2424, D Loss: 0.3645 | DDPM Loss: 0.0177
Client 5 (MNIST) | Target Loss: 0.2383 | G Loss: 2.0047, D Loss: 0.4147 | DDPM Loss: 0.0181
Client 6 (MNIST) | Target Loss: 0.0165 | G Loss: 2.1734, D Loss: 0.3825 | DDPM Loss: 0.0179
Client 7 (MNIST) | Target Loss: 0.0120 | G Loss: 3.0736, D Loss: 0.2084 | DDPM Loss: 0.0182
Client 8 (MNIST) | Target Loss: 0.6109 | G Loss: 2.8177, D Loss: 0.2502 | DDPM Loss: 0.0194
Client 9 (MNIST) | Target Loss: 0.0678 | G Loss: 2.1630, D Loss: 0.3856 | DDPM Loss: 0.0179
Client 11 (EMNIST) | Target Loss: 0.3854 | G Loss: 5.4897, D Loss: 0.0850 | DDPM Loss: 0.0123
Client 12 (EMNIST) | Target Loss: 0.3609 | G Loss: 7.0124, D Loss: 0.0423 | DDPM Loss: 0.0122
Client 13 (EMNIST) | Target Loss: 0.2090 | G Loss: 7.2672, D Loss: 0.0557 | DDPM Loss: 0.0123
Client 14 (EMNIST) | Target Loss: 0.1724 | G Loss: 7.7003, D Loss: 0.0011 | DDPM Loss: 0.0123
Client 15 (EMNIST) | Target Loss: 0.3863 | G Loss: 7.8544, D Loss: 0.0010 | DDPM Loss: 0.0122
Client 16 (EMNIST) | Target Loss: 0.5530 | G Loss: 7.6658, D Loss: 0.0134 | DDPM Loss: 0.0121
Client 17 (EMNIST) | Target Loss: 0.3178 | G Loss: 6.4479, D Loss: 0.0316 | DDPM Loss: 0.0123
Client 18 (EMNIST) | Target Loss: 0.1762 | G Loss: 7.9263, D Loss: 0.0010 | DDPM Loss: 0.0123
Client 19 (EMNIST) | Target Loss: 0.3889 | G Loss: 8.0143, D Loss: 0.0009 | DDPM Loss: 0.0123
Client 20 (EMNIST) | Target Loss: 0.4450 | G Loss: 7.9448, D Loss: 0.0009 | DDPM Loss: 0.0123
Client 22 (CIFAR10) | Target Loss: 0.3552 | G Loss: 2.1022, D Loss: 0.4039 | DDPM Loss: 0.0579
Client 23 (CIFAR10) | Target Loss: 0.7771 | G Loss: 2.1157, D Loss: 0.3931 | DDPM Loss: 0.0585
Client 24 (CIFAR10) | Target Loss: 0.1787 | G Loss: 2.1049, D Loss: 0.4039 | DDPM Loss: 0.0588
Client 25 (CIFAR10) | Target Loss: 0.1927 | G Loss: 1.9404, D Loss: 0.4406 | DDPM Loss: 0.0577
Client 26 (CIFAR10) | Target Loss: 0.8880 | G Loss: 2.1001, D Loss: 0.3897 | DDPM Loss: 0.0580
Client 27 (CIFAR10) | Target Loss: 1.2515 | G Loss: 2.1134, D Loss: 0.4073 | DDPM Loss: 0.0569
Client 28 (CIFAR10) | Target Loss: 1.0694 | G Loss: 2.0433, D Loss: 0.4132 | DDPM Loss: 0.0573
Client 29 (CIFAR10) | Target Loss: 0.3058 | G Loss: 2.0365, D Loss: 0.4143 | DDPM Loss: 0.0581
Client 30 (CIFAR10) | Target Loss: 1.0896 | G Loss: 2.0366, D Loss: 0.4014 | DDPM Loss: 0.0587
Client 31 (CIFAR10) | Target Loss: 1.2192 | G Loss: 2.0740, D Loss: 0.4152 | DDPM Loss: 0.0581
Round 18 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 18 | Client 1 | Model: (CNN) | Acc: 80.51%
Round 18 | Client 2 | Model: (ResNet8) | Acc: 97.73%
Round 18 | Client 3 | Model: (ResNet18) | Acc: 97.40%
Round 18 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 18 | Client 5 | Model: (MobileNetV3) | Acc: 88.29%
Round 18 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 18 | Client 7 | Model: (AlexNet) | Acc: 98.00%
Round 18 | Client 8 | Model: (ShuffleNet) | Acc: 69.60%
Round 18 | Client 9 | Model: (SqueezeNet) | Acc: 97.16%
Round 18 | Client 11 | Model: (MLP) | Acc: 80.18%
Round 18 | Client 12 | Model: (CNN) | Acc: 84.84%
Round 18 | Client 13 | Model: (ResNet8) | Acc: 83.40%
Round 18 | Client 14 | Model: (ResNet18) | Acc: 84.90%
Round 18 | Client 15 | Model: (MobileNetV2) | Acc: 84.00%
Round 18 | Client 16 | Model: (MobileNetV3) | Acc: 75.63%
Round 18 | Client 17 | Model: (LeNet) | Acc: 83.94%
Round 18 | Client 18 | Model: (AlexNet) | Acc: 83.81%
Round 18 | Client 19 | Model: (ShuffleNet) | Acc: 83.46%
Round 18 | Client 20 | Model: (SqueezeNet) | Acc: 83.78%
Round 18 | Client 22 | Model: (MLP) | Acc: 40.89%
Round 18 | Client 23 | Model: (CNN) | Acc: 48.13%
Round 18 | Client 24 | Model: (ResNet8) | Acc: 53.64%
Round 18 | Client 25 | Model: (ResNet18) | Acc: 54.83%
Round 18 | Client 26 | Model: (MobileNetV2) | Acc: 37.99%
Round 18 | Client 27 | Model: (MobileNetV3) | Acc: 44.96%
Round 18 | Client 28 | Model: (LeNet) | Acc: 50.17%
Round 18 | Client 29 | Model: (AlexNet) | Acc: 55.57%
Round 18 | Client 30 | Model: (ShuffleNet) | Acc: 35.96%
Round 18 | Client 31 | Model: (SqueezeNet) | Acc: 40.34%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0465 | G Loss: 3.0805, D Loss: 0.2192 | DDPM Loss: 0.0174
Client 1 (MNIST) | Target Loss: 0.0113 | G Loss: 2.9940, D Loss: 0.2221 | DDPM Loss: 0.0171
Client 2 (MNIST) | Target Loss: 0.0096 | G Loss: 3.5009, D Loss: 0.1356 | DDPM Loss: 0.0169
Client 3 (MNIST) | Target Loss: 0.0226 | G Loss: 3.8905, D Loss: 0.0736 | DDPM Loss: 0.0169
Client 4 (MNIST) | Target Loss: 0.0687 | G Loss: 4.2920, D Loss: 0.0227 | DDPM Loss: 0.0177
Client 5 (MNIST) | Target Loss: 0.2476 | G Loss: 3.9285, D Loss: 0.0883 | DDPM Loss: 0.0199
Client 6 (MNIST) | Target Loss: 0.0138 | G Loss: 2.2831, D Loss: 0.3541 | DDPM Loss: 0.0170
Client 7 (MNIST) | Target Loss: 0.0235 | G Loss: 3.5975, D Loss: 0.1302 | DDPM Loss: 0.0173
Client 8 (MNIST) | Target Loss: 0.5899 | G Loss: 3.8202, D Loss: 0.0946 | DDPM Loss: 0.0172
Client 9 (MNIST) | Target Loss: 0.0748 | G Loss: 3.9861, D Loss: 0.0754 | DDPM Loss: 0.0179
Client 11 (EMNIST) | Target Loss: 0.3777 | G Loss: 5.9569, D Loss: 0.0408 | DDPM Loss: 0.0122
Client 12 (EMNIST) | Target Loss: 0.3523 | G Loss: 6.2808, D Loss: 0.0531 | DDPM Loss: 0.0121
Client 13 (EMNIST) | Target Loss: 0.1933 | G Loss: 5.9749, D Loss: 0.0457 | DDPM Loss: 0.0123
Client 14 (EMNIST) | Target Loss: 0.1511 | G Loss: 5.5204, D Loss: 0.0688 | DDPM Loss: 0.0122
Client 15 (EMNIST) | Target Loss: 0.3839 | G Loss: 4.8134, D Loss: 0.0989 | DDPM Loss: 0.0122
Client 16 (EMNIST) | Target Loss: 0.5419 | G Loss: 4.7862, D Loss: 0.1036 | DDPM Loss: 0.0121
Client 17 (EMNIST) | Target Loss: 0.3127 | G Loss: 5.3475, D Loss: 0.0748 | DDPM Loss: 0.0122
Client 18 (EMNIST) | Target Loss: 0.1667 | G Loss: 4.9681, D Loss: 0.0938 | DDPM Loss: 0.0122
Client 19 (EMNIST) | Target Loss: 0.3878 | G Loss: 4.6604, D Loss: 0.1072 | DDPM Loss: 0.0122
Client 20 (EMNIST) | Target Loss: 0.4374 | G Loss: 4.8661, D Loss: 0.0987 | DDPM Loss: 0.0122
