Time: 2026-06-20 15:26:41
Log Dir: logs/2026-06-20_15-26-41/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0155 | DDIM Loss: 0.1229
Client 4 (MNIST) | Target Loss: 0.0981 | DDIM Loss: 0.0138
Client 5 (MNIST) | Target Loss: 0.3200 | DDIM Loss: 0.0126
Client 6 (MNIST) | Target Loss: 0.0379 | DDIM Loss: 0.0128
Client 7 (MNIST) | Target Loss: 0.0276 | DDIM Loss: 0.0158
Client 8 (MNIST) | Target Loss: 0.9499 | DDIM Loss: 0.0125
Client 9 (MNIST) | Target Loss: 0.0642 | DDIM Loss: 0.0135
Client 11 (EMNIST) | Target Loss: 0.4053 | DDIM Loss: 0.0088
Client 12 (EMNIST) | Target Loss: 0.3749 | DDIM Loss: 0.0087
Client 13 (EMNIST) | Target Loss: 0.2525 | DDIM Loss: 0.0088
Client 14 (EMNIST) | Target Loss: 0.2282 | DDIM Loss: 0.0087
Client 15 (EMNIST) | Target Loss: 0.4120 | DDIM Loss: 0.0086
Client 16 (EMNIST) | Target Loss: 0.5812 | DDIM Loss: 0.0087
Client 17 (EMNIST) | Target Loss: 0.3383 | DDIM Loss: 0.0088
Client 18 (EMNIST) | Target Loss: 0.2142 | DDIM Loss: 0.0087
Client 19 (EMNIST) | Target Loss: 0.4247 | DDIM Loss: 0.0086
Client 20 (EMNIST) | Target Loss: 0.4585 | DDIM Loss: 0.0088
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0929 | DDIM Loss: 0.0135
Client 1 (MNIST) | Target Loss: 0.0185 | DDIM Loss: 0.0123
Client 2 (MNIST) | Target Loss: 0.0046 | DDIM Loss: 0.0128
Client 3 (MNIST) | Target Loss: 0.0620 | DDIM Loss: 0.0135
Client 4 (MNIST) | Target Loss: 0.0686 | DDIM Loss: 0.0132
Client 5 (MNIST) | Target Loss: 0.3512 | DDIM Loss: 0.0126
Client 6 (MNIST) | Target Loss: 0.0381 | DDIM Loss: 0.0128
Client 7 (MNIST) | Target Loss: 0.0162 | DDIM Loss: 0.0127
Client 8 (MNIST) | Target Loss: 0.6858 | DDIM Loss: 0.0129
Client 9 (MNIST) | Target Loss: 0.0795 | DDIM Loss: 0.0129
Client 11 (EMNIST) | Target Loss: 0.3967 | DDIM Loss: 0.0087
Client 12 (EMNIST) | Target Loss: 0.3708 | DDIM Loss: 0.0087
Client 13 (EMNIST) | Target Loss: 0.2371 | DDIM Loss: 0.0087
Client 14 (EMNIST) | Target Loss: 0.2106 | DDIM Loss: 0.0086
Client 15 (EMNIST) | Target Loss: 0.4016 | DDIM Loss: 0.0087
Client 16 (EMNIST) | Target Loss: 0.5692 | DDIM Loss: 0.0086
Client 17 (EMNIST) | Target Loss: 0.3315 | DDIM Loss: 0.0086
Client 18 (EMNIST) | Target Loss: 0.2050 | DDIM Loss: 0.0087
Client 19 (EMNIST) | Target Loss: 0.4107 | DDIM Loss: 0.0087
Client 20 (EMNIST) | Target Loss: 0.4529 | DDIM Loss: 0.0088
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0673 | DDIM Loss: 0.0131
Client 1 (MNIST) | Target Loss: 0.0128 | DDIM Loss: 0.0131
Client 2 (MNIST) | Target Loss: 0.0118 | DDIM Loss: 0.0124
Client 3 (MNIST) | Target Loss: 0.0155 | DDIM Loss: 0.0135
Client 4 (MNIST) | Target Loss: 0.0732 | DDIM Loss: 0.0126
Client 5 (MNIST) | Target Loss: 0.3201 | DDIM Loss: 0.0179
Client 6 (MNIST) | Target Loss: 0.0297 | DDIM Loss: 0.0125
Client 7 (MNIST) | Target Loss: 0.0418 | DDIM Loss: 0.0123
Client 8 (MNIST) | Target Loss: 0.5843 | DDIM Loss: 0.0124
Client 9 (MNIST) | Target Loss: 0.1142 | DDIM Loss: 0.0124
Client 11 (EMNIST) | Target Loss: 0.3903 | DDIM Loss: 0.0086
Client 12 (EMNIST) | Target Loss: 0.3614 | DDIM Loss: 0.0086
Client 13 (EMNIST) | Target Loss: 0.2251 | DDIM Loss: 0.0087
Client 14 (EMNIST) | Target Loss: 0.1961 | DDIM Loss: 0.0086
Client 15 (EMNIST) | Target Loss: 0.3979 | DDIM Loss: 0.0086
Client 16 (EMNIST) | Target Loss: 0.5563 | DDIM Loss: 0.0086
Client 17 (EMNIST) | Target Loss: 0.3212 | DDIM Loss: 0.0086
Client 18 (EMNIST) | Target Loss: 0.1907 | DDIM Loss: 0.0086
Client 19 (EMNIST) | Target Loss: 0.4058 | DDIM Loss: 0.0086
Client 20 (EMNIST) | Target Loss: 0.4505 | DDIM Loss: 0.0087
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0894 | DDIM Loss: 0.0130
Client 1 (MNIST) | Target Loss: 0.0146 | DDIM Loss: 0.0138
Client 2 (MNIST) | Target Loss: 0.0368 | DDIM Loss: 0.0129
Client 3 (MNIST) | Target Loss: 0.0117 | DDIM Loss: 0.0135
Client 4 (MNIST) | Target Loss: 0.0707 | DDIM Loss: 0.0127
Client 5 (MNIST) | Target Loss: 0.2710 | DDIM Loss: 0.0160
Client 6 (MNIST) | Target Loss: 0.0397 | DDIM Loss: 0.0127
Client 7 (MNIST) | Target Loss: 0.0063 | DDIM Loss: 0.0126
Client 8 (MNIST) | Target Loss: 0.4943 | DDIM Loss: 0.0212
Client 9 (MNIST) | Target Loss: 0.0831 | DDIM Loss: 0.0138
Client 11 (EMNIST) | Target Loss: 0.3932 | DDIM Loss: 0.0086
Client 12 (EMNIST) | Target Loss: 0.3577 | DDIM Loss: 0.0085
Client 13 (EMNIST) | Target Loss: 0.2107 | DDIM Loss: 0.0085
Client 14 (EMNIST) | Target Loss: 0.1760 | DDIM Loss: 0.0085
Client 15 (EMNIST) | Target Loss: 0.3929 | DDIM Loss: 0.0086
Client 16 (EMNIST) | Target Loss: 0.5450 | DDIM Loss: 0.0085
Client 17 (EMNIST) | Target Loss: 0.3167 | DDIM Loss: 0.0086
Client 18 (EMNIST) | Target Loss: 0.1804 | DDIM Loss: 0.0085
Client 19 (EMNIST) | Target Loss: 0.4000 | DDIM Loss: 0.0085
Client 20 (EMNIST) | Target Loss: 0.4420 | DDIM Loss: 0.0086
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0629 | DDIM Loss: 0.0129
Client 1 (MNIST) | Target Loss: 0.0269 | DDIM Loss: 0.0120
Client 2 (MNIST) | Target Loss: 0.0372 | DDIM Loss: 0.0164
Client 3 (MNIST) | Target Loss: 0.0058 | DDIM Loss: 0.0186
Client 4 (MNIST) | Target Loss: 0.0554 | DDIM Loss: 0.0131
Client 5 (MNIST) | Target Loss: 0.2962 | DDIM Loss: 0.0117
Client 6 (MNIST) | Target Loss: 0.0306 | DDIM Loss: 0.0132
Client 7 (MNIST) | Target Loss: 0.0012 | DDIM Loss: 0.0127
Client 8 (MNIST) | Target Loss: 1.1931 | DDIM Loss: 0.0123
Client 9 (MNIST) | Target Loss: 0.0589 | DDIM Loss: 0.0128
Client 11 (EMNIST) | Target Loss: 0.3796 | DDIM Loss: 0.0086
Client 12 (EMNIST) | Target Loss: 0.3504 | DDIM Loss: 0.0085
Client 13 (EMNIST) | Target Loss: 0.1922 | DDIM Loss: 0.0086
Client 14 (EMNIST) | Target Loss: 0.1600 | DDIM Loss: 0.0085
Client 15 (EMNIST) | Target Loss: 0.3855 | DDIM Loss: 0.0085
Client 16 (EMNIST) | Target Loss: 0.5364 | DDIM Loss: 0.0085
Client 17 (EMNIST) | Target Loss: 0.3145 | DDIM Loss: 0.0086
Client 18 (EMNIST) | Target Loss: 0.1753 | DDIM Loss: 0.0086
Client 19 (EMNIST) | Target Loss: 0.3922 | DDIM Loss: 0.0086
Client 20 (EMNIST) | Target Loss: 0.4405 | DDIM Loss: 0.0086
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0731 | DDIM Loss: 0.0119
Client 1 (MNIST) | Target Loss: 0.0176 | DDIM Loss: 0.0120
Client 2 (MNIST) | Target Loss: 0.0201 | DDIM Loss: 0.0113
Client 3 (MNIST) | Target Loss: 0.0048 | DDIM Loss: 0.0116
Client 4 (MNIST) | Target Loss: 0.0607 | DDIM Loss: 0.0120
Client 5 (MNIST) | Target Loss: 0.2684 | DDIM Loss: 0.0116
Client 6 (MNIST) | Target Loss: 0.0198 | DDIM Loss: 0.0114
Client 7 (MNIST) | Target Loss: 0.0002 | DDIM Loss: 0.0125
Client 8 (MNIST) | Target Loss: 0.8605 | DDIM Loss: 0.0130
Client 9 (MNIST) | Target Loss: 0.0744 | DDIM Loss: 0.0121
Client 11 (EMNIST) | Target Loss: 0.3839 | DDIM Loss: 0.0085
Client 12 (EMNIST) | Target Loss: 0.3451 | DDIM Loss: 0.0084
Client 13 (EMNIST) | Target Loss: 0.1805 | DDIM Loss: 0.0085
Client 14 (EMNIST) | Target Loss: 0.1386 | DDIM Loss: 0.0084
Client 15 (EMNIST) | Target Loss: 0.3753 | DDIM Loss: 0.0084
Client 16 (EMNIST) | Target Loss: 0.5287 | DDIM Loss: 0.0085
Client 17 (EMNIST) | Target Loss: 0.3074 | DDIM Loss: 0.0086
Client 18 (EMNIST) | Target Loss: 0.1634 | DDIM Loss: 0.0084
Client 19 (EMNIST) | Target Loss: 0.3846 | DDIM Loss: 0.0085
Client 20 (EMNIST) | Target Loss: 0.4375 | DDIM Loss: 0.0086
[Server] Performing Name-Based Label Mapping...
[Server] Name-based mapping completed. Found 62 unique global classes.

=========================================================================================================
Global ID  | Class Name           | Mapped Datasets (Local ID)
---------------------------------------------------------------------------------------------------------
0          | 0                    | MNIST(0), EMNIST(0)
1          | 1                    | MNIST(1), EMNIST(1)
2          | 2                    | MNIST(2), EMNIST(2)
3          | 3                    | MNIST(3), EMNIST(3)
4          | 4                    | MNIST(4), EMNIST(4)
5          | 5                    | MNIST(5), EMNIST(5)
6          | 6                    | MNIST(6), EMNIST(6)
7          | 7                    | MNIST(7), EMNIST(7)
8          | 8                    | MNIST(8), EMNIST(8)
9          | 9                    | MNIST(9), EMNIST(9)
10         | A                    | EMNIST(10)
11         | B                    | EMNIST(11)
12         | C                    | EMNIST(12)
13         | D                    | EMNIST(13)
14         | E                    | EMNIST(14)
15         | F                    | EMNIST(15)
16         | G                    | EMNIST(16)
17         | H                    | EMNIST(17)
18         | I                    | EMNIST(18)
19         | J                    | EMNIST(19)
20         | K                    | EMNIST(20)
21         | L                    | EMNIST(21)
22         | M                    | EMNIST(22)
23         | N                    | EMNIST(23)
24         | O                    | EMNIST(24)
25         | P                    | EMNIST(25)
26         | Q                    | EMNIST(26)
27         | R                    | EMNIST(27)
28         | S                    | EMNIST(28)
29         | T                    | EMNIST(29)
30         | U                    | EMNIST(30)
31         | V                    | EMNIST(31)
32         | W                    | EMNIST(32)
33         | X                    | EMNIST(33)
34         | Y                    | EMNIST(34)
35         | Z                    | EMNIST(35)
36         | a                    | EMNIST(36)
37         | b                    | EMNIST(37)
38         | c                    | EMNIST(38)
39         | d                    | EMNIST(39)
40         | e                    | EMNIST(40)
41         | f                    | EMNIST(41)
42         | g                    | EMNIST(42)
43         | h                    | EMNIST(43)
44         | i                    | EMNIST(44)
45         | j                    | EMNIST(45)
46         | k                    | EMNIST(46)
47         | l                    | EMNIST(47)
48         | m                    | EMNIST(48)
49         | n                    | EMNIST(49)
50         | o                    | EMNIST(50)
51         | p                    | EMNIST(51)
52         | q                    | EMNIST(52)
53         | r                    | EMNIST(53)
54         | s                    | EMNIST(54)
55         | t                    | EMNIST(55)
56         | u                    | EMNIST(56)
57         | v                    | EMNIST(57)
58         | w                    | EMNIST(58)
59         | x                    | EMNIST(59)
60         | y                    | EMNIST(60)
61         | z                    | EMNIST(61)
=========================================================================================================

Initializing Global Inference Model with 62 classes...
Epoch 0 Loss: 2.7277
Epoch 1 Loss: 1.4292
Epoch 2 Loss: 1.0312
Epoch 3 Loss: 0.8155
Epoch 4 Loss: 0.6528
[Server] Global Inference Model Acc (MNIST) (Round 20): 0.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 0.28% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 0.26% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0117
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0115
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0118
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0144
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0119
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0163
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0119
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0126
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0119
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Epoch 0 Loss: 0.9511
Epoch 1 Loss: 0.6075
Epoch 2 Loss: 0.4348
Epoch 3 Loss: 0.3644
Epoch 4 Loss: 0.2726
[Server] Global Inference Model Acc (MNIST) (Round 21): 0.20% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 0.30% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 0.29% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0116
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0116
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0117
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0158
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0117
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0119
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0120
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0127
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0123
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Epoch 0 Loss: 0.7583
Epoch 1 Loss: 0.4402
Epoch 2 Loss: 0.2917
Epoch 3 Loss: 0.2102
Epoch 4 Loss: 0.1720
[Server] Global Inference Model Acc (MNIST) (Round 22): 0.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 0.26% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 0.24% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0117
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0117
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0112
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0124
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0112
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0115
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0137
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0117
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Epoch 0 Loss: 0.7436
Epoch 1 Loss: 0.3489
Epoch 2 Loss: 0.2212
Epoch 3 Loss: 0.1424
Epoch 4 Loss: 0.1426
[Server] Global Inference Model Acc (MNIST) (Round 23): 1.44% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 0.60% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 0.67% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0128
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0122
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0110
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0108
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0115
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0112
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0111
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Epoch 0 Loss: 0.7740
Epoch 1 Loss: 0.3759
Epoch 2 Loss: 0.2067
Epoch 3 Loss: 0.1270
Epoch 4 Loss: 0.0914
[Server] Global Inference Model Acc (MNIST) (Round 24): 0.19% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 3.09% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 2.86% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0110
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0122
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0110
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0121
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0163
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Epoch 0 Loss: 0.6731
Epoch 1 Loss: 0.2429
Epoch 2 Loss: 0.1440
Epoch 3 Loss: 0.0745
Epoch 4 Loss: 0.0448
[Server] Global Inference Model Acc (MNIST) (Round 25): 0.05% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 0.34% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 0.32% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0104
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0112
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0189
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0112
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0109
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0108
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0115
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Epoch 0 Loss: 0.6610
Epoch 1 Loss: 0.2805
Epoch 2 Loss: 0.1482
Epoch 3 Loss: 0.0829
Epoch 4 Loss: 0.0654
[Server] Global Inference Model Acc (MNIST) (Round 26): 0.01% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 0.33% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 0.30% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0111
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0120
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0110
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
