Time: 2026-06-12 12:25:32
Log Dir: logs/2026-06-12_12-25-32/FedTED
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: FedTED
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 70
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 70 rounds training by FedTED
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Round 1 | Client 0 | Model: (MLP) | Acc: 88.22%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Round 12 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 12 | Client 1 | Model: (CNN) | Acc: 97.01%
Round 12 | Client 2 | Model: (ResNet8) | Acc: 98.41%
Round 12 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 12 | Client 4 | Model: (MobileNetV2) | Acc: 95.18%
Round 12 | Client 5 | Model: (MobileNetV3) | Acc: 90.52%
Round 12 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 12 | Client 7 | Model: (AlexNet) | Acc: 98.21%
Round 12 | Client 8 | Model: (ShuffleNet) | Acc: 54.45%
Round 12 | Client 9 | Model: (SqueezeNet) | Acc: 96.72%
Round 12 | Client 11 | Model: (MLP) | Acc: 81.05%
Round 12 | Client 12 | Model: (CNN) | Acc: 84.82%
Round 12 | Client 13 | Model: (ResNet8) | Acc: 85.22%
Round 12 | Client 14 | Model: (ResNet18) | Acc: 86.18%
Round 12 | Client 15 | Model: (MobileNetV2) | Acc: 84.26%
Round 12 | Client 16 | Model: (MobileNetV3) | Acc: 78.06%
Round 12 | Client 17 | Model: (LeNet) | Acc: 83.64%
Round 12 | Client 18 | Model: (AlexNet) | Acc: 84.25%
Round 12 | Client 19 | Model: (ShuffleNet) | Acc: 83.21%
Round 12 | Client 20 | Model: (SqueezeNet) | Acc: 83.36%
Round 12 | Client 22 | Model: (MLP) | Acc: 39.93%
Round 12 | Client 23 | Model: (CNN) | Acc: 61.43%
Round 12 | Client 24 | Model: (ResNet8) | Acc: 62.31%
Round 12 | Client 25 | Model: (ResNet18) | Acc: 57.94%
Round 12 | Client 26 | Model: (MobileNetV2) | Acc: 37.57%
Round 12 | Client 27 | Model: (MobileNetV3) | Acc: 45.49%
Round 12 | Client 28 | Model: (LeNet) | Acc: 48.18%
Round 12 | Client 29 | Model: (AlexNet) | Acc: 52.32%
Round 12 | Client 30 | Model: (ShuffleNet) | Acc: 35.96%
Round 12 | Client 31 | Model: (SqueezeNet) | Acc: 30.11%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Round 13 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 13 | Client 1 | Model: (CNN) | Acc: 96.68%
Round 13 | Client 2 | Model: (ResNet8) | Acc: 98.64%
Round 13 | Client 3 | Model: (ResNet18) | Acc: 98.53%
Round 13 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 13 | Client 5 | Model: (MobileNetV3) | Acc: 90.08%
Round 13 | Client 6 | Model: (LeNet) | Acc: 98.14%
Round 13 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 13 | Client 8 | Model: (ShuffleNet) | Acc: 57.91%
Round 13 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 13 | Client 11 | Model: (MLP) | Acc: 80.69%
Round 13 | Client 12 | Model: (CNN) | Acc: 82.62%
Round 13 | Client 13 | Model: (ResNet8) | Acc: 85.88%
Round 13 | Client 14 | Model: (ResNet18) | Acc: 86.22%
Round 13 | Client 15 | Model: (MobileNetV2) | Acc: 84.14%
Round 13 | Client 16 | Model: (MobileNetV3) | Acc: 78.72%
Round 13 | Client 17 | Model: (LeNet) | Acc: 84.88%
Round 13 | Client 18 | Model: (AlexNet) | Acc: 84.40%
Round 13 | Client 19 | Model: (ShuffleNet) | Acc: 83.66%
Round 13 | Client 20 | Model: (SqueezeNet) | Acc: 82.74%
Round 13 | Client 22 | Model: (MLP) | Acc: 40.77%
Round 13 | Client 23 | Model: (CNN) | Acc: 61.21%
Round 13 | Client 24 | Model: (ResNet8) | Acc: 62.63%
Round 13 | Client 25 | Model: (ResNet18) | Acc: 58.71%
Round 13 | Client 26 | Model: (MobileNetV2) | Acc: 39.56%
Round 13 | Client 27 | Model: (MobileNetV3) | Acc: 47.64%
Round 13 | Client 28 | Model: (LeNet) | Acc: 50.06%
Round 13 | Client 29 | Model: (AlexNet) | Acc: 53.62%
Round 13 | Client 30 | Model: (ShuffleNet) | Acc: 38.27%
Round 13 | Client 31 | Model: (SqueezeNet) | Acc: 32.13%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Round 14 | Client 0 | Model: (MLP) | Acc: 95.53%
Round 14 | Client 1 | Model: (CNN) | Acc: 97.12%
Round 14 | Client 2 | Model: (ResNet8) | Acc: 97.96%
Round 14 | Client 3 | Model: (ResNet18) | Acc: 98.42%
Round 14 | Client 4 | Model: (MobileNetV2) | Acc: 95.82%
Round 14 | Client 5 | Model: (MobileNetV3) | Acc: 90.64%
Round 14 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 14 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 14 | Client 8 | Model: (ShuffleNet) | Acc: 60.24%
Round 14 | Client 9 | Model: (SqueezeNet) | Acc: 97.70%
Round 14 | Client 11 | Model: (MLP) | Acc: 81.39%
Round 14 | Client 12 | Model: (CNN) | Acc: 84.52%
Round 14 | Client 13 | Model: (ResNet8) | Acc: 85.74%
Round 14 | Client 14 | Model: (ResNet18) | Acc: 86.36%
Round 14 | Client 15 | Model: (MobileNetV2) | Acc: 84.23%
Round 14 | Client 16 | Model: (MobileNetV3) | Acc: 78.92%
Round 14 | Client 17 | Model: (LeNet) | Acc: 84.43%
Round 14 | Client 18 | Model: (AlexNet) | Acc: 83.90%
Round 14 | Client 19 | Model: (ShuffleNet) | Acc: 84.05%
Round 14 | Client 20 | Model: (SqueezeNet) | Acc: 83.34%
Round 14 | Client 22 | Model: (MLP) | Acc: 41.49%
Round 14 | Client 23 | Model: (CNN) | Acc: 63.85%
Round 14 | Client 24 | Model: (ResNet8) | Acc: 61.46%
Round 14 | Client 25 | Model: (ResNet18) | Acc: 58.27%
Round 14 | Client 26 | Model: (MobileNetV2) | Acc: 39.87%
Round 14 | Client 27 | Model: (MobileNetV3) | Acc: 47.64%
Round 14 | Client 28 | Model: (LeNet) | Acc: 51.05%
Round 14 | Client 29 | Model: (AlexNet) | Acc: 55.14%
Round 14 | Client 30 | Model: (ShuffleNet) | Acc: 38.05%
Round 14 | Client 31 | Model: (SqueezeNet) | Acc: 33.48%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Round 15 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 15 | Client 1 | Model: (CNN) | Acc: 97.01%
Round 15 | Client 2 | Model: (ResNet8) | Acc: 98.30%
Round 15 | Client 3 | Model: (ResNet18) | Acc: 98.42%
Round 15 | Client 4 | Model: (MobileNetV2) | Acc: 96.15%
Round 15 | Client 5 | Model: (MobileNetV3) | Acc: 90.64%
Round 15 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 15 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 15 | Client 8 | Model: (ShuffleNet) | Acc: 62.81%
Round 15 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 15 | Client 11 | Model: (MLP) | Acc: 80.93%
Round 15 | Client 12 | Model: (CNN) | Acc: 83.60%
Round 15 | Client 13 | Model: (ResNet8) | Acc: 85.04%
Round 15 | Client 14 | Model: (ResNet18) | Acc: 85.66%
Round 15 | Client 15 | Model: (MobileNetV2) | Acc: 84.92%
Round 15 | Client 16 | Model: (MobileNetV3) | Acc: 79.04%
Round 15 | Client 17 | Model: (LeNet) | Acc: 83.87%
Round 15 | Client 18 | Model: (AlexNet) | Acc: 84.20%
Round 15 | Client 19 | Model: (ShuffleNet) | Acc: 83.56%
Round 15 | Client 20 | Model: (SqueezeNet) | Acc: 83.76%
Round 15 | Client 22 | Model: (MLP) | Acc: 38.73%
Round 15 | Client 23 | Model: (CNN) | Acc: 63.63%
Round 15 | Client 24 | Model: (ResNet8) | Acc: 61.78%
Round 15 | Client 25 | Model: (ResNet18) | Acc: 59.27%
Round 15 | Client 26 | Model: (MobileNetV2) | Acc: 38.30%
Round 15 | Client 27 | Model: (MobileNetV3) | Acc: 47.53%
Round 15 | Client 28 | Model: (LeNet) | Acc: 51.05%
Round 15 | Client 29 | Model: (AlexNet) | Acc: 54.49%
Round 15 | Client 30 | Model: (ShuffleNet) | Acc: 38.82%
Round 15 | Client 31 | Model: (SqueezeNet) | Acc: 34.49%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Round 16 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 16 | Client 1 | Model: (CNN) | Acc: 97.34%
Round 16 | Client 2 | Model: (ResNet8) | Acc: 98.53%
Round 16 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 16 | Client 4 | Model: (MobileNetV2) | Acc: 96.25%
Round 16 | Client 5 | Model: (MobileNetV3) | Acc: 91.19%
Round 16 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 16 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 16 | Client 8 | Model: (ShuffleNet) | Acc: 62.92%
Round 16 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 16 | Client 11 | Model: (MLP) | Acc: 80.34%
Round 16 | Client 12 | Model: (CNN) | Acc: 84.81%
Round 16 | Client 13 | Model: (ResNet8) | Acc: 85.16%
Round 16 | Client 14 | Model: (ResNet18) | Acc: 85.59%
Round 16 | Client 15 | Model: (MobileNetV2) | Acc: 84.57%
Round 16 | Client 16 | Model: (MobileNetV3) | Acc: 78.38%
Round 16 | Client 17 | Model: (LeNet) | Acc: 84.60%
Round 16 | Client 18 | Model: (AlexNet) | Acc: 83.47%
Round 16 | Client 19 | Model: (ShuffleNet) | Acc: 83.88%
Round 16 | Client 20 | Model: (SqueezeNet) | Acc: 83.22%
Round 16 | Client 22 | Model: (MLP) | Acc: 43.05%
Round 16 | Client 23 | Model: (CNN) | Acc: 63.30%
Round 16 | Client 24 | Model: (ResNet8) | Acc: 61.56%
Round 16 | Client 25 | Model: (ResNet18) | Acc: 62.60%
Round 16 | Client 26 | Model: (MobileNetV2) | Acc: 41.03%
Round 16 | Client 27 | Model: (MobileNetV3) | Acc: 47.42%
Round 16 | Client 28 | Model: (LeNet) | Acc: 51.82%
Round 16 | Client 29 | Model: (AlexNet) | Acc: 54.92%
Round 16 | Client 30 | Model: (ShuffleNet) | Acc: 39.47%
Round 16 | Client 31 | Model: (SqueezeNet) | Acc: 35.06%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Round 17 | Client 0 | Model: (MLP) | Acc: 95.53%
Round 17 | Client 1 | Model: (CNN) | Acc: 96.35%
Round 17 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 17 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 17 | Client 4 | Model: (MobileNetV2) | Acc: 95.82%
Round 17 | Client 5 | Model: (MobileNetV3) | Acc: 91.08%
Round 17 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 17 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 17 | Client 8 | Model: (ShuffleNet) | Acc: 62.69%
Round 17 | Client 9 | Model: (SqueezeNet) | Acc: 97.05%
Round 17 | Client 11 | Model: (MLP) | Acc: 81.13%
Round 17 | Client 12 | Model: (CNN) | Acc: 84.36%
Round 17 | Client 13 | Model: (ResNet8) | Acc: 85.10%
Round 17 | Client 14 | Model: (ResNet18) | Acc: 85.54%
Round 17 | Client 15 | Model: (MobileNetV2) | Acc: 84.81%
Round 17 | Client 16 | Model: (MobileNetV3) | Acc: 79.23%
Round 17 | Client 17 | Model: (LeNet) | Acc: 84.50%
Round 17 | Client 18 | Model: (AlexNet) | Acc: 83.48%
Round 17 | Client 19 | Model: (ShuffleNet) | Acc: 84.10%
Round 17 | Client 20 | Model: (SqueezeNet) | Acc: 83.85%
Round 17 | Client 22 | Model: (MLP) | Acc: 41.85%
Round 17 | Client 23 | Model: (CNN) | Acc: 64.07%
Round 17 | Client 24 | Model: (ResNet8) | Acc: 61.03%
Round 17 | Client 25 | Model: (ResNet18) | Acc: 60.49%
Round 17 | Client 26 | Model: (MobileNetV2) | Acc: 39.56%
Round 17 | Client 27 | Model: (MobileNetV3) | Acc: 47.21%
Round 17 | Client 28 | Model: (LeNet) | Acc: 50.50%
Round 17 | Client 29 | Model: (AlexNet) | Acc: 54.70%
Round 17 | Client 30 | Model: (ShuffleNet) | Acc: 39.14%
Round 17 | Client 31 | Model: (SqueezeNet) | Acc: 33.15%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Round 18 | Client 0 | Model: (MLP) | Acc: 95.86%
Round 18 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 18 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 18 | Client 3 | Model: (ResNet18) | Acc: 98.42%
Round 18 | Client 4 | Model: (MobileNetV2) | Acc: 95.61%
Round 18 | Client 5 | Model: (MobileNetV3) | Acc: 91.08%
Round 18 | Client 6 | Model: (LeNet) | Acc: 98.47%
Round 18 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 18 | Client 8 | Model: (ShuffleNet) | Acc: 63.70%
Round 18 | Client 9 | Model: (SqueezeNet) | Acc: 98.25%
Round 18 | Client 11 | Model: (MLP) | Acc: 81.04%
Round 18 | Client 12 | Model: (CNN) | Acc: 85.03%
Round 18 | Client 13 | Model: (ResNet8) | Acc: 84.61%
Round 18 | Client 14 | Model: (ResNet18) | Acc: 84.96%
Round 18 | Client 15 | Model: (MobileNetV2) | Acc: 84.79%
Round 18 | Client 16 | Model: (MobileNetV3) | Acc: 78.77%
Round 18 | Client 17 | Model: (LeNet) | Acc: 84.79%
Round 18 | Client 18 | Model: (AlexNet) | Acc: 82.95%
Round 18 | Client 19 | Model: (ShuffleNet) | Acc: 83.81%
Round 18 | Client 20 | Model: (SqueezeNet) | Acc: 83.03%
Round 18 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 18 | Client 23 | Model: (CNN) | Acc: 64.95%
Round 18 | Client 24 | Model: (ResNet8) | Acc: 61.56%
Round 18 | Client 25 | Model: (ResNet18) | Acc: 57.05%
Round 18 | Client 26 | Model: (MobileNetV2) | Acc: 38.41%
Round 18 | Client 27 | Model: (MobileNetV3) | Acc: 47.96%
Round 18 | Client 28 | Model: (LeNet) | Acc: 52.26%
Round 18 | Client 29 | Model: (AlexNet) | Acc: 54.38%
Round 18 | Client 30 | Model: (ShuffleNet) | Acc: 38.60%
Round 18 | Client 31 | Model: (SqueezeNet) | Acc: 32.58%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Round 19 | Client 0 | Model: (MLP) | Acc: 95.75%
Round 19 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 98.53%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 96.36%
Round 19 | Client 5 | Model: (MobileNetV3) | Acc: 91.64%
Round 19 | Client 6 | Model: (LeNet) | Acc: 98.58%
Round 19 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 19 | Client 8 | Model: (ShuffleNet) | Acc: 65.14%
Round 19 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
Round 19 | Client 11 | Model: (MLP) | Acc: 80.75%
Round 19 | Client 12 | Model: (CNN) | Acc: 85.18%
Round 19 | Client 13 | Model: (ResNet8) | Acc: 84.51%
Round 19 | Client 14 | Model: (ResNet18) | Acc: 85.13%
Round 19 | Client 15 | Model: (MobileNetV2) | Acc: 84.68%
Round 19 | Client 16 | Model: (MobileNetV3) | Acc: 79.63%
Round 19 | Client 17 | Model: (LeNet) | Acc: 84.78%
Round 19 | Client 18 | Model: (AlexNet) | Acc: 83.29%
Round 19 | Client 19 | Model: (ShuffleNet) | Acc: 84.21%
Round 19 | Client 20 | Model: (SqueezeNet) | Acc: 83.59%
Round 19 | Client 22 | Model: (MLP) | Acc: 39.21%
Round 19 | Client 23 | Model: (CNN) | Acc: 63.52%
Round 19 | Client 24 | Model: (ResNet8) | Acc: 59.64%
Round 19 | Client 25 | Model: (ResNet18) | Acc: 63.82%
Round 19 | Client 26 | Model: (MobileNetV2) | Acc: 39.45%
Round 19 | Client 27 | Model: (MobileNetV3) | Acc: 48.50%
Round 19 | Client 28 | Model: (LeNet) | Acc: 50.83%
Round 19 | Client 29 | Model: (AlexNet) | Acc: 55.78%
Round 19 | Client 30 | Model: (ShuffleNet) | Acc: 38.27%
Round 19 | Client 31 | Model: (SqueezeNet) | Acc: 34.49%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Round 20 | Client 0 | Model: (MLP) | Acc: 94.77%
Round 20 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 96.04%
Round 20 | Client 5 | Model: (MobileNetV3) | Acc: 91.64%
Round 20 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 20 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 20 | Client 8 | Model: (ShuffleNet) | Acc: 64.92%
Round 20 | Client 9 | Model: (SqueezeNet) | Acc: 98.03%
Round 20 | Client 11 | Model: (MLP) | Acc: 80.88%
Round 20 | Client 12 | Model: (CNN) | Acc: 84.84%
Round 20 | Client 13 | Model: (ResNet8) | Acc: 84.70%
Round 20 | Client 14 | Model: (ResNet18) | Acc: 85.32%
Round 20 | Client 15 | Model: (MobileNetV2) | Acc: 84.87%
Round 20 | Client 16 | Model: (MobileNetV3) | Acc: 79.76%
Round 20 | Client 17 | Model: (LeNet) | Acc: 84.83%
Round 20 | Client 18 | Model: (AlexNet) | Acc: 83.18%
Round 20 | Client 19 | Model: (ShuffleNet) | Acc: 83.78%
Round 20 | Client 20 | Model: (SqueezeNet) | Acc: 83.58%
Round 20 | Client 22 | Model: (MLP) | Acc: 43.17%
Round 20 | Client 23 | Model: (CNN) | Acc: 64.40%
Round 20 | Client 24 | Model: (ResNet8) | Acc: 60.81%
Round 20 | Client 25 | Model: (ResNet18) | Acc: 61.82%
Round 20 | Client 26 | Model: (MobileNetV2) | Acc: 39.66%
Round 20 | Client 27 | Model: (MobileNetV3) | Acc: 48.28%
Round 20 | Client 28 | Model: (LeNet) | Acc: 50.28%
Round 20 | Client 29 | Model: (AlexNet) | Acc: 54.05%
Round 20 | Client 30 | Model: (ShuffleNet) | Acc: 37.17%
Round 20 | Client 31 | Model: (SqueezeNet) | Acc: 34.16%
[Server] Aggregating by Dataset Name ...
[Server] Performing Name-Based Label Mapping...
[Server] Name-based mapping completed. Found 72 unique global classes.

=========================================================================================================
Global ID  | Class Name           | Mapped Datasets (Local ID)
---------------------------------------------------------------------------------------------------------
0          | 0                    | MNIST(0), EMNIST(0)
1          | 1                    | MNIST(1), EMNIST(1)
2          | 2                    | MNIST(2), EMNIST(2)
3          | 3                    | MNIST(3), EMNIST(3)
4          | 4                    | MNIST(4), EMNIST(4)
5          | 5                    | MNIST(5), EMNIST(5)
6          | 6                    | MNIST(6), EMNIST(6)
7          | 7                    | MNIST(7), EMNIST(7)
8          | 8                    | MNIST(8), EMNIST(8)
9          | 9                    | MNIST(9), EMNIST(9)
10         | A                    | EMNIST(10)
11         | B                    | EMNIST(11)
12         | C                    | EMNIST(12)
13         | D                    | EMNIST(13)
14         | E                    | EMNIST(14)
15         | F                    | EMNIST(15)
16         | G                    | EMNIST(16)
17         | H                    | EMNIST(17)
18         | I                    | EMNIST(18)
19         | J                    | EMNIST(19)
20         | K                    | EMNIST(20)
21         | L                    | EMNIST(21)
22         | M                    | EMNIST(22)
23         | N                    | EMNIST(23)
24         | O                    | EMNIST(24)
25         | P                    | EMNIST(25)
26         | Q                    | EMNIST(26)
27         | R                    | EMNIST(27)
28         | S                    | EMNIST(28)
29         | T                    | EMNIST(29)
30         | U                    | EMNIST(30)
31         | V                    | EMNIST(31)
32         | W                    | EMNIST(32)
33         | X                    | EMNIST(33)
34         | Y                    | EMNIST(34)
35         | Z                    | EMNIST(35)
36         | a                    | EMNIST(36)
37         | airplane             | CIFAR10(0)
38         | automobile           | CIFAR10(1)
39         | b                    | EMNIST(37)
40         | bird                 | CIFAR10(2)
41         | c                    | EMNIST(38)
42         | cat                  | CIFAR10(3)
43         | d                    | EMNIST(39)
44         | deer                 | CIFAR10(4)
45         | dog                  | CIFAR10(5)
46         | e                    | EMNIST(40)
47         | f                    | EMNIST(41)
48         | frog                 | CIFAR10(6)
49         | g                    | EMNIST(42)
50         | h                    | EMNIST(43)
51         | horse                | CIFAR10(7)
52         | i                    | EMNIST(44)
53         | j                    | EMNIST(45)
54         | k                    | EMNIST(46)
55         | l                    | EMNIST(47)
56         | m                    | EMNIST(48)
57         | n                    | EMNIST(49)
58         | o                    | EMNIST(50)
59         | p                    | EMNIST(51)
60         | q                    | EMNIST(52)
61         | r                    | EMNIST(53)
62         | s                    | EMNIST(54)
63         | ship                 | CIFAR10(8)
64         | t                    | EMNIST(55)
65         | truck                | CIFAR10(9)
66         | u                    | EMNIST(56)
67         | v                    | EMNIST(57)
68         | w                    | EMNIST(58)
69         | x                    | EMNIST(59)
70         | y                    | EMNIST(60)
71         | z                    | EMNIST(61)
=========================================================================================================

[Server] Training Feature-Based Global Generator...
Initializing Global Inference Model with 72 classes...
[Server] Global Inference Model Acc (MNIST) (Round 20): 96.78% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 75.70% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 32.24% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 74.06% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Round 21 | Client 0 | Model: (MLP) | Acc: 94.00%
Round 21 | Client 1 | Model: (CNN) | Acc: 96.68%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 96.38%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 97.06%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 76.23%
Round 21 | Client 5 | Model: (MobileNetV3) | Acc: 91.64%
Round 21 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 21 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 21 | Client 8 | Model: (ShuffleNet) | Acc: 35.19%
Round 21 | Client 9 | Model: (SqueezeNet) | Acc: 89.07%
Round 21 | Client 11 | Model: (MLP) | Acc: 81.36%
Round 21 | Client 12 | Model: (CNN) | Acc: 85.14%
Round 21 | Client 13 | Model: (ResNet8) | Acc: 84.47%
Round 21 | Client 14 | Model: (ResNet18) | Acc: 84.99%
Round 21 | Client 15 | Model: (MobileNetV2) | Acc: 84.79%
Round 21 | Client 16 | Model: (MobileNetV3) | Acc: 79.36%
Round 21 | Client 17 | Model: (LeNet) | Acc: 84.42%
Round 21 | Client 18 | Model: (AlexNet) | Acc: 83.39%
Round 21 | Client 19 | Model: (ShuffleNet) | Acc: 84.07%
Round 21 | Client 20 | Model: (SqueezeNet) | Acc: 83.90%
Round 21 | Client 22 | Model: (MLP) | Acc: 42.33%
Round 21 | Client 23 | Model: (CNN) | Acc: 61.65%
Round 21 | Client 24 | Model: (ResNet8) | Acc: 57.82%
Round 21 | Client 25 | Model: (ResNet18) | Acc: 24.64%
Round 21 | Client 26 | Model: (MobileNetV2) | Acc: 27.60%
Round 21 | Client 27 | Model: (MobileNetV3) | Acc: 41.42%
Round 21 | Client 28 | Model: (LeNet) | Acc: 52.15%
Round 21 | Client 29 | Model: (AlexNet) | Acc: 54.38%
Round 21 | Client 30 | Model: (ShuffleNet) | Acc: 14.80%
Round 21 | Client 31 | Model: (SqueezeNet) | Acc: 24.94%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 21): 97.50% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 76.43% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 40.57% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 75.34% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
