Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Round 5 | Client 22 | Model: (MLP) | Acc: 72.00%
Round 5 | Client 23 | Model: (CNN) | Acc: 70.40%
Round 5 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 5 | Client 25 | Model: (ResNet18) | Acc: 74.33%
Round 5 | Client 26 | Model: (MobileNetV2) | Acc: 80.06%
Round 5 | Client 27 | Model: (MobileNetV3) | Acc: 73.19%
Round 5 | Client 28 | Model: (LeNet) | Acc: 87.56%
Round 5 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 5 | Client 30 | Model: (ShuffleNet) | Acc: 80.04%
Round 5 | Client 31 | Model: (SqueezeNet) | Acc: 81.73%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.0450 | G Loss: 4.0827 | D Loss: 0.0988
Client 1 (MNIST) | Target Loss: 0.0649 | G Loss: 3.6151 | D Loss: 0.1585
Client 2 (MNIST) | Target Loss: 0.0303 | G Loss: 3.8425 | D Loss: 0.1336
Client 3 (MNIST) | Target Loss: 0.0479 | G Loss: 3.1046 | D Loss: 0.2698
Client 4 (MNIST) | Target Loss: 0.0765 | G Loss: 4.5227 | D Loss: 0.0738
Client 5 (MNIST) | Target Loss: 0.1327 | G Loss: 4.2031 | D Loss: 0.0814
Client 6 (MNIST) | Target Loss: 0.1285 | G Loss: 3.7922 | D Loss: 0.1289
Client 7 (MNIST) | Target Loss: 0.0413 | G Loss: 3.5944 | D Loss: 0.1634
Client 8 (MNIST) | Target Loss: 0.0414 | G Loss: 3.8803 | D Loss: 0.1609
Client 9 (MNIST) | Target Loss: 0.1165 | G Loss: 3.8507 | D Loss: 0.1371
Client 11 (EMNIST) | Target Loss: 0.1573 | G Loss: 5.6273 | D Loss: 0.0614
Client 12 (EMNIST) | Target Loss: 0.1381 | G Loss: 8.1255 | D Loss: 0.0155
Client 13 (EMNIST) | Target Loss: 0.1605 | G Loss: 5.5149 | D Loss: 0.0705
Client 14 (EMNIST) | Target Loss: 0.1151 | G Loss: 5.5926 | D Loss: 0.0677
Client 15 (EMNIST) | Target Loss: 0.1869 | G Loss: 5.2496 | D Loss: 0.0823
Client 16 (EMNIST) | Target Loss: 0.2001 | G Loss: 5.4643 | D Loss: 0.0742
Client 17 (EMNIST) | Target Loss: 0.1577 | G Loss: 5.5838 | D Loss: 0.0665
Client 18 (EMNIST) | Target Loss: 0.0788 | G Loss: 5.5033 | D Loss: 0.0680
Client 19 (EMNIST) | Target Loss: 0.2016 | G Loss: 5.6818 | D Loss: 0.0654
Client 20 (EMNIST) | Target Loss: 0.2344 | G Loss: 5.9257 | D Loss: 0.0601
Client 22 (CIFAR10) | Target Loss: 0.6354 | G Loss: 2.0562 | D Loss: 0.4644
Client 23 (CIFAR10) | Target Loss: 0.7199 | G Loss: 2.1947 | D Loss: 0.3915
Client 24 (CIFAR10) | Target Loss: 0.3460 | G Loss: 1.8832 | D Loss: 0.3942
Client 25 (CIFAR10) | Target Loss: 0.6197 | G Loss: 2.1222 | D Loss: 0.4273
Client 26 (CIFAR10) | Target Loss: 0.3590 | G Loss: 2.1534 | D Loss: 0.3832
Client 27 (CIFAR10) | Target Loss: 0.7606 | G Loss: 2.2294 | D Loss: 0.3659
Client 28 (CIFAR10) | Target Loss: 0.3769 | G Loss: 2.2129 | D Loss: 0.3742
Client 29 (CIFAR10) | Target Loss: 0.2678 | G Loss: 2.0368 | D Loss: 0.4434
Client 30 (CIFAR10) | Target Loss: 0.4865 | G Loss: 1.8661 | D Loss: 0.4668
Client 31 (CIFAR10) | Target Loss: 0.5079 | G Loss: 2.0270 | D Loss: 0.3942
Round 6 | Client 0 | Model: (MLP) | Acc: 96.77%
Round 6 | Client 1 | Model: (CNN) | Acc: 98.11%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 98.52%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 95.08%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 97.72%
Round 6 | Client 5 | Model: (MobileNetV3) | Acc: 85.34%
Round 6 | Client 6 | Model: (LeNet) | Acc: 96.99%
Round 6 | Client 7 | Model: (AlexNet) | Acc: 99.21%
Round 6 | Client 8 | Model: (ShuffleNet) | Acc: 98.00%
Round 6 | Client 9 | Model: (SqueezeNet) | Acc: 95.61%
Round 6 | Client 11 | Model: (MLP) | Acc: 94.98%
Round 6 | Client 12 | Model: (CNN) | Acc: 96.15%
Round 6 | Client 13 | Model: (ResNet8) | Acc: 92.95%
Round 6 | Client 14 | Model: (ResNet18) | Acc: 95.96%
Round 6 | Client 15 | Model: (MobileNetV2) | Acc: 93.54%
Round 6 | Client 16 | Model: (MobileNetV3) | Acc: 92.78%
Round 6 | Client 17 | Model: (LeNet) | Acc: 94.26%
Round 6 | Client 18 | Model: (AlexNet) | Acc: 96.86%
Round 6 | Client 19 | Model: (ShuffleNet) | Acc: 93.14%
Round 6 | Client 20 | Model: (SqueezeNet) | Acc: 93.04%
Round 6 | Client 22 | Model: (MLP) | Acc: 73.77%
Round 6 | Client 23 | Model: (CNN) | Acc: 71.60%
Round 6 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 6 | Client 25 | Model: (ResNet18) | Acc: 73.43%
Round 6 | Client 26 | Model: (MobileNetV2) | Acc: 81.15%
Round 6 | Client 27 | Model: (MobileNetV3) | Acc: 73.53%
Round 6 | Client 28 | Model: (LeNet) | Acc: 88.17%
Round 6 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 6 | Client 30 | Model: (ShuffleNet) | Acc: 81.37%
Round 6 | Client 31 | Model: (SqueezeNet) | Acc: 80.45%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.0570 | G Loss: 3.7927 | D Loss: 0.1832
Client 1 (MNIST) | Target Loss: 0.0447 | G Loss: 2.9214 | D Loss: 0.3047
Client 2 (MNIST) | Target Loss: 0.0309 | G Loss: 3.2850 | D Loss: 0.2535
Client 3 (MNIST) | Target Loss: 0.0464 | G Loss: 2.7386 | D Loss: 0.3402
Client 4 (MNIST) | Target Loss: 0.0762 | G Loss: 4.2786 | D Loss: 0.1216
Client 5 (MNIST) | Target Loss: 0.1205 | G Loss: 3.5157 | D Loss: 0.1969
Client 6 (MNIST) | Target Loss: 0.1119 | G Loss: 2.6840 | D Loss: 0.3328
Client 7 (MNIST) | Target Loss: 0.0346 | G Loss: 3.8660 | D Loss: 0.1525
Client 8 (MNIST) | Target Loss: 0.0394 | G Loss: 3.3918 | D Loss: 0.2153
Client 9 (MNIST) | Target Loss: 0.1103 | G Loss: 3.6009 | D Loss: 0.1958
Client 11 (EMNIST) | Target Loss: 0.1507 | G Loss: 5.6366 | D Loss: 0.0646
Client 12 (EMNIST) | Target Loss: 0.1205 | G Loss: 5.3463 | D Loss: 0.0796
Client 13 (EMNIST) | Target Loss: 0.1541 | G Loss: 5.4932 | D Loss: 0.0752
Client 14 (EMNIST) | Target Loss: 0.1087 | G Loss: 5.8248 | D Loss: 0.0559
Client 15 (EMNIST) | Target Loss: 0.1749 | G Loss: 5.4069 | D Loss: 0.0836
Client 16 (EMNIST) | Target Loss: 0.1862 | G Loss: 5.6222 | D Loss: 0.0720
Client 17 (EMNIST) | Target Loss: 0.1514 | G Loss: 5.4807 | D Loss: 0.0697
Client 18 (EMNIST) | Target Loss: 0.0741 | G Loss: 5.6488 | D Loss: 0.0665
Client 19 (EMNIST) | Target Loss: 0.1852 | G Loss: 6.2621 | D Loss: 0.0458
Client 20 (EMNIST) | Target Loss: 0.2225 | G Loss: 5.8190 | D Loss: 0.0613
Client 22 (CIFAR10) | Target Loss: 0.5696 | G Loss: 2.1661 | D Loss: 0.4427
Client 23 (CIFAR10) | Target Loss: 0.6731 | G Loss: 2.3696 | D Loss: 0.3447
Client 24 (CIFAR10) | Target Loss: 0.2175 | G Loss: 2.2056 | D Loss: 0.2915
Client 25 (CIFAR10) | Target Loss: 0.5833 | G Loss: 2.2722 | D Loss: 0.4041
Client 26 (CIFAR10) | Target Loss: 0.2994 | G Loss: 2.2785 | D Loss: 0.3546
Client 27 (CIFAR10) | Target Loss: 0.7386 | G Loss: 2.3009 | D Loss: 0.3503
Client 28 (CIFAR10) | Target Loss: 0.3440 | G Loss: 2.3270 | D Loss: 0.3508
Client 29 (CIFAR10) | Target Loss: 0.2444 | G Loss: 2.1881 | D Loss: 0.4255
Client 30 (CIFAR10) | Target Loss: 0.4203 | G Loss: 2.0555 | D Loss: 0.4458
Client 31 (CIFAR10) | Target Loss: 0.4931 | G Loss: 2.3580 | D Loss: 0.3632
Round 7 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 7 | Client 1 | Model: (CNN) | Acc: 97.48%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 98.34%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 97.87%
Round 7 | Client 5 | Model: (MobileNetV3) | Acc: 95.19%
Round 7 | Client 6 | Model: (LeNet) | Acc: 96.69%
Round 7 | Client 7 | Model: (AlexNet) | Acc: 97.73%
Round 7 | Client 8 | Model: (ShuffleNet) | Acc: 98.26%
Round 7 | Client 9 | Model: (SqueezeNet) | Acc: 95.37%
Round 7 | Client 11 | Model: (MLP) | Acc: 94.52%
Round 7 | Client 12 | Model: (CNN) | Acc: 95.59%
Round 7 | Client 13 | Model: (ResNet8) | Acc: 94.07%
Round 7 | Client 14 | Model: (ResNet18) | Acc: 95.93%
Round 7 | Client 15 | Model: (MobileNetV2) | Acc: 94.27%
Round 7 | Client 16 | Model: (MobileNetV3) | Acc: 90.48%
Round 7 | Client 17 | Model: (LeNet) | Acc: 94.00%
Round 7 | Client 18 | Model: (AlexNet) | Acc: 96.77%
Round 7 | Client 19 | Model: (ShuffleNet) | Acc: 93.39%
Round 7 | Client 20 | Model: (SqueezeNet) | Acc: 91.74%
Round 7 | Client 22 | Model: (MLP) | Acc: 72.73%
Round 7 | Client 23 | Model: (CNN) | Acc: 71.33%
Round 7 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 7 | Client 25 | Model: (ResNet18) | Acc: 72.31%
Round 7 | Client 26 | Model: (MobileNetV2) | Acc: 81.34%
Round 7 | Client 27 | Model: (MobileNetV3) | Acc: 73.24%
Round 7 | Client 28 | Model: (LeNet) | Acc: 88.56%
Round 7 | Client 29 | Model: (AlexNet) | Acc: 92.70%
Round 7 | Client 30 | Model: (ShuffleNet) | Acc: 78.05%
Round 7 | Client 31 | Model: (SqueezeNet) | Acc: 82.37%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.0458 | G Loss: 4.0544 | D Loss: 0.1547
Client 1 (MNIST) | Target Loss: 0.0266 | G Loss: 2.6595 | D Loss: 0.3187
Client 2 (MNIST) | Target Loss: 0.0257 | G Loss: 2.8897 | D Loss: 0.2966
Client 3 (MNIST) | Target Loss: 0.0282 | G Loss: 4.4103 | D Loss: 0.1006
Client 4 (MNIST) | Target Loss: 0.0907 | G Loss: 4.0182 | D Loss: 0.1561
Client 5 (MNIST) | Target Loss: 0.1131 | G Loss: 3.0916 | D Loss: 0.2520
Client 6 (MNIST) | Target Loss: 0.0865 | G Loss: 2.9535 | D Loss: 0.2334
Client 7 (MNIST) | Target Loss: 0.0264 | G Loss: 3.4952 | D Loss: 0.2122
Client 8 (MNIST) | Target Loss: 0.0304 | G Loss: 4.8166 | D Loss: 0.0862
Client 9 (MNIST) | Target Loss: 0.1092 | G Loss: 3.6448 | D Loss: 0.1881
Client 11 (EMNIST) | Target Loss: 0.1459 | G Loss: 5.7685 | D Loss: 0.0572
Client 12 (EMNIST) | Target Loss: 0.1154 | G Loss: 7.4274 | D Loss: 0.0194
Client 13 (EMNIST) | Target Loss: 0.1495 | G Loss: 5.7420 | D Loss: 0.0678
Client 14 (EMNIST) | Target Loss: 0.1027 | G Loss: 6.1847 | D Loss: 0.0325
Client 15 (EMNIST) | Target Loss: 0.1658 | G Loss: 8.1417 | D Loss: 0.0155
Client 16 (EMNIST) | Target Loss: 0.1768 | G Loss: 5.9507 | D Loss: 0.0568
Client 17 (EMNIST) | Target Loss: 0.1460 | G Loss: 6.2855 | D Loss: 0.0328
Client 18 (EMNIST) | Target Loss: 0.0693 | G Loss: 5.7448 | D Loss: 0.0651
Client 19 (EMNIST) | Target Loss: 0.1809 | G Loss: 5.6052 | D Loss: 0.0804
Client 20 (EMNIST) | Target Loss: 0.2132 | G Loss: 7.0921 | D Loss: 0.0248
Client 22 (CIFAR10) | Target Loss: 0.5136 | G Loss: 2.0120 | D Loss: 0.4584
Client 23 (CIFAR10) | Target Loss: 0.6576 | G Loss: 2.2730 | D Loss: 0.3657
Client 24 (CIFAR10) | Target Loss: 0.1249 | G Loss: 2.6649 | D Loss: 0.2785
Client 25 (CIFAR10) | Target Loss: 0.5222 | G Loss: 2.1317 | D Loss: 0.4171
Client 26 (CIFAR10) | Target Loss: 0.3129 | G Loss: 2.2923 | D Loss: 0.3547
Client 27 (CIFAR10) | Target Loss: 0.7298 | G Loss: 2.2180 | D Loss: 0.3626
Client 28 (CIFAR10) | Target Loss: 0.3300 | G Loss: 2.3349 | D Loss: 0.3461
Client 29 (CIFAR10) | Target Loss: 0.2394 | G Loss: 2.2710 | D Loss: 0.4191
Client 30 (CIFAR10) | Target Loss: 0.4125 | G Loss: 2.0849 | D Loss: 0.4424
Client 31 (CIFAR10) | Target Loss: 0.4192 | G Loss: 2.3662 | D Loss: 0.3939
Round 8 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 8 | Client 1 | Model: (CNN) | Acc: 96.54%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 98.15%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 98.77%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 97.82%
Round 8 | Client 5 | Model: (MobileNetV3) | Acc: 92.67%
Round 8 | Client 6 | Model: (LeNet) | Acc: 97.59%
Round 8 | Client 7 | Model: (AlexNet) | Acc: 98.64%
Round 8 | Client 8 | Model: (ShuffleNet) | Acc: 98.45%
Round 8 | Client 9 | Model: (SqueezeNet) | Acc: 96.44%
Round 8 | Client 11 | Model: (MLP) | Acc: 94.88%
Round 8 | Client 12 | Model: (CNN) | Acc: 94.77%
Round 8 | Client 13 | Model: (ResNet8) | Acc: 94.23%
Round 8 | Client 14 | Model: (ResNet18) | Acc: 96.24%
Round 8 | Client 15 | Model: (MobileNetV2) | Acc: 94.64%
Round 8 | Client 16 | Model: (MobileNetV3) | Acc: 94.39%
Round 8 | Client 17 | Model: (LeNet) | Acc: 93.60%
Round 8 | Client 18 | Model: (AlexNet) | Acc: 96.57%
Round 8 | Client 19 | Model: (ShuffleNet) | Acc: 93.80%
Round 8 | Client 20 | Model: (SqueezeNet) | Acc: 93.57%
Round 8 | Client 22 | Model: (MLP) | Acc: 71.28%
Round 8 | Client 23 | Model: (CNN) | Acc: 73.07%
Round 8 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 8 | Client 25 | Model: (ResNet18) | Acc: 78.74%
Round 8 | Client 26 | Model: (MobileNetV2) | Acc: 82.13%
Round 8 | Client 27 | Model: (MobileNetV3) | Acc: 73.24%
Round 8 | Client 28 | Model: (LeNet) | Acc: 88.51%
Round 8 | Client 29 | Model: (AlexNet) | Acc: 92.92%
Round 8 | Client 30 | Model: (ShuffleNet) | Acc: 80.49%
Round 8 | Client 31 | Model: (SqueezeNet) | Acc: 68.59%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.0350 | G Loss: 5.7217 | D Loss: 0.0068
Client 1 (MNIST) | Target Loss: 0.0239 | G Loss: 5.6254 | D Loss: 0.0061
Client 2 (MNIST) | Target Loss: 0.0180 | G Loss: 4.2340 | D Loss: 0.1435
Client 3 (MNIST) | Target Loss: 0.0266 | G Loss: 5.9444 | D Loss: 0.0054
Client 4 (MNIST) | Target Loss: 0.0748 | G Loss: 6.2070 | D Loss: 0.0035
Client 5 (MNIST) | Target Loss: 0.1109 | G Loss: 5.7237 | D Loss: 0.0057
Client 6 (MNIST) | Target Loss: 0.0788 | G Loss: 5.7663 | D Loss: 0.0050
Client 7 (MNIST) | Target Loss: 0.0234 | G Loss: 5.7933 | D Loss: 0.0053
Client 8 (MNIST) | Target Loss: 0.0268 | G Loss: 4.3423 | D Loss: 0.1340
Client 9 (MNIST) | Target Loss: 0.0867 | G Loss: 5.6872 | D Loss: 0.0058
Client 11 (EMNIST) | Target Loss: 0.1386 | G Loss: 6.2291 | D Loss: 0.0488
Client 12 (EMNIST) | Target Loss: 0.1175 | G Loss: 5.3367 | D Loss: 0.0663
Client 13 (EMNIST) | Target Loss: 0.1428 | G Loss: 5.5356 | D Loss: 0.0668
Client 14 (EMNIST) | Target Loss: 0.0973 | G Loss: 6.4623 | D Loss: 0.0295
Client 15 (EMNIST) | Target Loss: 0.1613 | G Loss: 5.6531 | D Loss: 0.0730
Client 16 (EMNIST) | Target Loss: 0.1700 | G Loss: 5.9018 | D Loss: 0.0574
Client 17 (EMNIST) | Target Loss: 0.1448 | G Loss: 5.6088 | D Loss: 0.0511
Client 18 (EMNIST) | Target Loss: 0.0640 | G Loss: 6.1752 | D Loss: 0.0463
Client 19 (EMNIST) | Target Loss: 0.1678 | G Loss: 6.2762 | D Loss: 0.0436
Client 20 (EMNIST) | Target Loss: 0.2042 | G Loss: 6.0810 | D Loss: 0.0427
Client 22 (CIFAR10) | Target Loss: 0.4633 | G Loss: 1.8908 | D Loss: 0.4815
Client 23 (CIFAR10) | Target Loss: 0.6382 | G Loss: 2.1096 | D Loss: 0.3818
Client 24 (CIFAR10) | Target Loss: 0.0766 | G Loss: 2.3502 | D Loss: 0.2810
Client 25 (CIFAR10) | Target Loss: 0.4745 | G Loss: 2.0524 | D Loss: 0.4181
Client 26 (CIFAR10) | Target Loss: 0.2554 | G Loss: 2.2618 | D Loss: 0.3506
Client 27 (CIFAR10) | Target Loss: 0.6922 | G Loss: 2.1785 | D Loss: 0.3572
Client 28 (CIFAR10) | Target Loss: 0.3157 | G Loss: 2.2362 | D Loss: 0.3464
Client 29 (CIFAR10) | Target Loss: 0.2062 | G Loss: 2.2260 | D Loss: 0.4228
Client 30 (CIFAR10) | Target Loss: 0.3941 | G Loss: 1.9564 | D Loss: 0.4489
Client 31 (CIFAR10) | Target Loss: 0.4505 | G Loss: 2.1434 | D Loss: 0.4057
Round 9 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 9 | Client 1 | Model: (CNN) | Acc: 99.06%
Round 9 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 9 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 9 | Client 4 | Model: (MobileNetV2) | Acc: 98.53%
Round 9 | Client 5 | Model: (MobileNetV3) | Acc: 95.84%
Round 9 | Client 6 | Model: (LeNet) | Acc: 97.59%
Round 9 | Client 7 | Model: (AlexNet) | Acc: 98.75%
Round 9 | Client 8 | Model: (ShuffleNet) | Acc: 97.96%
Round 9 | Client 9 | Model: (SqueezeNet) | Acc: 95.37%
Round 9 | Client 11 | Model: (MLP) | Acc: 94.37%
Round 9 | Client 12 | Model: (CNN) | Acc: 95.80%
Round 9 | Client 13 | Model: (ResNet8) | Acc: 93.60%
Round 9 | Client 14 | Model: (ResNet18) | Acc: 96.31%
Round 9 | Client 15 | Model: (MobileNetV2) | Acc: 93.29%
Round 9 | Client 16 | Model: (MobileNetV3) | Acc: 93.40%
Round 9 | Client 17 | Model: (LeNet) | Acc: 94.28%
Round 9 | Client 18 | Model: (AlexNet) | Acc: 96.52%
Round 9 | Client 19 | Model: (ShuffleNet) | Acc: 93.87%
Round 9 | Client 20 | Model: (SqueezeNet) | Acc: 92.50%
Round 9 | Client 22 | Model: (MLP) | Acc: 70.72%
Round 9 | Client 23 | Model: (CNN) | Acc: 73.87%
Round 9 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 9 | Client 25 | Model: (ResNet18) | Acc: 76.50%
Round 9 | Client 26 | Model: (MobileNetV2) | Acc: 80.65%
Round 9 | Client 27 | Model: (MobileNetV3) | Acc: 75.45%
Round 9 | Client 28 | Model: (LeNet) | Acc: 88.56%
Round 9 | Client 29 | Model: (AlexNet) | Acc: 93.56%
Round 9 | Client 30 | Model: (ShuffleNet) | Acc: 80.27%
Round 9 | Client 31 | Model: (SqueezeNet) | Acc: 82.05%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.0285 | G Loss: 4.6375 | D Loss: 0.1383
Client 1 (MNIST) | Target Loss: 0.0283 | G Loss: 4.3000 | D Loss: 0.1325
Client 2 (MNIST) | Target Loss: 0.0182 | G Loss: 4.2379 | D Loss: 0.1623
Client 3 (MNIST) | Target Loss: 0.0542 | G Loss: 3.8090 | D Loss: 0.2040
Client 4 (MNIST) | Target Loss: 0.0491 | G Loss: 4.1765 | D Loss: 0.1520
Client 5 (MNIST) | Target Loss: 0.1028 | G Loss: 4.2042 | D Loss: 0.1397
Client 6 (MNIST) | Target Loss: 0.0634 | G Loss: 3.5991 | D Loss: 0.1904
Client 7 (MNIST) | Target Loss: 0.0123 | G Loss: 3.9354 | D Loss: 0.1571
Client 8 (MNIST) | Target Loss: 0.0240 | G Loss: 4.8814 | D Loss: 0.0879
Client 9 (MNIST) | Target Loss: 0.1327 | G Loss: 3.5188 | D Loss: 0.2240
Client 11 (EMNIST) | Target Loss: 0.1387 | G Loss: 6.6034 | D Loss: 0.0368
Client 12 (EMNIST) | Target Loss: 0.1073 | G Loss: 4.6659 | D Loss: 0.0956
Client 13 (EMNIST) | Target Loss: 0.1380 | G Loss: 5.9247 | D Loss: 0.0499
Client 14 (EMNIST) | Target Loss: 0.0899 | G Loss: 5.9879 | D Loss: 0.0578
Client 15 (EMNIST) | Target Loss: 0.1523 | G Loss: 6.3539 | D Loss: 0.0426
Client 16 (EMNIST) | Target Loss: 0.1678 | G Loss: 5.8887 | D Loss: 0.0516
Client 17 (EMNIST) | Target Loss: 0.1388 | G Loss: 5.8643 | D Loss: 0.0422
Client 18 (EMNIST) | Target Loss: 0.0594 | G Loss: 5.6620 | D Loss: 0.0717
Client 19 (EMNIST) | Target Loss: 0.1646 | G Loss: 6.6198 | D Loss: 0.0261
Client 20 (EMNIST) | Target Loss: 0.2012 | G Loss: 5.7401 | D Loss: 0.0591
Client 22 (CIFAR10) | Target Loss: 0.4241 | G Loss: 1.8881 | D Loss: 0.4668
Client 23 (CIFAR10) | Target Loss: 0.6192 | G Loss: 2.1157 | D Loss: 0.3768
Client 24 (CIFAR10) | Target Loss: 0.0388 | G Loss: 2.6193 | D Loss: 0.2598
Client 25 (CIFAR10) | Target Loss: 0.4169 | G Loss: 1.9940 | D Loss: 0.4238
Client 26 (CIFAR10) | Target Loss: 0.2505 | G Loss: 2.2175 | D Loss: 0.3532
Client 27 (CIFAR10) | Target Loss: 0.6903 | G Loss: 2.1151 | D Loss: 0.3636
Client 28 (CIFAR10) | Target Loss: 0.3012 | G Loss: 2.2252 | D Loss: 0.3432
Client 29 (CIFAR10) | Target Loss: 0.2008 | G Loss: 2.2253 | D Loss: 0.3954
Client 30 (CIFAR10) | Target Loss: 0.3234 | G Loss: 2.0004 | D Loss: 0.4397
Client 31 (CIFAR10) | Target Loss: 0.3233 | G Loss: 2.0823 | D Loss: 0.4346
Round 10 | Client 0 | Model: (MLP) | Acc: 96.77%
Round 10 | Client 1 | Model: (CNN) | Acc: 89.31%
Round 10 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 10 | Client 3 | Model: (ResNet18) | Acc: 96.72%
Round 10 | Client 4 | Model: (MobileNetV2) | Acc: 98.48%
Round 10 | Client 5 | Model: (MobileNetV3) | Acc: 94.75%
Round 10 | Client 6 | Model: (LeNet) | Acc: 97.29%
Round 10 | Client 7 | Model: (AlexNet) | Acc: 98.75%
Round 10 | Client 8 | Model: (ShuffleNet) | Acc: 98.00%
Round 10 | Client 9 | Model: (SqueezeNet) | Acc: 95.96%
Round 10 | Client 11 | Model: (MLP) | Acc: 95.02%
Round 10 | Client 12 | Model: (CNN) | Acc: 96.60%
Round 10 | Client 13 | Model: (ResNet8) | Acc: 94.15%
Round 10 | Client 14 | Model: (ResNet18) | Acc: 96.34%
Round 10 | Client 15 | Model: (MobileNetV2) | Acc: 94.56%
Round 10 | Client 16 | Model: (MobileNetV3) | Acc: 94.85%
Round 10 | Client 17 | Model: (LeNet) | Acc: 94.23%
Round 10 | Client 18 | Model: (AlexNet) | Acc: 96.67%
Round 10 | Client 19 | Model: (ShuffleNet) | Acc: 93.58%
Round 10 | Client 20 | Model: (SqueezeNet) | Acc: 93.24%
Round 10 | Client 22 | Model: (MLP) | Acc: 69.83%
Round 10 | Client 23 | Model: (CNN) | Acc: 72.13%
Round 10 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 10 | Client 25 | Model: (ResNet18) | Acc: 77.47%
Round 10 | Client 26 | Model: (MobileNetV2) | Acc: 83.22%
Round 10 | Client 27 | Model: (MobileNetV3) | Acc: 75.45%
Round 10 | Client 28 | Model: (LeNet) | Acc: 88.51%
Round 10 | Client 29 | Model: (AlexNet) | Acc: 89.91%
Round 10 | Client 30 | Model: (ShuffleNet) | Acc: 82.48%
