Time: 2026-06-26 11:21:17
Log Dir: logs/2026-06-26_11-21-17/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 16
ddpm_guide_w: 0.0
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0097 | DDPM Loss: 0.3698
Client 12 (EMNIST) | Target Loss: 0.4196 | DDPM Loss: 0.0105
Client 13 (EMNIST) | Target Loss: 0.3189 | DDPM Loss: 0.0104
Client 14 (EMNIST) | Target Loss: 0.2975 | DDPM Loss: 0.0104
Client 15 (EMNIST) | Target Loss: 0.4566 | DDPM Loss: 0.0104
Client 16 (EMNIST) | Target Loss: 0.6418 | DDPM Loss: 0.0105
Client 17 (EMNIST) | Target Loss: 0.3891 | DDPM Loss: 0.0105
Client 18 (EMNIST) | Target Loss: 0.2853 | DDPM Loss: 0.0104
Client 19 (EMNIST) | Target Loss: 0.4730 | DDPM Loss: 0.0105
Client 20 (EMNIST) | Target Loss: 0.4932 | DDPM Loss: 0.0105
Client 22 (CIFAR10) | Target Loss: 0.7650 | DDPM Loss: 0.0449
Client 23 (CIFAR10) | Target Loss: 1.0554 | DDPM Loss: 0.0464
Client 24 (CIFAR10) | Target Loss: 0.7963 | DDPM Loss: 0.0443
Client 25 (CIFAR10) | Target Loss: 0.9404 | DDPM Loss: 0.0447
Client 26 (CIFAR10) | Target Loss: 1.3014 | DDPM Loss: 0.0444
Client 27 (CIFAR10) | Target Loss: 1.4379 | DDPM Loss: 0.0454
Client 28 (CIFAR10) | Target Loss: 1.3620 | DDPM Loss: 0.0443
Client 29 (CIFAR10) | Target Loss: 1.0344 | DDPM Loss: 0.0454
Client 30 (CIFAR10) | Target Loss: 1.4915 | DDPM Loss: 0.0452
Client 31 (CIFAR10) | Target Loss: 1.7542 | DDPM Loss: 0.0450
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1406 | DDPM Loss: 0.0164
Client 1 (MNIST) | Target Loss: 0.0383 | DDPM Loss: 0.0161
Client 2 (MNIST) | Target Loss: 0.0199 | DDPM Loss: 0.0166
Client 3 (MNIST) | Target Loss: 0.1288 | DDPM Loss: 0.0171
Client 4 (MNIST) | Target Loss: 0.0856 | DDPM Loss: 0.0161
Client 5 (MNIST) | Target Loss: 0.3916 | DDPM Loss: 0.0158
Client 6 (MNIST) | Target Loss: 0.0657 | DDPM Loss: 0.0158
Client 7 (MNIST) | Target Loss: 0.0412 | DDPM Loss: 0.0156
Client 8 (MNIST) | Target Loss: 0.8715 | DDPM Loss: 0.0164
Client 9 (MNIST) | Target Loss: 0.1016 | DDPM Loss: 0.0164
Client 11 (EMNIST) | Target Loss: 0.4415 | DDPM Loss: 0.0103
Client 12 (EMNIST) | Target Loss: 0.4095 | DDPM Loss: 0.0102
Client 13 (EMNIST) | Target Loss: 0.3075 | DDPM Loss: 0.0103
Client 14 (EMNIST) | Target Loss: 0.2864 | DDPM Loss: 0.0102
Client 15 (EMNIST) | Target Loss: 0.4454 | DDPM Loss: 0.0103
Client 16 (EMNIST) | Target Loss: 0.6239 | DDPM Loss: 0.0103
Client 17 (EMNIST) | Target Loss: 0.3795 | DDPM Loss: 0.0103
Client 18 (EMNIST) | Target Loss: 0.2706 | DDPM Loss: 0.0103
Client 19 (EMNIST) | Target Loss: 0.4558 | DDPM Loss: 0.0103
Client 20 (EMNIST) | Target Loss: 0.4876 | DDPM Loss: 0.0104
Client 22 (CIFAR10) | Target Loss: 0.6680 | DDPM Loss: 0.0442
Client 23 (CIFAR10) | Target Loss: 0.9980 | DDPM Loss: 0.0441
Client 24 (CIFAR10) | Target Loss: 0.6989 | DDPM Loss: 0.0449
Client 25 (CIFAR10) | Target Loss: 0.8325 | DDPM Loss: 0.0439
Client 26 (CIFAR10) | Target Loss: 1.2542 | DDPM Loss: 0.0445
Client 27 (CIFAR10) | Target Loss: 1.3995 | DDPM Loss: 0.0445
Client 28 (CIFAR10) | Target Loss: 1.3390 | DDPM Loss: 0.0452
Client 29 (CIFAR10) | Target Loss: 0.9329 | DDPM Loss: 0.0434
Client 30 (CIFAR10) | Target Loss: 1.4293 | DDPM Loss: 0.0453
Client 31 (CIFAR10) | Target Loss: 1.6882 | DDPM Loss: 0.0451
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1072 | DDPM Loss: 0.0157
Client 1 (MNIST) | Target Loss: 0.0332 | DDPM Loss: 0.0158
Client 2 (MNIST) | Target Loss: 0.0315 | DDPM Loss: 0.0153
Client 3 (MNIST) | Target Loss: 0.0735 | DDPM Loss: 0.0176
Client 4 (MNIST) | Target Loss: 0.0789 | DDPM Loss: 0.0154
Client 5 (MNIST) | Target Loss: 0.3683 | DDPM Loss: 0.0193
Client 6 (MNIST) | Target Loss: 0.0471 | DDPM Loss: 0.0152
Client 7 (MNIST) | Target Loss: 0.0218 | DDPM Loss: 0.0155
Client 8 (MNIST) | Target Loss: 0.6228 | DDPM Loss: 0.0180
Client 9 (MNIST) | Target Loss: 0.1188 | DDPM Loss: 0.0155
Client 11 (EMNIST) | Target Loss: 0.4322 | DDPM Loss: 0.0101
Client 12 (EMNIST) | Target Loss: 0.3978 | DDPM Loss: 0.0101
Client 13 (EMNIST) | Target Loss: 0.2926 | DDPM Loss: 0.0102
Client 14 (EMNIST) | Target Loss: 0.2717 | DDPM Loss: 0.0101
Client 15 (EMNIST) | Target Loss: 0.4345 | DDPM Loss: 0.0102
Client 16 (EMNIST) | Target Loss: 0.6144 | DDPM Loss: 0.0101
Client 17 (EMNIST) | Target Loss: 0.3695 | DDPM Loss: 0.0102
Client 18 (EMNIST) | Target Loss: 0.2574 | DDPM Loss: 0.0101
Client 19 (EMNIST) | Target Loss: 0.4480 | DDPM Loss: 0.0102
Client 20 (EMNIST) | Target Loss: 0.4708 | DDPM Loss: 0.0102
Client 22 (CIFAR10) | Target Loss: 0.6002 | DDPM Loss: 0.0427
Client 23 (CIFAR10) | Target Loss: 0.9844 | DDPM Loss: 0.0441
Client 24 (CIFAR10) | Target Loss: 0.5993 | DDPM Loss: 0.0432
Client 25 (CIFAR10) | Target Loss: 0.7286 | DDPM Loss: 0.0420
Client 26 (CIFAR10) | Target Loss: 1.1709 | DDPM Loss: 0.0428
Client 27 (CIFAR10) | Target Loss: 1.3709 | DDPM Loss: 0.0438
Client 28 (CIFAR10) | Target Loss: 1.2967 | DDPM Loss: 0.0430
Client 29 (CIFAR10) | Target Loss: 0.8728 | DDPM Loss: 0.0449
Client 30 (CIFAR10) | Target Loss: 1.3942 | DDPM Loss: 0.0445
Client 31 (CIFAR10) | Target Loss: 1.6803 | DDPM Loss: 0.0437
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0797 | DDPM Loss: 0.0145
Client 1 (MNIST) | Target Loss: 0.0338 | DDPM Loss: 0.0146
Client 2 (MNIST) | Target Loss: 0.0155 | DDPM Loss: 0.0150
Client 3 (MNIST) | Target Loss: 0.0316 | DDPM Loss: 0.0173
Client 4 (MNIST) | Target Loss: 0.0925 | DDPM Loss: 0.0148
Client 5 (MNIST) | Target Loss: 0.3384 | DDPM Loss: 0.0151
Client 6 (MNIST) | Target Loss: 0.0508 | DDPM Loss: 0.0150
Client 7 (MNIST) | Target Loss: 0.0192 | DDPM Loss: 0.0146
Client 8 (MNIST) | Target Loss: 0.5617 | DDPM Loss: 0.0147
Client 9 (MNIST) | Target Loss: 0.0870 | DDPM Loss: 0.0152
Client 11 (EMNIST) | Target Loss: 0.4240 | DDPM Loss: 0.0101
Client 12 (EMNIST) | Target Loss: 0.3902 | DDPM Loss: 0.0100
Client 13 (EMNIST) | Target Loss: 0.2821 | DDPM Loss: 0.0100
Client 14 (EMNIST) | Target Loss: 0.2591 | DDPM Loss: 0.0100
Client 15 (EMNIST) | Target Loss: 0.4284 | DDPM Loss: 0.0101
Client 16 (EMNIST) | Target Loss: 0.5932 | DDPM Loss: 0.0100
Client 17 (EMNIST) | Target Loss: 0.3648 | DDPM Loss: 0.0101
Client 18 (EMNIST) | Target Loss: 0.2417 | DDPM Loss: 0.0100
Client 19 (EMNIST) | Target Loss: 0.4374 | DDPM Loss: 0.0100
Client 20 (EMNIST) | Target Loss: 0.4746 | DDPM Loss: 0.0101
Client 22 (CIFAR10) | Target Loss: 0.5315 | DDPM Loss: 0.0426
Client 23 (CIFAR10) | Target Loss: 0.9313 | DDPM Loss: 0.0431
Client 24 (CIFAR10) | Target Loss: 0.5285 | DDPM Loss: 0.0426
Client 25 (CIFAR10) | Target Loss: 0.6170 | DDPM Loss: 0.0430
Client 26 (CIFAR10) | Target Loss: 1.0961 | DDPM Loss: 0.0426
Client 27 (CIFAR10) | Target Loss: 1.3616 | DDPM Loss: 0.0431
Client 28 (CIFAR10) | Target Loss: 1.2665 | DDPM Loss: 0.0425
Client 29 (CIFAR10) | Target Loss: 0.7481 | DDPM Loss: 0.0432
Client 30 (CIFAR10) | Target Loss: 1.3290 | DDPM Loss: 0.0437
Client 31 (CIFAR10) | Target Loss: 1.5793 | DDPM Loss: 0.0449
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0816 | DDPM Loss: 0.0147
Client 1 (MNIST) | Target Loss: 0.0254 | DDPM Loss: 0.0141
Client 2 (MNIST) | Target Loss: 0.0072 | DDPM Loss: 0.0144
Client 3 (MNIST) | Target Loss: 0.0707 | DDPM Loss: 0.0144
Client 4 (MNIST) | Target Loss: 0.0802 | DDPM Loss: 0.0143
Client 5 (MNIST) | Target Loss: 0.3658 | DDPM Loss: 0.0143
Client 6 (MNIST) | Target Loss: 0.0392 | DDPM Loss: 0.0148
Client 7 (MNIST) | Target Loss: 0.0224 | DDPM Loss: 0.0148
Client 8 (MNIST) | Target Loss: 0.8299 | DDPM Loss: 0.0144
Client 9 (MNIST) | Target Loss: 0.0970 | DDPM Loss: 0.0150
Client 11 (EMNIST) | Target Loss: 0.4109 | DDPM Loss: 0.0100
Client 12 (EMNIST) | Target Loss: 0.3824 | DDPM Loss: 0.0099
Client 13 (EMNIST) | Target Loss: 0.2668 | DDPM Loss: 0.0101
Client 14 (EMNIST) | Target Loss: 0.2484 | DDPM Loss: 0.0100
Client 15 (EMNIST) | Target Loss: 0.4195 | DDPM Loss: 0.0100
Client 16 (EMNIST) | Target Loss: 0.5820 | DDPM Loss: 0.0099
Client 17 (EMNIST) | Target Loss: 0.3524 | DDPM Loss: 0.0100
Client 18 (EMNIST) | Target Loss: 0.2288 | DDPM Loss: 0.0100
Client 19 (EMNIST) | Target Loss: 0.4292 | DDPM Loss: 0.0100
Client 20 (EMNIST) | Target Loss: 0.4613 | DDPM Loss: 0.0100
Client 22 (CIFAR10) | Target Loss: 0.4345 | DDPM Loss: 0.0428
Client 23 (CIFAR10) | Target Loss: 0.8948 | DDPM Loss: 0.0435
Client 24 (CIFAR10) | Target Loss: 0.4270 | DDPM Loss: 0.0417
Client 25 (CIFAR10) | Target Loss: 0.4711 | DDPM Loss: 0.0414
Client 26 (CIFAR10) | Target Loss: 1.0549 | DDPM Loss: 0.0425
Client 27 (CIFAR10) | Target Loss: 1.3326 | DDPM Loss: 0.0420
Client 28 (CIFAR10) | Target Loss: 1.2157 | DDPM Loss: 0.0430
Client 29 (CIFAR10) | Target Loss: 0.6293 | DDPM Loss: 0.0434
Client 30 (CIFAR10) | Target Loss: 1.2575 | DDPM Loss: 0.0424
Client 31 (CIFAR10) | Target Loss: 1.5645 | DDPM Loss: 0.0424
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0830 | DDPM Loss: 0.0140
Client 1 (MNIST) | Target Loss: 0.0243 | DDPM Loss: 0.0139
Client 2 (MNIST) | Target Loss: 0.0032 | DDPM Loss: 0.0144
Client 3 (MNIST) | Target Loss: 0.0797 | DDPM Loss: 0.0150
Client 4 (MNIST) | Target Loss: 0.0923 | DDPM Loss: 0.0141
Client 5 (MNIST) | Target Loss: 0.3321 | DDPM Loss: 0.0157
Client 6 (MNIST) | Target Loss: 0.0310 | DDPM Loss: 0.0136
Client 7 (MNIST) | Target Loss: 0.0343 | DDPM Loss: 0.0143
Client 8 (MNIST) | Target Loss: 0.6283 | DDPM Loss: 0.0192
Client 9 (MNIST) | Target Loss: 0.1030 | DDPM Loss: 0.0143
Client 11 (EMNIST) | Target Loss: 0.4028 | DDPM Loss: 0.0099
Client 12 (EMNIST) | Target Loss: 0.3758 | DDPM Loss: 0.0099
Client 13 (EMNIST) | Target Loss: 0.2507 | DDPM Loss: 0.0100
Client 14 (EMNIST) | Target Loss: 0.2312 | DDPM Loss: 0.0099
Client 15 (EMNIST) | Target Loss: 0.4097 | DDPM Loss: 0.0099
Client 16 (EMNIST) | Target Loss: 0.5733 | DDPM Loss: 0.0100
Client 17 (EMNIST) | Target Loss: 0.3493 | DDPM Loss: 0.0099
Client 18 (EMNIST) | Target Loss: 0.2131 | DDPM Loss: 0.0099
Client 19 (EMNIST) | Target Loss: 0.4160 | DDPM Loss: 0.0099
Client 20 (EMNIST) | Target Loss: 0.4565 | DDPM Loss: 0.0099
Client 22 (CIFAR10) | Target Loss: 0.4392 | DDPM Loss: 0.0418
Client 23 (CIFAR10) | Target Loss: 0.8675 | DDPM Loss: 0.0433
Client 24 (CIFAR10) | Target Loss: 0.3606 | DDPM Loss: 0.0422
Client 25 (CIFAR10) | Target Loss: 0.3911 | DDPM Loss: 0.0419
Client 26 (CIFAR10) | Target Loss: 0.9831 | DDPM Loss: 0.0409
Client 27 (CIFAR10) | Target Loss: 1.3097 | DDPM Loss: 0.0417
Client 28 (CIFAR10) | Target Loss: 1.1945 | DDPM Loss: 0.0434
Client 29 (CIFAR10) | Target Loss: 0.5325 | DDPM Loss: 0.0434
Client 30 (CIFAR10) | Target Loss: 1.2225 | DDPM Loss: 0.0422
Client 31 (CIFAR10) | Target Loss: 1.5196 | DDPM Loss: 0.0420
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0767 | DDPM Loss: 0.0144
Client 1 (MNIST) | Target Loss: 0.0147 | DDPM Loss: 0.0136
Client 2 (MNIST) | Target Loss: 0.0145 | DDPM Loss: 0.0135
Client 3 (MNIST) | Target Loss: 0.0291 | DDPM Loss: 0.0136
Client 4 (MNIST) | Target Loss: 0.1313 | DDPM Loss: 0.0141
Client 5 (MNIST) | Target Loss: 0.3057 | DDPM Loss: 0.0141
Client 6 (MNIST) | Target Loss: 0.0333 | DDPM Loss: 0.0138
Client 7 (MNIST) | Target Loss: 0.0159 | DDPM Loss: 0.0136
Client 8 (MNIST) | Target Loss: 0.5178 | DDPM Loss: 0.0152
Client 9 (MNIST) | Target Loss: 0.0822 | DDPM Loss: 0.0141
Client 11 (EMNIST) | Target Loss: 0.4040 | DDPM Loss: 0.0098
Client 12 (EMNIST) | Target Loss: 0.3688 | DDPM Loss: 0.0098
Client 13 (EMNIST) | Target Loss: 0.2362 | DDPM Loss: 0.0099
Client 14 (EMNIST) | Target Loss: 0.2118 | DDPM Loss: 0.0098
Client 15 (EMNIST) | Target Loss: 0.4041 | DDPM Loss: 0.0098
Client 16 (EMNIST) | Target Loss: 0.5570 | DDPM Loss: 0.0100
Client 17 (EMNIST) | Target Loss: 0.3429 | DDPM Loss: 0.0098
Client 18 (EMNIST) | Target Loss: 0.2037 | DDPM Loss: 0.0098
Client 19 (EMNIST) | Target Loss: 0.4123 | DDPM Loss: 0.0098
Client 20 (EMNIST) | Target Loss: 0.4593 | DDPM Loss: 0.0098
Client 22 (CIFAR10) | Target Loss: 0.3603 | DDPM Loss: 0.0428
Client 23 (CIFAR10) | Target Loss: 0.8300 | DDPM Loss: 0.0436
Client 24 (CIFAR10) | Target Loss: 0.2467 | DDPM Loss: 0.0425
Client 25 (CIFAR10) | Target Loss: 0.3178 | DDPM Loss: 0.0408
Client 26 (CIFAR10) | Target Loss: 0.9435 | DDPM Loss: 0.0416
Client 27 (CIFAR10) | Target Loss: 1.2900 | DDPM Loss: 0.0424
Client 28 (CIFAR10) | Target Loss: 1.1711 | DDPM Loss: 0.0425
Client 29 (CIFAR10) | Target Loss: 0.4223 | DDPM Loss: 0.0431
Client 30 (CIFAR10) | Target Loss: 1.1620 | DDPM Loss: 0.0424
Client 31 (CIFAR10) | Target Loss: 1.4847 | DDPM Loss: 0.0416
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0692 | DDPM Loss: 0.0137
Client 1 (MNIST) | Target Loss: 0.0128 | DDPM Loss: 0.0134
Client 2 (MNIST) | Target Loss: 0.0171 | DDPM Loss: 0.0134
Client 3 (MNIST) | Target Loss: 0.0143 | DDPM Loss: 0.0136
Client 4 (MNIST) | Target Loss: 0.1126 | DDPM Loss: 0.0137
Client 5 (MNIST) | Target Loss: 0.2763 | DDPM Loss: 0.0187
Client 6 (MNIST) | Target Loss: 0.0256 | DDPM Loss: 0.0139
Client 7 (MNIST) | Target Loss: 0.0106 | DDPM Loss: 0.0137
Client 8 (MNIST) | Target Loss: 0.5398 | DDPM Loss: 0.0157
Client 9 (MNIST) | Target Loss: 0.0769 | DDPM Loss: 0.0135
Client 11 (EMNIST) | Target Loss: 0.3942 | DDPM Loss: 0.0098
Client 12 (EMNIST) | Target Loss: 0.3631 | DDPM Loss: 0.0098
Client 13 (EMNIST) | Target Loss: 0.2223 | DDPM Loss: 0.0098
Client 14 (EMNIST) | Target Loss: 0.1949 | DDPM Loss: 0.0097
Client 15 (EMNIST) | Target Loss: 0.3972 | DDPM Loss: 0.0098
Client 16 (EMNIST) | Target Loss: 0.5460 | DDPM Loss: 0.0099
Client 17 (EMNIST) | Target Loss: 0.3347 | DDPM Loss: 0.0098
Client 18 (EMNIST) | Target Loss: 0.1926 | DDPM Loss: 0.0098
Client 19 (EMNIST) | Target Loss: 0.4036 | DDPM Loss: 0.0098
Client 20 (EMNIST) | Target Loss: 0.4484 | DDPM Loss: 0.0098
Client 22 (CIFAR10) | Target Loss: 0.3231 | DDPM Loss: 0.0421
Client 23 (CIFAR10) | Target Loss: 0.8073 | DDPM Loss: 0.0428
Client 24 (CIFAR10) | Target Loss: 0.2095 | DDPM Loss: 0.0410
Client 25 (CIFAR10) | Target Loss: 0.2049 | DDPM Loss: 0.0409
Client 26 (CIFAR10) | Target Loss: 0.9084 | DDPM Loss: 0.0413
Client 27 (CIFAR10) | Target Loss: 1.2775 | DDPM Loss: 0.0419
Client 28 (CIFAR10) | Target Loss: 1.1446 | DDPM Loss: 0.0423
Client 29 (CIFAR10) | Target Loss: 0.3664 | DDPM Loss: 0.0420
Client 30 (CIFAR10) | Target Loss: 1.1230 | DDPM Loss: 0.0420
Client 31 (CIFAR10) | Target Loss: 1.4301 | DDPM Loss: 0.0428
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0660 | DDPM Loss: 0.0135
Client 1 (MNIST) | Target Loss: 0.0223 | DDPM Loss: 0.0134
Client 2 (MNIST) | Target Loss: 0.0190 | DDPM Loss: 0.0136
Client 3 (MNIST) | Target Loss: 0.0048 | DDPM Loss: 0.0140
Client 4 (MNIST) | Target Loss: 0.0804 | DDPM Loss: 0.0135
Client 5 (MNIST) | Target Loss: 0.2969 | DDPM Loss: 0.0135
Client 6 (MNIST) | Target Loss: 0.0230 | DDPM Loss: 0.0133
Client 7 (MNIST) | Target Loss: 0.0046 | DDPM Loss: 0.0131
Client 8 (MNIST) | Target Loss: 0.4172 | DDPM Loss: 0.0132
Client 9 (MNIST) | Target Loss: 0.0688 | DDPM Loss: 0.0134
Client 11 (EMNIST) | Target Loss: 0.3916 | DDPM Loss: 0.0098
Client 12 (EMNIST) | Target Loss: 0.3569 | DDPM Loss: 0.0097
Client 13 (EMNIST) | Target Loss: 0.2060 | DDPM Loss: 0.0097
Client 14 (EMNIST) | Target Loss: 0.1793 | DDPM Loss: 0.0097
Client 15 (EMNIST) | Target Loss: 0.3868 | DDPM Loss: 0.0097
Client 16 (EMNIST) | Target Loss: 0.5398 | DDPM Loss: 0.0096
Client 17 (EMNIST) | Target Loss: 0.3270 | DDPM Loss: 0.0097
Client 18 (EMNIST) | Target Loss: 0.1780 | DDPM Loss: 0.0098
Client 19 (EMNIST) | Target Loss: 0.3972 | DDPM Loss: 0.0097
Client 20 (EMNIST) | Target Loss: 0.4440 | DDPM Loss: 0.0098
Client 22 (CIFAR10) | Target Loss: 0.2695 | DDPM Loss: 0.0415
Client 23 (CIFAR10) | Target Loss: 0.7833 | DDPM Loss: 0.0415
Client 24 (CIFAR10) | Target Loss: 0.1729 | DDPM Loss: 0.0420
Client 25 (CIFAR10) | Target Loss: 0.1643 | DDPM Loss: 0.0404
Client 26 (CIFAR10) | Target Loss: 0.8311 | DDPM Loss: 0.0419
Client 27 (CIFAR10) | Target Loss: 1.2488 | DDPM Loss: 0.0416
Client 28 (CIFAR10) | Target Loss: 1.1000 | DDPM Loss: 0.0411
Client 29 (CIFAR10) | Target Loss: 0.3163 | DDPM Loss: 0.0420
Client 30 (CIFAR10) | Target Loss: 1.0898 | DDPM Loss: 0.0413
Client 31 (CIFAR10) | Target Loss: 1.4139 | DDPM Loss: 0.0417
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0880 | DDPM Loss: 0.0131
Client 1 (MNIST) | Target Loss: 0.0139 | DDPM Loss: 0.0128
Client 2 (MNIST) | Target Loss: 0.0111 | DDPM Loss: 0.0132
Client 3 (MNIST) | Target Loss: 0.0028 | DDPM Loss: 0.0130
Client 4 (MNIST) | Target Loss: 0.0548 | DDPM Loss: 0.0135
Client 5 (MNIST) | Target Loss: 0.3102 | DDPM Loss: 0.0126
Client 6 (MNIST) | Target Loss: 0.0247 | DDPM Loss: 0.0127
Client 7 (MNIST) | Target Loss: 0.0321 | DDPM Loss: 0.0130
Client 8 (MNIST) | Target Loss: 0.3284 | DDPM Loss: 0.0132
Client 9 (MNIST) | Target Loss: 0.0618 | DDPM Loss: 0.0132
Client 11 (EMNIST) | Target Loss: 0.3829 | DDPM Loss: 0.0096
Client 12 (EMNIST) | Target Loss: 0.3530 | DDPM Loss: 0.0096
Client 13 (EMNIST) | Target Loss: 0.1932 | DDPM Loss: 0.0097
Client 14 (EMNIST) | Target Loss: 0.1611 | DDPM Loss: 0.0096
Client 15 (EMNIST) | Target Loss: 0.3845 | DDPM Loss: 0.0097
Client 16 (EMNIST) | Target Loss: 0.5376 | DDPM Loss: 0.0095
Client 17 (EMNIST) | Target Loss: 0.3204 | DDPM Loss: 0.0097
Client 18 (EMNIST) | Target Loss: 0.1691 | DDPM Loss: 0.0096
Client 19 (EMNIST) | Target Loss: 0.3890 | DDPM Loss: 0.0096
Client 20 (EMNIST) | Target Loss: 0.4343 | DDPM Loss: 0.0097
Client 22 (CIFAR10) | Target Loss: 0.2267 | DDPM Loss: 0.0411
Client 23 (CIFAR10) | Target Loss: 0.7701 | DDPM Loss: 0.0420
Client 24 (CIFAR10) | Target Loss: 0.1109 | DDPM Loss: 0.0415
Client 25 (CIFAR10) | Target Loss: 0.1686 | DDPM Loss: 0.0424
Client 26 (CIFAR10) | Target Loss: 0.7868 | DDPM Loss: 0.0405
Client 27 (CIFAR10) | Target Loss: 1.2422 | DDPM Loss: 0.0411
Client 28 (CIFAR10) | Target Loss: 1.0753 | DDPM Loss: 0.0410
Client 29 (CIFAR10) | Target Loss: 0.2561 | DDPM Loss: 0.0414
Client 30 (CIFAR10) | Target Loss: 1.0328 | DDPM Loss: 0.0416
Client 31 (CIFAR10) | Target Loss: 1.4907 | DDPM Loss: 0.0418
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0478 | DDPM Loss: 0.0128
Client 1 (MNIST) | Target Loss: 0.0162 | DDPM Loss: 0.0128
Client 2 (MNIST) | Target Loss: 0.0128 | DDPM Loss: 0.0131
Client 3 (MNIST) | Target Loss: 0.0091 | DDPM Loss: 0.0129
Client 4 (MNIST) | Target Loss: 0.0722 | DDPM Loss: 0.0130
Client 5 (MNIST) | Target Loss: 0.2899 | DDPM Loss: 0.0183
Client 6 (MNIST) | Target Loss: 0.0239 | DDPM Loss: 0.0128
Client 7 (MNIST) | Target Loss: 0.0129 | DDPM Loss: 0.0133
Client 8 (MNIST) | Target Loss: 0.5580 | DDPM Loss: 0.0131
Client 9 (MNIST) | Target Loss: 0.0837 | DDPM Loss: 0.0132
Client 11 (EMNIST) | Target Loss: 0.3829 | DDPM Loss: 0.0096
