Time: 2026-06-18 16:01:09
Log Dir: logs/2026-06-18_16-01-09/GeFL_DDPM_baseline_total_sep
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_sep
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDPM_baseline_total_sep
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0155 | DDPM Loss: 0.1122
Client 4 (MNIST) | Target Loss: 0.0981 | DDPM Loss: 0.0106
Client 5 (MNIST) | Target Loss: 0.3200 | DDPM Loss: 0.0100
Client 6 (MNIST) | Target Loss: 0.0318 | DDPM Loss: 0.0102
Client 7 (MNIST) | Target Loss: 0.0276 | DDPM Loss: 0.0103
Client 8 (MNIST) | Target Loss: 0.9499 | DDPM Loss: 0.0101
Client 9 (MNIST) | Target Loss: 0.0642 | DDPM Loss: 0.0102
Client 11 (EMNIST) | Target Loss: 0.4053 | DDPM Loss: 0.0077
Client 12 (EMNIST) | Target Loss: 0.3749 | DDPM Loss: 0.0077
Client 13 (EMNIST) | Target Loss: 0.2525 | DDPM Loss: 0.0077
Client 14 (EMNIST) | Target Loss: 0.2282 | DDPM Loss: 0.0077
Client 15 (EMNIST) | Target Loss: 0.4120 | DDPM Loss: 0.0077
Client 16 (EMNIST) | Target Loss: 0.5812 | DDPM Loss: 0.0077
Client 17 (EMNIST) | Target Loss: 0.3387 | DDPM Loss: 0.0077
Client 18 (EMNIST) | Target Loss: 0.2142 | DDPM Loss: 0.0077
Client 19 (EMNIST) | Target Loss: 0.4247 | DDPM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4585 | DDPM Loss: 0.0077
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0929 | DDPM Loss: 0.0100
Client 1 (MNIST) | Target Loss: 0.0185 | DDPM Loss: 0.0100
Client 2 (MNIST) | Target Loss: 0.0046 | DDPM Loss: 0.0102
Client 3 (MNIST) | Target Loss: 0.0620 | DDPM Loss: 0.0103
Client 4 (MNIST) | Target Loss: 0.0686 | DDPM Loss: 0.0103
Client 5 (MNIST) | Target Loss: 0.3512 | DDPM Loss: 0.0101
Client 6 (MNIST) | Target Loss: 0.0325 | DDPM Loss: 0.0104
Client 7 (MNIST) | Target Loss: 0.0162 | DDPM Loss: 0.0100
Client 8 (MNIST) | Target Loss: 0.6858 | DDPM Loss: 0.0108
Client 9 (MNIST) | Target Loss: 0.0795 | DDPM Loss: 0.0102
Client 11 (EMNIST) | Target Loss: 0.3967 | DDPM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3708 | DDPM Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.2371 | DDPM Loss: 0.0077
Client 14 (EMNIST) | Target Loss: 0.2106 | DDPM Loss: 0.0076
Client 15 (EMNIST) | Target Loss: 0.4016 | DDPM Loss: 0.0076
Client 16 (EMNIST) | Target Loss: 0.5692 | DDPM Loss: 0.0076
Client 17 (EMNIST) | Target Loss: 0.3318 | DDPM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.2050 | DDPM Loss: 0.0076
Client 19 (EMNIST) | Target Loss: 0.4107 | DDPM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4529 | DDPM Loss: 0.0077
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0673 | DDPM Loss: 0.0101
Client 1 (MNIST) | Target Loss: 0.0128 | DDPM Loss: 0.0099
Client 2 (MNIST) | Target Loss: 0.0118 | DDPM Loss: 0.0101
Client 3 (MNIST) | Target Loss: 0.0155 | DDPM Loss: 0.0106
Client 4 (MNIST) | Target Loss: 0.0732 | DDPM Loss: 0.0097
Client 5 (MNIST) | Target Loss: 0.3201 | DDPM Loss: 0.0099
Client 6 (MNIST) | Target Loss: 0.0275 | DDPM Loss: 0.0098
Client 7 (MNIST) | Target Loss: 0.0418 | DDPM Loss: 0.0100
Client 8 (MNIST) | Target Loss: 0.5843 | DDPM Loss: 0.0117
Client 9 (MNIST) | Target Loss: 0.1142 | DDPM Loss: 0.0102
Client 11 (EMNIST) | Target Loss: 0.3903 | DDPM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3614 | DDPM Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.2251 | DDPM Loss: 0.0076
Client 14 (EMNIST) | Target Loss: 0.1961 | DDPM Loss: 0.0076
Client 15 (EMNIST) | Target Loss: 0.3979 | DDPM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.5563 | DDPM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3250 | DDPM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.1907 | DDPM Loss: 0.0076
Client 19 (EMNIST) | Target Loss: 0.4058 | DDPM Loss: 0.0076
Client 20 (EMNIST) | Target Loss: 0.4505 | DDPM Loss: 0.0076
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0894 | DDPM Loss: 0.0097
Client 1 (MNIST) | Target Loss: 0.0146 | DDPM Loss: 0.0097
Client 2 (MNIST) | Target Loss: 0.0368 | DDPM Loss: 0.0098
Client 3 (MNIST) | Target Loss: 0.0117 | DDPM Loss: 0.0098
Client 4 (MNIST) | Target Loss: 0.0707 | DDPM Loss: 0.0097
Client 5 (MNIST) | Target Loss: 0.2710 | DDPM Loss: 0.0094
Client 6 (MNIST) | Target Loss: 0.0300 | DDPM Loss: 0.0097
Client 7 (MNIST) | Target Loss: 0.0063 | DDPM Loss: 0.0098
Client 8 (MNIST) | Target Loss: 0.4943 | DDPM Loss: 0.0102
Client 9 (MNIST) | Target Loss: 0.0831 | DDPM Loss: 0.0099
Client 11 (EMNIST) | Target Loss: 0.3932 | DDPM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3577 | DDPM Loss: 0.0075
Client 13 (EMNIST) | Target Loss: 0.2107 | DDPM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1760 | DDPM Loss: 0.0075
Client 15 (EMNIST) | Target Loss: 0.3929 | DDPM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.5450 | DDPM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3197 | DDPM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.1804 | DDPM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.4000 | DDPM Loss: 0.0076
Client 20 (EMNIST) | Target Loss: 0.4420 | DDPM Loss: 0.0076
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0629 | DDPM Loss: 0.0097
Client 1 (MNIST) | Target Loss: 0.0269 | DDPM Loss: 0.0095
Client 2 (MNIST) | Target Loss: 0.0372 | DDPM Loss: 0.0096
Client 3 (MNIST) | Target Loss: 0.0058 | DDPM Loss: 0.0098
Client 4 (MNIST) | Target Loss: 0.0554 | DDPM Loss: 0.0095
Client 5 (MNIST) | Target Loss: 0.2962 | DDPM Loss: 0.0097
Client 6 (MNIST) | Target Loss: 0.0278 | DDPM Loss: 0.0098
Client 7 (MNIST) | Target Loss: 0.0012 | DDPM Loss: 0.0095
Client 8 (MNIST) | Target Loss: 1.1931 | DDPM Loss: 0.0099
Client 9 (MNIST) | Target Loss: 0.0589 | DDPM Loss: 0.0096
Client 11 (EMNIST) | Target Loss: 0.3796 | DDPM Loss: 0.0075
Client 12 (EMNIST) | Target Loss: 0.3504 | DDPM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.1922 | DDPM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1600 | DDPM Loss: 0.0075
Client 15 (EMNIST) | Target Loss: 0.3855 | DDPM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.5364 | DDPM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3153 | DDPM Loss: 0.0075
Client 18 (EMNIST) | Target Loss: 0.1753 | DDPM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.3922 | DDPM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4405 | DDPM Loss: 0.0075
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0731 | DDPM Loss: 0.0097
Client 1 (MNIST) | Target Loss: 0.0176 | DDPM Loss: 0.0093
Client 2 (MNIST) | Target Loss: 0.0201 | DDPM Loss: 0.0097
Client 3 (MNIST) | Target Loss: 0.0048 | DDPM Loss: 0.0099
Client 4 (MNIST) | Target Loss: 0.0607 | DDPM Loss: 0.0095
Client 5 (MNIST) | Target Loss: 0.2684 | DDPM Loss: 0.0100
Client 6 (MNIST) | Target Loss: 0.0337 | DDPM Loss: 0.0092
Client 7 (MNIST) | Target Loss: 0.0002 | DDPM Loss: 0.0094
Client 8 (MNIST) | Target Loss: 0.8605 | DDPM Loss: 0.0095
Client 9 (MNIST) | Target Loss: 0.0744 | DDPM Loss: 0.0093
Client 11 (EMNIST) | Target Loss: 0.3839 | DDPM Loss: 0.0075
Client 12 (EMNIST) | Target Loss: 0.3451 | DDPM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.1805 | DDPM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1386 | DDPM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.3753 | DDPM Loss: 0.0074
Client 16 (EMNIST) | Target Loss: 0.5287 | DDPM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.3105 | DDPM Loss: 0.0075
Client 18 (EMNIST) | Target Loss: 0.1634 | DDPM Loss: 0.0074
Client 19 (EMNIST) | Target Loss: 0.3846 | DDPM Loss: 0.0074
Client 20 (EMNIST) | Target Loss: 0.4375 | DDPM Loss: 0.0074
[Server] Performing Independent Label Mapping (All Different)...

==================================================
Label Mapping Summary:
Global ID = 0  | from: MNIST: '0'
Global ID = 1  | from: MNIST: '1'
Global ID = 2  | from: MNIST: '2'
Global ID = 3  | from: MNIST: '3'
Global ID = 4  | from: MNIST: '4'
Global ID = 5  | from: MNIST: '5'
Global ID = 6  | from: MNIST: '6'
Global ID = 7  | from: MNIST: '7'
Global ID = 8  | from: MNIST: '8'
Global ID = 9  | from: MNIST: '9'
Global ID = 10 | from: EMNIST: '0'
Global ID = 11 | from: EMNIST: '1'
Global ID = 12 | from: EMNIST: '2'
Global ID = 13 | from: EMNIST: '3'
Global ID = 14 | from: EMNIST: '4'
Global ID = 15 | from: EMNIST: '5'
Global ID = 16 | from: EMNIST: '6'
Global ID = 17 | from: EMNIST: '7'
Global ID = 18 | from: EMNIST: '8'
Global ID = 19 | from: EMNIST: '9'
Global ID = 20 | from: EMNIST: 'A'
Global ID = 21 | from: EMNIST: 'B'
Global ID = 22 | from: EMNIST: 'C'
Global ID = 23 | from: EMNIST: 'D'
Global ID = 24 | from: EMNIST: 'E'
Global ID = 25 | from: EMNIST: 'F'
Global ID = 26 | from: EMNIST: 'G'
Global ID = 27 | from: EMNIST: 'H'
Global ID = 28 | from: EMNIST: 'I'
Global ID = 29 | from: EMNIST: 'J'
Global ID = 30 | from: EMNIST: 'K'
Global ID = 31 | from: EMNIST: 'L'
Global ID = 32 | from: EMNIST: 'M'
Global ID = 33 | from: EMNIST: 'N'
Global ID = 34 | from: EMNIST: 'O'
Global ID = 35 | from: EMNIST: 'P'
Global ID = 36 | from: EMNIST: 'Q'
Global ID = 37 | from: EMNIST: 'R'
Global ID = 38 | from: EMNIST: 'S'
Global ID = 39 | from: EMNIST: 'T'
Global ID = 40 | from: EMNIST: 'U'
Global ID = 41 | from: EMNIST: 'V'
Global ID = 42 | from: EMNIST: 'W'
Global ID = 43 | from: EMNIST: 'X'
Global ID = 44 | from: EMNIST: 'Y'
Global ID = 45 | from: EMNIST: 'Z'
Global ID = 46 | from: EMNIST: 'a'
Global ID = 47 | from: EMNIST: 'b'
Global ID = 48 | from: EMNIST: 'c'
Global ID = 49 | from: EMNIST: 'd'
Global ID = 50 | from: EMNIST: 'e'
Global ID = 51 | from: EMNIST: 'f'
Global ID = 52 | from: EMNIST: 'g'
Global ID = 53 | from: EMNIST: 'h'
Global ID = 54 | from: EMNIST: 'i'
Global ID = 55 | from: EMNIST: 'j'
Global ID = 56 | from: EMNIST: 'k'
Global ID = 57 | from: EMNIST: 'l'
Global ID = 58 | from: EMNIST: 'm'
Global ID = 59 | from: EMNIST: 'n'
Global ID = 60 | from: EMNIST: 'o'
Global ID = 61 | from: EMNIST: 'p'
Global ID = 62 | from: EMNIST: 'q'
Global ID = 63 | from: EMNIST: 'r'
Global ID = 64 | from: EMNIST: 's'
Global ID = 65 | from: EMNIST: 't'
Global ID = 66 | from: EMNIST: 'u'
Global ID = 67 | from: EMNIST: 'v'
Global ID = 68 | from: EMNIST: 'w'
Global ID = 69 | from: EMNIST: 'x'
Global ID = 70 | from: EMNIST: 'y'
Global ID = 71 | from: EMNIST: 'z'
==================================================

Initializing Global Inference Model with 72 classes...
Epoch 0 Loss: 2.1643
Epoch 1 Loss: 0.6904
Epoch 2 Loss: 0.4930
Epoch 3 Loss: 0.4258
Epoch 4 Loss: 0.3753
[Server] Global Inference Model Acc (MNIST) (Round 20): 80.92% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 58.14% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 59.95% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 21 ---
