Time: 2026-04-21 12:24:27
Log Dir: logs/2026-04-21_12-24-27/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.1324 | G Loss: 1.6833 | D Loss: 0.4647
Round 15 | Client 1 | Model: (CNN) | Acc: 70.38%
Round 15 | Client 2 | Model: (ResNet8) | Acc: 99.40%
Round 15 | Client 3 | Model: (ResNet18) | Acc: 99.61%
Round 15 | Client 4 | Model: (MobileNetV2) | Acc: 96.44%
Round 15 | Client 6 | Model: (MLP) | Acc: 95.09%
Round 15 | Client 7 | Model: (CNN) | Acc: 96.97%
Round 15 | Client 8 | Model: (ResNet8) | Acc: 95.91%
Round 15 | Client 9 | Model: (ResNet18) | Acc: 93.81%
Round 15 | Client 10 | Model: (MobileNetV2) | Acc: 87.75%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0225 | G Loss: 5.4975 | D Loss: 0.0598
Client 1 (MNIST) | Target Loss: 0.0079 | G Loss: 5.6883 | D Loss: 0.1187
Client 2 (MNIST) | Target Loss: 0.0084 | G Loss: 5.7099 | D Loss: 0.0574
Client 3 (MNIST) | Target Loss: 0.0046 | G Loss: 5.1025 | D Loss: 0.1039
Client 4 (MNIST) | Target Loss: 0.0305 | G Loss: 4.4245 | D Loss: 0.1941
Client 6 (EMNIST) | Target Loss: 0.1113 | G Loss: 7.1521 | D Loss: 0.0226
Client 7 (EMNIST) | Target Loss: 0.0780 | G Loss: 8.1191 | D Loss: 0.0120
Client 8 (EMNIST) | Target Loss: 0.0653 | G Loss: 7.7757 | D Loss: 0.0188
Client 9 (EMNIST) | Target Loss: 0.0991 | G Loss: 8.7008 | D Loss: 0.0103
Client 10 (EMNIST) | Target Loss: 0.3078 | G Loss: 5.3295 | D Loss: 0.0583
Round 16 | Client 0 | Model: (MLP) | Acc: 99.01%
Round 16 | Client 1 | Model: (CNN) | Acc: 93.14%
Round 16 | Client 2 | Model: (ResNet8) | Acc: 97.65%
Round 16 | Client 3 | Model: (ResNet18) | Acc: 98.99%
Round 16 | Client 4 | Model: (MobileNetV2) | Acc: 97.45%
Round 16 | Client 6 | Model: (MLP) | Acc: 95.35%
Round 16 | Client 7 | Model: (CNN) | Acc: 97.18%
Round 16 | Client 8 | Model: (ResNet8) | Acc: 95.90%
Round 16 | Client 9 | Model: (ResNet18) | Acc: 93.62%
Round 16 | Client 10 | Model: (MobileNetV2) | Acc: 88.33%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0201 | G Loss: 4.5189 | D Loss: 0.0890
Client 1 (MNIST) | Target Loss: 0.0138 | G Loss: 3.9828 | D Loss: 0.1385
Client 2 (MNIST) | Target Loss: 0.0069 | G Loss: 4.8727 | D Loss: 0.0740
Client 3 (MNIST) | Target Loss: 0.0062 | G Loss: 5.3623 | D Loss: 0.0411
Client 4 (MNIST) | Target Loss: 0.0303 | G Loss: 3.4239 | D Loss: 0.1695
Client 6 (EMNIST) | Target Loss: 0.1120 | G Loss: 7.1710 | D Loss: 0.0200
Client 7 (EMNIST) | Target Loss: 0.0763 | G Loss: 7.8356 | D Loss: 0.0123
Client 8 (EMNIST) | Target Loss: 0.0616 | G Loss: 7.5635 | D Loss: 0.0182
Client 9 (EMNIST) | Target Loss: 0.0933 | G Loss: 9.0534 | D Loss: 0.0084
Client 10 (EMNIST) | Target Loss: 0.3151 | G Loss: 6.6374 | D Loss: 0.0227
Round 17 | Client 0 | Model: (MLP) | Acc: 98.75%
Round 17 | Client 1 | Model: (CNN) | Acc: 98.68%
Round 17 | Client 2 | Model: (ResNet8) | Acc: 98.97%
Round 17 | Client 3 | Model: (ResNet18) | Acc: 99.61%
Round 17 | Client 4 | Model: (MobileNetV2) | Acc: 97.15%
Round 17 | Client 6 | Model: (MLP) | Acc: 95.09%
Round 17 | Client 7 | Model: (CNN) | Acc: 97.15%
Round 17 | Client 8 | Model: (ResNet8) | Acc: 95.98%
Round 17 | Client 9 | Model: (ResNet18) | Acc: 93.58%
Round 17 | Client 10 | Model: (MobileNetV2) | Acc: 88.74%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0133 | G Loss: 4.1873 | D Loss: 0.1352
Client 1 (MNIST) | Target Loss: 0.0073 | G Loss: 5.7320 | D Loss: 0.0391
Client 2 (MNIST) | Target Loss: 0.0045 | G Loss: 6.1878 | D Loss: 0.0704
Client 3 (MNIST) | Target Loss: 0.0018 | G Loss: 7.2832 | D Loss: 0.0022
Client 4 (MNIST) | Target Loss: 0.0316 | G Loss: 5.1617 | D Loss: 0.0391
Client 6 (EMNIST) | Target Loss: 0.1077 | G Loss: 7.0106 | D Loss: 0.0179
Client 7 (EMNIST) | Target Loss: 0.0738 | G Loss: 7.9962 | D Loss: 0.0096
Client 8 (EMNIST) | Target Loss: 0.0571 | G Loss: 8.0988 | D Loss: 0.0143
Client 9 (EMNIST) | Target Loss: 0.0837 | G Loss: 9.5263 | D Loss: 0.0103
Client 10 (EMNIST) | Target Loss: 0.3003 | G Loss: 5.7925 | D Loss: 0.0979
Round 18 | Client 0 | Model: (MLP) | Acc: 99.15%
Round 18 | Client 1 | Model: (CNN) | Acc: 96.67%
Round 18 | Client 2 | Model: (ResNet8) | Acc: 99.22%
Round 18 | Client 3 | Model: (ResNet18) | Acc: 99.57%
Round 18 | Client 4 | Model: (MobileNetV2) | Acc: 97.05%
Round 18 | Client 6 | Model: (MLP) | Acc: 95.10%
Round 18 | Client 7 | Model: (CNN) | Acc: 97.15%
Round 18 | Client 8 | Model: (ResNet8) | Acc: 95.66%
Round 18 | Client 9 | Model: (ResNet18) | Acc: 93.72%
Round 18 | Client 10 | Model: (MobileNetV2) | Acc: 89.30%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0198 | G Loss: 5.0578 | D Loss: 0.0818
Client 1 (MNIST) | Target Loss: 0.0102 | G Loss: 6.9885 | D Loss: 0.0024
Client 2 (MNIST) | Target Loss: 0.0016 | G Loss: 5.0231 | D Loss: 0.0708
Client 3 (MNIST) | Target Loss: 0.0008 | G Loss: 8.2961 | D Loss: 0.0008
Client 4 (MNIST) | Target Loss: 0.0373 | G Loss: 6.1660 | D Loss: 0.0046
Client 6 (EMNIST) | Target Loss: 0.1082 | G Loss: 7.3040 | D Loss: 0.0149
Client 7 (EMNIST) | Target Loss: 0.0719 | G Loss: 7.9838 | D Loss: 0.0132
Client 8 (EMNIST) | Target Loss: 0.0521 | G Loss: 8.3158 | D Loss: 0.0130
Client 9 (EMNIST) | Target Loss: 0.0761 | G Loss: 8.9499 | D Loss: 0.0093
Client 10 (EMNIST) | Target Loss: 0.2877 | G Loss: 5.9814 | D Loss: 0.0386
Round 19 | Client 0 | Model: (MLP) | Acc: 99.28%
Round 19 | Client 1 | Model: (CNN) | Acc: 98.68%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 99.40%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 99.57%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 97.15%
Round 19 | Client 6 | Model: (MLP) | Acc: 95.18%
Round 19 | Client 7 | Model: (CNN) | Acc: 97.04%
Round 19 | Client 8 | Model: (ResNet8) | Acc: 95.82%
Round 19 | Client 9 | Model: (ResNet18) | Acc: 93.49%
Round 19 | Client 10 | Model: (MobileNetV2) | Acc: 88.27%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0157 | G Loss: 5.6912 | D Loss: 0.0110
Client 1 (MNIST) | Target Loss: 0.0055 | G Loss: 5.6201 | D Loss: 0.0970
Client 2 (MNIST) | Target Loss: 0.0110 | G Loss: 3.8278 | D Loss: 0.1592
Client 3 (MNIST) | Target Loss: 0.0129 | G Loss: 5.2160 | D Loss: 0.0973
Client 4 (MNIST) | Target Loss: 0.0246 | G Loss: 5.4399 | D Loss: 0.1076
Client 6 (EMNIST) | Target Loss: 0.1033 | G Loss: 7.4480 | D Loss: 0.0153
Client 7 (EMNIST) | Target Loss: 0.0696 | G Loss: 7.8817 | D Loss: 0.0127
Client 8 (EMNIST) | Target Loss: 0.0477 | G Loss: 8.3689 | D Loss: 0.0101
Client 9 (EMNIST) | Target Loss: 0.0676 | G Loss: 9.2313 | D Loss: 0.0080
Client 10 (EMNIST) | Target Loss: 0.3009 | G Loss: 6.3410 | D Loss: 0.0276
Round 20 | Client 0 | Model: (MLP) | Acc: 99.01%
Round 20 | Client 1 | Model: (CNN) | Acc: 97.74%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 97.71%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 99.38%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 96.64%
Round 20 | Client 6 | Model: (MLP) | Acc: 94.36%
Round 20 | Client 7 | Model: (CNN) | Acc: 97.00%
Round 20 | Client 8 | Model: (ResNet8) | Acc: 95.82%
Round 20 | Client 9 | Model: (ResNet18) | Acc: 93.38%
Round 20 | Client 10 | Model: (MobileNetV2) | Acc: 88.86%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0288 | G Loss: 5.2659 | D Loss: 0.1032
Client 1 (MNIST) | Target Loss: 0.0104 | G Loss: 4.5422 | D Loss: 0.1092
Client 2 (MNIST) | Target Loss: 0.0151 | G Loss: 6.0743 | D Loss: 0.0061
Client 3 (MNIST) | Target Loss: 0.0068 | G Loss: 6.9364 | D Loss: 0.0053
Client 4 (MNIST) | Target Loss: 0.0265 | G Loss: 2.7983 | D Loss: 0.2077
Client 6 (EMNIST) | Target Loss: 0.1067 | G Loss: 7.7460 | D Loss: 0.0095
Client 7 (EMNIST) | Target Loss: 0.0687 | G Loss: 8.3151 | D Loss: 0.0114
Client 8 (EMNIST) | Target Loss: 0.0432 | G Loss: 8.5039 | D Loss: 0.0108
Client 9 (EMNIST) | Target Loss: 0.0589 | G Loss: 9.7367 | D Loss: 0.0080
Client 10 (EMNIST) | Target Loss: 0.2885 | G Loss: 6.2841 | D Loss: 0.0648
Round 21 | Client 0 | Model: (MLP) | Acc: 99.28%
Round 21 | Client 1 | Model: (CNN) | Acc: 98.36%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 99.16%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 99.61%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 97.05%
Round 21 | Client 6 | Model: (MLP) | Acc: 95.15%
Round 21 | Client 7 | Model: (CNN) | Acc: 96.96%
Round 21 | Client 8 | Model: (ResNet8) | Acc: 95.25%
Round 21 | Client 9 | Model: (ResNet18) | Acc: 93.37%
Round 21 | Client 10 | Model: (MobileNetV2) | Acc: 89.21%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0161 | G Loss: 4.3550 | D Loss: 0.1127
Client 1 (MNIST) | Target Loss: 0.0057 | G Loss: 5.5271 | D Loss: 0.0174
Client 2 (MNIST) | Target Loss: 0.0052 | G Loss: 4.8597 | D Loss: 0.1042
Client 3 (MNIST) | Target Loss: 0.0026 | G Loss: 5.3101 | D Loss: 0.0670
Client 4 (MNIST) | Target Loss: 0.0292 | G Loss: 4.0975 | D Loss: 0.0561
Client 6 (EMNIST) | Target Loss: 0.0992 | G Loss: 7.5854 | D Loss: 0.0125
Client 7 (EMNIST) | Target Loss: 0.0660 | G Loss: 8.2600 | D Loss: 0.0115
Client 8 (EMNIST) | Target Loss: 0.0398 | G Loss: 8.9131 | D Loss: 0.0075
Client 9 (EMNIST) | Target Loss: 0.0524 | G Loss: 8.5597 | D Loss: 0.0101
Client 10 (EMNIST) | Target Loss: 0.2822 | G Loss: 6.1727 | D Loss: 0.0337
Round 22 | Client 0 | Model: (MLP) | Acc: 99.41%
Round 22 | Client 1 | Model: (CNN) | Acc: 98.99%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 98.97%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 99.46%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 97.05%
Round 22 | Client 6 | Model: (MLP) | Acc: 94.88%
Round 22 | Client 7 | Model: (CNN) | Acc: 97.11%
Round 22 | Client 8 | Model: (ResNet8) | Acc: 95.72%
Round 22 | Client 9 | Model: (ResNet18) | Acc: 93.25%
Round 22 | Client 10 | Model: (MobileNetV2) | Acc: 89.21%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0114 | G Loss: 4.7543 | D Loss: 0.0810
Client 1 (MNIST) | Target Loss: 0.0071 | G Loss: 7.0886 | D Loss: 0.0023
Client 2 (MNIST) | Target Loss: 0.0040 | G Loss: 6.0338 | D Loss: 0.0316
Client 3 (MNIST) | Target Loss: 0.0017 | G Loss: 5.7877 | D Loss: 0.0489
Client 4 (MNIST) | Target Loss: 0.0155 | G Loss: 3.7197 | D Loss: 0.1545
Client 6 (EMNIST) | Target Loss: 0.1024 | G Loss: 7.7710 | D Loss: 0.0108
Client 7 (EMNIST) | Target Loss: 0.0653 | G Loss: 8.6468 | D Loss: 0.0113
Client 8 (EMNIST) | Target Loss: 0.0343 | G Loss: 8.4893 | D Loss: 0.0074
Client 9 (EMNIST) | Target Loss: 0.0449 | G Loss: 8.9091 | D Loss: 0.0081
Client 10 (EMNIST) | Target Loss: 0.2906 | G Loss: 6.6738 | D Loss: 0.0579
Round 23 | Client 0 | Model: (MLP) | Acc: 98.95%
Round 23 | Client 1 | Model: (CNN) | Acc: 97.48%
Round 23 | Client 2 | Model: (ResNet8) | Acc: 99.16%
Round 23 | Client 3 | Model: (ResNet18) | Acc: 98.96%
Round 23 | Client 4 | Model: (MobileNetV2) | Acc: 97.56%
Round 23 | Client 6 | Model: (MLP) | Acc: 95.15%
Round 23 | Client 7 | Model: (CNN) | Acc: 97.13%
Round 23 | Client 8 | Model: (ResNet8) | Acc: 95.67%
Round 23 | Client 9 | Model: (ResNet18) | Acc: 92.97%
Round 23 | Client 10 | Model: (MobileNetV2) | Acc: 88.72%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0116 | G Loss: 4.7343 | D Loss: 0.0734
Client 1 (MNIST) | Target Loss: 0.0049 | G Loss: 4.3957 | D Loss: 0.1153
Client 2 (MNIST) | Target Loss: 0.0012 | G Loss: 4.9560 | D Loss: 0.0674
Client 3 (MNIST) | Target Loss: 0.0096 | G Loss: 5.7700 | D Loss: 0.0519
Client 4 (MNIST) | Target Loss: 0.0144 | G Loss: 5.5894 | D Loss: 0.0079
Client 6 (EMNIST) | Target Loss: 0.0970 | G Loss: 8.0101 | D Loss: 0.0099
Client 7 (EMNIST) | Target Loss: 0.0631 | G Loss: 8.6476 | D Loss: 0.0132
Client 8 (EMNIST) | Target Loss: 0.0315 | G Loss: 8.4035 | D Loss: 0.0079
Client 9 (EMNIST) | Target Loss: 0.0388 | G Loss: 9.9133 | D Loss: 0.0060
Client 10 (EMNIST) | Target Loss: 0.2747 | G Loss: 6.1583 | D Loss: 0.0397
Round 24 | Client 0 | Model: (MLP) | Acc: 99.47%
Round 24 | Client 1 | Model: (CNN) | Acc: 97.86%
Round 24 | Client 2 | Model: (ResNet8) | Acc: 99.52%
Round 24 | Client 3 | Model: (ResNet18) | Acc: 99.57%
Round 24 | Client 4 | Model: (MobileNetV2) | Acc: 97.25%
Round 24 | Client 6 | Model: (MLP) | Acc: 95.49%
Round 24 | Client 7 | Model: (CNN) | Acc: 96.65%
Round 24 | Client 8 | Model: (ResNet8) | Acc: 95.33%
Round 24 | Client 9 | Model: (ResNet18) | Acc: 92.71%
Round 24 | Client 10 | Model: (MobileNetV2) | Acc: 87.72%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0155 | G Loss: 6.5273 | D Loss: 0.0036
Client 1 (MNIST) | Target Loss: 0.0043 | G Loss: 5.2857 | D Loss: 0.0387
Client 2 (MNIST) | Target Loss: 0.0122 | G Loss: 4.8936 | D Loss: 0.0977
Client 3 (MNIST) | Target Loss: 0.0057 | G Loss: 7.3867 | D Loss: 0.0021
Client 4 (MNIST) | Target Loss: 0.0272 | G Loss: 6.4988 | D Loss: 0.0034
Client 6 (EMNIST) | Target Loss: 0.0943 | G Loss: 7.9401 | D Loss: 0.0093
Client 7 (EMNIST) | Target Loss: 0.0609 | G Loss: 9.2708 | D Loss: 0.0104
Client 8 (EMNIST) | Target Loss: 0.0276 | G Loss: 8.6694 | D Loss: 0.0079
Client 9 (EMNIST) | Target Loss: 0.0333 | G Loss: 9.3916 | D Loss: 0.0072
Client 10 (EMNIST) | Target Loss: 0.2713 | G Loss: 6.4529 | D Loss: 0.0511
Round 25 | Client 0 | Model: (MLP) | Acc: 99.08%
Round 25 | Client 1 | Model: (CNN) | Acc: 99.06%
Round 25 | Client 2 | Model: (ResNet8) | Acc: 97.10%
Round 25 | Client 3 | Model: (ResNet18) | Acc: 99.11%
Round 25 | Client 4 | Model: (MobileNetV2) | Acc: 97.56%
Round 25 | Client 6 | Model: (MLP) | Acc: 95.33%
Round 25 | Client 7 | Model: (CNN) | Acc: 96.87%
Round 25 | Client 8 | Model: (ResNet8) | Acc: 95.58%
Round 25 | Client 9 | Model: (ResNet18) | Acc: 92.73%
Round 25 | Client 10 | Model: (MobileNetV2) | Acc: 88.41%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0103 | G Loss: 6.1859 | D Loss: 0.0559
Client 1 (MNIST) | Target Loss: 0.0038 | G Loss: 6.9279 | D Loss: 0.0028
Client 2 (MNIST) | Target Loss: 0.0065 | G Loss: 5.0966 | D Loss: 0.0347
Client 3 (MNIST) | Target Loss: 0.0069 | G Loss: 5.4415 | D Loss: 0.0821
Client 4 (MNIST) | Target Loss: 0.0280 | G Loss: 6.9538 | D Loss: 0.0024
Client 6 (EMNIST) | Target Loss: 0.1028 | G Loss: 7.9636 | D Loss: 0.0087
Client 7 (EMNIST) | Target Loss: 0.0602 | G Loss: 9.0526 | D Loss: 0.0130
Client 8 (EMNIST) | Target Loss: 0.0255 | G Loss: 8.7199 | D Loss: 0.0085
Client 9 (EMNIST) | Target Loss: 0.0292 | G Loss: 9.4636 | D Loss: 0.0081
Client 10 (EMNIST) | Target Loss: 0.2679 | G Loss: 6.5906 | D Loss: 0.0250
Round 26 | Client 0 | Model: (MLP) | Acc: 99.41%
Round 26 | Client 1 | Model: (CNN) | Acc: 99.18%
Round 26 | Client 2 | Model: (ResNet8) | Acc: 99.58%
Round 26 | Client 3 | Model: (ResNet18) | Acc: 99.42%
Round 26 | Client 4 | Model: (MobileNetV2) | Acc: 97.76%
Round 26 | Client 6 | Model: (MLP) | Acc: 95.26%
Round 26 | Client 7 | Model: (CNN) | Acc: 96.90%
Round 26 | Client 8 | Model: (ResNet8) | Acc: 95.77%
Round 26 | Client 9 | Model: (ResNet18) | Acc: 92.94%
Round 26 | Client 10 | Model: (MobileNetV2) | Acc: 88.97%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0088 | G Loss: 4.3328 | D Loss: 0.1182
Client 1 (MNIST) | Target Loss: 0.0122 | G Loss: 7.8019 | D Loss: 0.0013
Client 2 (MNIST) | Target Loss: 0.0006 | G Loss: 6.3579 | D Loss: 0.0044
Client 3 (MNIST) | Target Loss: 0.0034 | G Loss: 6.3786 | D Loss: 0.0155
Client 4 (MNIST) | Target Loss: 0.0297 | G Loss: 4.8799 | D Loss: 0.1931
Client 6 (EMNIST) | Target Loss: 0.0950 | G Loss: 8.1284 | D Loss: 0.0084
Client 7 (EMNIST) | Target Loss: 0.0586 | G Loss: 7.7413 | D Loss: 0.0085
Client 8 (EMNIST) | Target Loss: 0.0226 | G Loss: 8.7339 | D Loss: 0.0095
Client 9 (EMNIST) | Target Loss: 0.0249 | G Loss: 9.1860 | D Loss: 0.0071
Client 10 (EMNIST) | Target Loss: 0.2745 | G Loss: 5.7602 | D Loss: 0.0534
Round 27 | Client 0 | Model: (MLP) | Acc: 99.47%
Round 27 | Client 1 | Model: (CNN) | Acc: 98.62%
Round 27 | Client 2 | Model: (ResNet8) | Acc: 99.34%
Round 27 | Client 3 | Model: (ResNet18) | Acc: 99.42%
Round 27 | Client 4 | Model: (MobileNetV2) | Acc: 97.76%
Round 27 | Client 6 | Model: (MLP) | Acc: 95.34%
Round 27 | Client 7 | Model: (CNN) | Acc: 97.13%
Round 27 | Client 8 | Model: (ResNet8) | Acc: 95.40%
Round 27 | Client 9 | Model: (ResNet18) | Acc: 92.70%
Round 27 | Client 10 | Model: (MobileNetV2) | Acc: 88.61%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0087 | G Loss: 5.6957 | D Loss: 0.0101
Client 1 (MNIST) | Target Loss: 0.0087 | G Loss: 5.2315 | D Loss: 0.1433
Client 2 (MNIST) | Target Loss: 0.0020 | G Loss: 7.1316 | D Loss: 0.0022
Client 3 (MNIST) | Target Loss: 0.0047 | G Loss: 7.8046 | D Loss: 0.0015
Client 4 (MNIST) | Target Loss: 0.0170 | G Loss: 3.0682 | D Loss: 0.1905
Client 6 (EMNIST) | Target Loss: 0.1008 | G Loss: 8.0100 | D Loss: 0.0090
Client 7 (EMNIST) | Target Loss: 0.0568 | G Loss: 8.4376 | D Loss: 0.0087
Client 8 (EMNIST) | Target Loss: 0.0204 | G Loss: 9.7426 | D Loss: 0.0081
Client 9 (EMNIST) | Target Loss: 0.0220 | G Loss: 9.3126 | D Loss: 0.0062
Client 10 (EMNIST) | Target Loss: 0.2554 | G Loss: 7.8187 | D Loss: 0.0014
Round 28 | Client 0 | Model: (MLP) | Acc: 99.34%
Round 28 | Client 1 | Model: (CNN) | Acc: 99.43%
Round 28 | Client 2 | Model: (ResNet8) | Acc: 98.91%
Round 28 | Client 3 | Model: (ResNet18) | Acc: 99.54%
Round 28 | Client 4 | Model: (MobileNetV2) | Acc: 97.45%
Round 28 | Client 6 | Model: (MLP) | Acc: 94.77%
Round 28 | Client 7 | Model: (CNN) | Acc: 97.09%
Round 28 | Client 8 | Model: (ResNet8) | Acc: 95.60%
Round 28 | Client 9 | Model: (ResNet18) | Acc: 92.70%
Round 28 | Client 10 | Model: (MobileNetV2) | Acc: 89.10%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0123 | G Loss: 6.5054 | D Loss: 0.0426
Client 1 (MNIST) | Target Loss: 0.0021 | G Loss: 4.3212 | D Loss: 0.1195
Client 2 (MNIST) | Target Loss: 0.0044 | G Loss: 4.5984 | D Loss: 0.1670
Client 3 (MNIST) | Target Loss: 0.0017 | G Loss: 5.5572 | D Loss: 0.0530
Client 4 (MNIST) | Target Loss: 0.0185 | G Loss: 3.9926 | D Loss: 0.0946
Client 6 (EMNIST) | Target Loss: 0.0935 | G Loss: 8.1188 | D Loss: 0.0102
Client 7 (EMNIST) | Target Loss: 0.0552 | G Loss: 8.5554 | D Loss: 0.0074
Client 8 (EMNIST) | Target Loss: 0.0185 | G Loss: 9.7552 | D Loss: 0.0086
Client 9 (EMNIST) | Target Loss: 0.0203 | G Loss: 8.9755 | D Loss: 0.0068
Client 10 (EMNIST) | Target Loss: 0.2631 | G Loss: 6.0759 | D Loss: 0.0794
Round 29 | Client 0 | Model: (MLP) | Acc: 99.34%
Round 29 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 29 | Client 2 | Model: (ResNet8) | Acc: 99.34%
Round 29 | Client 3 | Model: (ResNet18) | Acc: 99.61%
Round 29 | Client 4 | Model: (MobileNetV2) | Acc: 97.56%
Round 29 | Client 6 | Model: (MLP) | Acc: 95.29%
Round 29 | Client 7 | Model: (CNN) | Acc: 97.02%
Round 29 | Client 8 | Model: (ResNet8) | Acc: 95.65%
Round 29 | Client 9 | Model: (ResNet18) | Acc: 92.99%
Round 29 | Client 10 | Model: (MobileNetV2) | Acc: 88.80%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0091 | G Loss: 3.6183 | D Loss: 0.1247
Client 1 (MNIST) | Target Loss: 0.0027 | G Loss: 4.8746 | D Loss: 0.0403
Client 2 (MNIST) | Target Loss: 0.0054 | G Loss: 5.4533 | D Loss: 0.0437
Client 3 (MNIST) | Target Loss: 0.0067 | G Loss: 6.0536 | D Loss: 0.0455
Client 4 (MNIST) | Target Loss: 0.0235 | G Loss: 5.6400 | D Loss: 0.0079
Client 6 (EMNIST) | Target Loss: 0.1042 | G Loss: 8.4871 | D Loss: 0.0079
Client 7 (EMNIST) | Target Loss: 0.0548 | G Loss: 9.3419 | D Loss: 0.0066
Client 8 (EMNIST) | Target Loss: 0.0178 | G Loss: 10.1996 | D Loss: 0.0109
Client 9 (EMNIST) | Target Loss: 0.0171 | G Loss: 9.8430 | D Loss: 0.0067
Client 10 (EMNIST) | Target Loss: 0.2522 | G Loss: 6.4514 | D Loss: 0.0419
Round 30 | Client 0 | Model: (MLP) | Acc: 99.15%
Round 30 | Client 1 | Model: (CNN) | Acc: 98.24%
Round 30 | Client 2 | Model: (ResNet8) | Acc: 98.91%
Round 30 | Client 3 | Model: (ResNet18) | Acc: 99.50%
Round 30 | Client 4 | Model: (MobileNetV2) | Acc: 98.37%
Round 30 | Client 6 | Model: (MLP) | Acc: 95.29%
Round 30 | Client 7 | Model: (CNN) | Acc: 96.79%
Round 30 | Client 8 | Model: (ResNet8) | Acc: 95.18%
Round 30 | Client 9 | Model: (ResNet18) | Acc: 92.93%
Round 30 | Client 10 | Model: (MobileNetV2) | Acc: 88.66%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 31 ---
