Time: 2026-06-18 22:32:46
Log Dir: logs/2026-06-18_22-32-46/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDIM Loss: 0.1127
Client 13 (EMNIST) | Target Loss: 0.3173 | DDIM Loss: 0.0081
Client 14 (EMNIST) | Target Loss: 0.3012 | DDIM Loss: 0.0080
Client 15 (EMNIST) | Target Loss: 0.4612 | DDIM Loss: 0.0080
Client 16 (EMNIST) | Target Loss: 0.6406 | DDIM Loss: 0.0080
Client 17 (EMNIST) | Target Loss: 0.3767 | DDIM Loss: 0.0080
Client 18 (EMNIST) | Target Loss: 0.2916 | DDIM Loss: 0.0080
Client 19 (EMNIST) | Target Loss: 0.4660 | DDIM Loss: 0.0080
Client 20 (EMNIST) | Target Loss: 0.5016 | DDIM Loss: 0.0081
Client 22 (CIFAR10) | Target Loss: 0.7855 | DDIM Loss: 0.0384
Client 23 (CIFAR10) | Target Loss: 1.0390 | DDIM Loss: 0.0380
Client 24 (CIFAR10) | Target Loss: 0.8486 | DDIM Loss: 0.0376
Client 25 (CIFAR10) | Target Loss: 0.8548 | DDIM Loss: 0.0374
Client 26 (CIFAR10) | Target Loss: 1.2776 | DDIM Loss: 0.0373
Client 27 (CIFAR10) | Target Loss: 1.4280 | DDIM Loss: 0.0376
Client 28 (CIFAR10) | Target Loss: 1.3668 | DDIM Loss: 0.0367
Client 29 (CIFAR10) | Target Loss: 1.0250 | DDIM Loss: 0.0372
Client 30 (CIFAR10) | Target Loss: 1.5309 | DDIM Loss: 0.0381
Client 31 (CIFAR10) | Target Loss: 1.6289 | DDIM Loss: 0.0378
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1202 | DDIM Loss: 0.0116
Client 1 (MNIST) | Target Loss: 0.0386 | DDIM Loss: 0.0112
Client 2 (MNIST) | Target Loss: 0.0448 | DDIM Loss: 0.0116
Client 3 (MNIST) | Target Loss: 0.0198 | DDIM Loss: 0.0124
Client 4 (MNIST) | Target Loss: 0.1041 | DDIM Loss: 0.0120
Client 5 (MNIST) | Target Loss: 0.3646 | DDIM Loss: 0.0113
Client 6 (MNIST) | Target Loss: 0.0465 | DDIM Loss: 0.0116
Client 7 (MNIST) | Target Loss: 0.0313 | DDIM Loss: 0.0118
Client 8 (MNIST) | Target Loss: 1.3613 | DDIM Loss: 0.0115
Client 9 (MNIST) | Target Loss: 0.1333 | DDIM Loss: 0.0116
Client 11 (EMNIST) | Target Loss: 0.4410 | DDIM Loss: 0.0079
Client 12 (EMNIST) | Target Loss: 0.4086 | DDIM Loss: 0.0079
Client 13 (EMNIST) | Target Loss: 0.3041 | DDIM Loss: 0.0079
Client 14 (EMNIST) | Target Loss: 0.2872 | DDIM Loss: 0.0079
Client 15 (EMNIST) | Target Loss: 0.4453 | DDIM Loss: 0.0079
Client 16 (EMNIST) | Target Loss: 0.6177 | DDIM Loss: 0.0079
Client 17 (EMNIST) | Target Loss: 0.3672 | DDIM Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.2771 | DDIM Loss: 0.0080
Client 19 (EMNIST) | Target Loss: 0.4555 | DDIM Loss: 0.0080
Client 20 (EMNIST) | Target Loss: 0.4926 | DDIM Loss: 0.0080
Client 22 (CIFAR10) | Target Loss: 0.6641 | DDIM Loss: 0.0376
Client 23 (CIFAR10) | Target Loss: 1.0009 | DDIM Loss: 0.0374
Client 24 (CIFAR10) | Target Loss: 0.7721 | DDIM Loss: 0.0366
Client 25 (CIFAR10) | Target Loss: 0.7045 | DDIM Loss: 0.0372
Client 26 (CIFAR10) | Target Loss: 1.2070 | DDIM Loss: 0.0371
Client 27 (CIFAR10) | Target Loss: 1.3921 | DDIM Loss: 0.0366
Client 28 (CIFAR10) | Target Loss: 1.3082 | DDIM Loss: 0.0370
Client 29 (CIFAR10) | Target Loss: 0.9486 | DDIM Loss: 0.0368
Client 30 (CIFAR10) | Target Loss: 1.4682 | DDIM Loss: 0.0376
Client 31 (CIFAR10) | Target Loss: 1.5776 | DDIM Loss: 0.0360
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1099 | DDIM Loss: 0.0112
Client 1 (MNIST) | Target Loss: 0.0365 | DDIM Loss: 0.0109
Client 2 (MNIST) | Target Loss: 0.0252 | DDIM Loss: 0.0109
Client 3 (MNIST) | Target Loss: 0.0171 | DDIM Loss: 0.0112
Client 4 (MNIST) | Target Loss: 0.1158 | DDIM Loss: 0.0111
Client 5 (MNIST) | Target Loss: 0.3605 | DDIM Loss: 0.0117
Client 6 (MNIST) | Target Loss: 0.0432 | DDIM Loss: 0.0110
Client 7 (MNIST) | Target Loss: 0.0098 | DDIM Loss: 0.0111
Client 8 (MNIST) | Target Loss: 1.0472 | DDIM Loss: 0.0111
Client 9 (MNIST) | Target Loss: 0.0818 | DDIM Loss: 0.0114
Client 11 (EMNIST) | Target Loss: 0.4281 | DDIM Loss: 0.0079
Client 12 (EMNIST) | Target Loss: 0.4006 | DDIM Loss: 0.0078
Client 13 (EMNIST) | Target Loss: 0.2902 | DDIM Loss: 0.0079
Client 14 (EMNIST) | Target Loss: 0.2734 | DDIM Loss: 0.0079
Client 15 (EMNIST) | Target Loss: 0.4390 | DDIM Loss: 0.0079
Client 16 (EMNIST) | Target Loss: 0.6055 | DDIM Loss: 0.0079
Client 17 (EMNIST) | Target Loss: 0.3596 | DDIM Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.2587 | DDIM Loss: 0.0079
Client 19 (EMNIST) | Target Loss: 0.4423 | DDIM Loss: 0.0079
Client 20 (EMNIST) | Target Loss: 0.4812 | DDIM Loss: 0.0079
Client 22 (CIFAR10) | Target Loss: 0.6110 | DDIM Loss: 0.0374
Client 23 (CIFAR10) | Target Loss: 0.9763 | DDIM Loss: 0.0370
Client 24 (CIFAR10) | Target Loss: 0.6992 | DDIM Loss: 0.0381
Client 25 (CIFAR10) | Target Loss: 0.6027 | DDIM Loss: 0.0364
Client 26 (CIFAR10) | Target Loss: 1.1382 | DDIM Loss: 0.0362
Client 27 (CIFAR10) | Target Loss: 1.3755 | DDIM Loss: 0.0364
Client 28 (CIFAR10) | Target Loss: 1.2931 | DDIM Loss: 0.0370
Client 29 (CIFAR10) | Target Loss: 0.8518 | DDIM Loss: 0.0377
Client 30 (CIFAR10) | Target Loss: 1.4030 | DDIM Loss: 0.0376
Client 31 (CIFAR10) | Target Loss: 1.5112 | DDIM Loss: 0.0361
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0997 | DDIM Loss: 0.0109
Client 1 (MNIST) | Target Loss: 0.0324 | DDIM Loss: 0.0106
Client 2 (MNIST) | Target Loss: 0.0174 | DDIM Loss: 0.0108
Client 3 (MNIST) | Target Loss: 0.0101 | DDIM Loss: 0.0123
Client 4 (MNIST) | Target Loss: 0.0997 | DDIM Loss: 0.0110
Client 5 (MNIST) | Target Loss: 0.3554 | DDIM Loss: 0.0113
Client 6 (MNIST) | Target Loss: 0.0314 | DDIM Loss: 0.0108
Client 7 (MNIST) | Target Loss: 0.0335 | DDIM Loss: 0.0109
Client 8 (MNIST) | Target Loss: 0.8951 | DDIM Loss: 0.0120
Client 9 (MNIST) | Target Loss: 0.0955 | DDIM Loss: 0.0107
Client 11 (EMNIST) | Target Loss: 0.4221 | DDIM Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.3927 | DDIM Loss: 0.0077
Client 13 (EMNIST) | Target Loss: 0.2777 | DDIM Loss: 0.0078
Client 14 (EMNIST) | Target Loss: 0.2612 | DDIM Loss: 0.0078
Client 15 (EMNIST) | Target Loss: 0.4275 | DDIM Loss: 0.0078
Client 16 (EMNIST) | Target Loss: 0.5978 | DDIM Loss: 0.0078
Client 17 (EMNIST) | Target Loss: 0.3516 | DDIM Loss: 0.0078
Client 18 (EMNIST) | Target Loss: 0.2442 | DDIM Loss: 0.0078
Client 19 (EMNIST) | Target Loss: 0.4326 | DDIM Loss: 0.0078
Client 20 (EMNIST) | Target Loss: 0.4765 | DDIM Loss: 0.0078
Client 22 (CIFAR10) | Target Loss: 0.5177 | DDIM Loss: 0.0366
Client 23 (CIFAR10) | Target Loss: 0.9274 | DDIM Loss: 0.0367
Client 24 (CIFAR10) | Target Loss: 0.5984 | DDIM Loss: 0.0364
Client 25 (CIFAR10) | Target Loss: 0.4714 | DDIM Loss: 0.0357
Client 26 (CIFAR10) | Target Loss: 1.1033 | DDIM Loss: 0.0358
Client 27 (CIFAR10) | Target Loss: 1.3483 | DDIM Loss: 0.0365
Client 28 (CIFAR10) | Target Loss: 1.2503 | DDIM Loss: 0.0358
Client 29 (CIFAR10) | Target Loss: 0.7229 | DDIM Loss: 0.0372
Client 30 (CIFAR10) | Target Loss: 1.3523 | DDIM Loss: 0.0370
Client 31 (CIFAR10) | Target Loss: 1.5093 | DDIM Loss: 0.0377
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.1059 | DDIM Loss: 0.0105
Client 1 (MNIST) | Target Loss: 0.0313 | DDIM Loss: 0.0104
Client 2 (MNIST) | Target Loss: 0.0077 | DDIM Loss: 0.0108
Client 3 (MNIST) | Target Loss: 0.0134 | DDIM Loss: 0.0117
Client 4 (MNIST) | Target Loss: 0.0805 | DDIM Loss: 0.0109
Client 5 (MNIST) | Target Loss: 0.3063 | DDIM Loss: 0.0107
Client 6 (MNIST) | Target Loss: 0.0357 | DDIM Loss: 0.0105
Client 7 (MNIST) | Target Loss: 0.0181 | DDIM Loss: 0.0105
Client 8 (MNIST) | Target Loss: 0.8671 | DDIM Loss: 0.0121
Client 9 (MNIST) | Target Loss: 0.0824 | DDIM Loss: 0.0108
Client 11 (EMNIST) | Target Loss: 0.4129 | DDIM Loss: 0.0077
Client 12 (EMNIST) | Target Loss: 0.3834 | DDIM Loss: 0.0077
Client 13 (EMNIST) | Target Loss: 0.2625 | DDIM Loss: 0.0077
Client 14 (EMNIST) | Target Loss: 0.2448 | DDIM Loss: 0.0078
Client 15 (EMNIST) | Target Loss: 0.4249 | DDIM Loss: 0.0077
Client 16 (EMNIST) | Target Loss: 0.5818 | DDIM Loss: 0.0077
Client 17 (EMNIST) | Target Loss: 0.3422 | DDIM Loss: 0.0077
Client 18 (EMNIST) | Target Loss: 0.2266 | DDIM Loss: 0.0077
Client 19 (EMNIST) | Target Loss: 0.4256 | DDIM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4630 | DDIM Loss: 0.0078
Client 22 (CIFAR10) | Target Loss: 0.4535 | DDIM Loss: 0.0359
Client 23 (CIFAR10) | Target Loss: 0.9066 | DDIM Loss: 0.0367
Client 24 (CIFAR10) | Target Loss: 0.4913 | DDIM Loss: 0.0352
Client 25 (CIFAR10) | Target Loss: 0.3351 | DDIM Loss: 0.0360
Client 26 (CIFAR10) | Target Loss: 1.0321 | DDIM Loss: 0.0355
Client 27 (CIFAR10) | Target Loss: 1.3230 | DDIM Loss: 0.0357
Client 28 (CIFAR10) | Target Loss: 1.2128 | DDIM Loss: 0.0362
Client 29 (CIFAR10) | Target Loss: 0.6713 | DDIM Loss: 0.0366
Client 30 (CIFAR10) | Target Loss: 1.2934 | DDIM Loss: 0.0372
Client 31 (CIFAR10) | Target Loss: 1.4296 | DDIM Loss: 0.0366
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0801 | DDIM Loss: 0.0105
Client 1 (MNIST) | Target Loss: 0.0244 | DDIM Loss: 0.0103
Client 2 (MNIST) | Target Loss: 0.0096 | DDIM Loss: 0.0103
Client 3 (MNIST) | Target Loss: 0.0035 | DDIM Loss: 0.0102
Client 4 (MNIST) | Target Loss: 0.1083 | DDIM Loss: 0.0109
Client 5 (MNIST) | Target Loss: 0.3327 | DDIM Loss: 0.0105
Client 6 (MNIST) | Target Loss: 0.0252 | DDIM Loss: 0.0104
Client 7 (MNIST) | Target Loss: 0.0152 | DDIM Loss: 0.0105
Client 8 (MNIST) | Target Loss: 0.7472 | DDIM Loss: 0.0099
Client 9 (MNIST) | Target Loss: 0.0768 | DDIM Loss: 0.0105
Client 11 (EMNIST) | Target Loss: 0.4041 | DDIM Loss: 0.0077
Client 12 (EMNIST) | Target Loss: 0.3802 | DDIM Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.2501 | DDIM Loss: 0.0077
Client 14 (EMNIST) | Target Loss: 0.2310 | DDIM Loss: 0.0077
Client 15 (EMNIST) | Target Loss: 0.4053 | DDIM Loss: 0.0077
Client 16 (EMNIST) | Target Loss: 0.5747 | DDIM Loss: 0.0077
Client 17 (EMNIST) | Target Loss: 0.3380 | DDIM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.2183 | DDIM Loss: 0.0077
Client 19 (EMNIST) | Target Loss: 0.4171 | DDIM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4602 | DDIM Loss: 0.0077
Client 22 (CIFAR10) | Target Loss: 0.4075 | DDIM Loss: 0.0354
Client 23 (CIFAR10) | Target Loss: 0.8850 | DDIM Loss: 0.0365
Client 24 (CIFAR10) | Target Loss: 0.4444 | DDIM Loss: 0.0355
Client 25 (CIFAR10) | Target Loss: 0.2405 | DDIM Loss: 0.0347
Client 26 (CIFAR10) | Target Loss: 1.0022 | DDIM Loss: 0.0364
Client 27 (CIFAR10) | Target Loss: 1.3110 | DDIM Loss: 0.0364
Client 28 (CIFAR10) | Target Loss: 1.1637 | DDIM Loss: 0.0351
Client 29 (CIFAR10) | Target Loss: 0.5431 | DDIM Loss: 0.0367
Client 30 (CIFAR10) | Target Loss: 1.2690 | DDIM Loss: 0.0356
Client 31 (CIFAR10) | Target Loss: 1.4224 | DDIM Loss: 0.0365
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0660 | DDIM Loss: 0.0101
Client 1 (MNIST) | Target Loss: 0.0241 | DDIM Loss: 0.0103
Client 2 (MNIST) | Target Loss: 0.0231 | DDIM Loss: 0.0102
Client 3 (MNIST) | Target Loss: 0.0589 | DDIM Loss: 0.0098
Client 4 (MNIST) | Target Loss: 0.0874 | DDIM Loss: 0.0105
Client 5 (MNIST) | Target Loss: 0.3136 | DDIM Loss: 0.0111
Client 6 (MNIST) | Target Loss: 0.0268 | DDIM Loss: 0.0101
Client 7 (MNIST) | Target Loss: 0.0218 | DDIM Loss: 0.0102
Client 8 (MNIST) | Target Loss: 0.8371 | DDIM Loss: 0.0100
Client 9 (MNIST) | Target Loss: 0.0710 | DDIM Loss: 0.0104
Client 11 (EMNIST) | Target Loss: 0.4020 | DDIM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3708 | DDIM Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.2337 | DDIM Loss: 0.0076
Client 14 (EMNIST) | Target Loss: 0.2123 | DDIM Loss: 0.0076
Client 15 (EMNIST) | Target Loss: 0.4043 | DDIM Loss: 0.0076
Client 16 (EMNIST) | Target Loss: 0.5575 | DDIM Loss: 0.0076
Client 17 (EMNIST) | Target Loss: 0.3281 | DDIM Loss: 0.0077
Client 18 (EMNIST) | Target Loss: 0.2072 | DDIM Loss: 0.0076
Client 19 (EMNIST) | Target Loss: 0.4066 | DDIM Loss: 0.0076
Client 20 (EMNIST) | Target Loss: 0.4570 | DDIM Loss: 0.0077
Client 22 (CIFAR10) | Target Loss: 0.3378 | DDIM Loss: 0.0341
Client 23 (CIFAR10) | Target Loss: 0.8555 | DDIM Loss: 0.0355
Client 24 (CIFAR10) | Target Loss: 0.3131 | DDIM Loss: 0.0360
Client 25 (CIFAR10) | Target Loss: 0.2051 | DDIM Loss: 0.0363
Client 26 (CIFAR10) | Target Loss: 0.9574 | DDIM Loss: 0.0356
Client 27 (CIFAR10) | Target Loss: 1.2900 | DDIM Loss: 0.0355
Client 28 (CIFAR10) | Target Loss: 1.1430 | DDIM Loss: 0.0360
Client 29 (CIFAR10) | Target Loss: 0.4468 | DDIM Loss: 0.0366
Client 30 (CIFAR10) | Target Loss: 1.1814 | DDIM Loss: 0.0362
Client 31 (CIFAR10) | Target Loss: 1.3468 | DDIM Loss: 0.0346
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0784 | DDIM Loss: 0.0100
Client 1 (MNIST) | Target Loss: 0.0197 | DDIM Loss: 0.0096
Client 2 (MNIST) | Target Loss: 0.0413 | DDIM Loss: 0.0102
Client 3 (MNIST) | Target Loss: 0.0938 | DDIM Loss: 0.0099
Client 4 (MNIST) | Target Loss: 0.0780 | DDIM Loss: 0.0098
Client 5 (MNIST) | Target Loss: 0.3002 | DDIM Loss: 0.0102
Client 6 (MNIST) | Target Loss: 0.0231 | DDIM Loss: 0.0096
Client 7 (MNIST) | Target Loss: 0.0158 | DDIM Loss: 0.0105
Client 8 (MNIST) | Target Loss: 0.7524 | DDIM Loss: 0.0101
Client 9 (MNIST) | Target Loss: 0.1039 | DDIM Loss: 0.0099
Client 11 (EMNIST) | Target Loss: 0.3880 | DDIM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3644 | DDIM Loss: 0.0075
Client 13 (EMNIST) | Target Loss: 0.2185 | DDIM Loss: 0.0076
Client 14 (EMNIST) | Target Loss: 0.1999 | DDIM Loss: 0.0076
Client 15 (EMNIST) | Target Loss: 0.3949 | DDIM Loss: 0.0076
Client 16 (EMNIST) | Target Loss: 0.5504 | DDIM Loss: 0.0076
Client 17 (EMNIST) | Target Loss: 0.3222 | DDIM Loss: 0.0075
Client 18 (EMNIST) | Target Loss: 0.1895 | DDIM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.4026 | DDIM Loss: 0.0076
Client 20 (EMNIST) | Target Loss: 0.4545 | DDIM Loss: 0.0076
Client 22 (CIFAR10) | Target Loss: 0.3246 | DDIM Loss: 0.0366
Client 23 (CIFAR10) | Target Loss: 0.8004 | DDIM Loss: 0.0352
Client 24 (CIFAR10) | Target Loss: 0.2722 | DDIM Loss: 0.0350
Client 25 (CIFAR10) | Target Loss: 0.2204 | DDIM Loss: 0.0346
Client 26 (CIFAR10) | Target Loss: 0.8778 | DDIM Loss: 0.0352
Client 27 (CIFAR10) | Target Loss: 1.2756 | DDIM Loss: 0.0349
Client 28 (CIFAR10) | Target Loss: 1.1125 | DDIM Loss: 0.0359
Client 29 (CIFAR10) | Target Loss: 0.3769 | DDIM Loss: 0.0361
Client 30 (CIFAR10) | Target Loss: 1.1481 | DDIM Loss: 0.0360
Client 31 (CIFAR10) | Target Loss: 1.3499 | DDIM Loss: 0.0360
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0810 | DDIM Loss: 0.0100
Client 1 (MNIST) | Target Loss: 0.0180 | DDIM Loss: 0.0098
Client 2 (MNIST) | Target Loss: 0.0121 | DDIM Loss: 0.0103
Client 3 (MNIST) | Target Loss: 0.0469 | DDIM Loss: 0.0123
Client 4 (MNIST) | Target Loss: 0.0660 | DDIM Loss: 0.0098
Client 5 (MNIST) | Target Loss: 0.2920 | DDIM Loss: 0.0097
Client 6 (MNIST) | Target Loss: 0.0202 | DDIM Loss: 0.0098
Client 7 (MNIST) | Target Loss: 0.0256 | DDIM Loss: 0.0097
Client 8 (MNIST) | Target Loss: 1.0216 | DDIM Loss: 0.0098
Client 9 (MNIST) | Target Loss: 0.0807 | DDIM Loss: 0.0099
Client 11 (EMNIST) | Target Loss: 0.3912 | DDIM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.3576 | DDIM Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.2032 | DDIM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1787 | DDIM Loss: 0.0075
Client 15 (EMNIST) | Target Loss: 0.3899 | DDIM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.5383 | DDIM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3182 | DDIM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.1787 | DDIM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.3940 | DDIM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4476 | DDIM Loss: 0.0076
Client 22 (CIFAR10) | Target Loss: 0.3092 | DDIM Loss: 0.0350
Client 23 (CIFAR10) | Target Loss: 0.7827 | DDIM Loss: 0.0356
Client 24 (CIFAR10) | Target Loss: 0.1789 | DDIM Loss: 0.0356
Client 25 (CIFAR10) | Target Loss: 0.1335 | DDIM Loss: 0.0348
Client 26 (CIFAR10) | Target Loss: 0.8324 | DDIM Loss: 0.0348
Client 27 (CIFAR10) | Target Loss: 1.2523 | DDIM Loss: 0.0355
Client 28 (CIFAR10) | Target Loss: 1.0858 | DDIM Loss: 0.0351
Client 29 (CIFAR10) | Target Loss: 0.3131 | DDIM Loss: 0.0360
Client 30 (CIFAR10) | Target Loss: 1.1258 | DDIM Loss: 0.0360
Client 31 (CIFAR10) | Target Loss: 1.3271 | DDIM Loss: 0.0352
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0643 | DDIM Loss: 0.0097
Client 1 (MNIST) | Target Loss: 0.0137 | DDIM Loss: 0.0098
Client 2 (MNIST) | Target Loss: 0.0101 | DDIM Loss: 0.0099
Client 3 (MNIST) | Target Loss: 0.0499 | DDIM Loss: 0.0096
Client 4 (MNIST) | Target Loss: 0.0628 | DDIM Loss: 0.0098
Client 5 (MNIST) | Target Loss: 0.2250 | DDIM Loss: 0.0097
Client 6 (MNIST) | Target Loss: 0.0110 | DDIM Loss: 0.0097
Client 7 (MNIST) | Target Loss: 0.0146 | DDIM Loss: 0.0098
Client 8 (MNIST) | Target Loss: 0.8648 | DDIM Loss: 0.0098
Client 9 (MNIST) | Target Loss: 0.0669 | DDIM Loss: 0.0099
Client 11 (EMNIST) | Target Loss: 0.3808 | DDIM Loss: 0.0075
Client 12 (EMNIST) | Target Loss: 0.3517 | DDIM Loss: 0.0075
Client 13 (EMNIST) | Target Loss: 0.1878 | DDIM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1603 | DDIM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.3793 | DDIM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.5324 | DDIM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.3119 | DDIM Loss: 0.0075
Client 18 (EMNIST) | Target Loss: 0.1685 | DDIM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.3906 | DDIM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4456 | DDIM Loss: 0.0076
Client 22 (CIFAR10) | Target Loss: 0.3028 | DDIM Loss: 0.0355
Client 23 (CIFAR10) | Target Loss: 0.7683 | DDIM Loss: 0.0359
Client 24 (CIFAR10) | Target Loss: 0.1826 | DDIM Loss: 0.0356
Client 25 (CIFAR10) | Target Loss: 0.0673 | DDIM Loss: 0.0356
Client 26 (CIFAR10) | Target Loss: 0.7858 | DDIM Loss: 0.0349
Client 27 (CIFAR10) | Target Loss: 1.2275 | DDIM Loss: 0.0349
Client 28 (CIFAR10) | Target Loss: 1.0434 | DDIM Loss: 0.0343
Client 29 (CIFAR10) | Target Loss: 0.1997 | DDIM Loss: 0.0354
Client 30 (CIFAR10) | Target Loss: 1.0996 | DDIM Loss: 0.0355
Client 31 (CIFAR10) | Target Loss: 1.2447 | DDIM Loss: 0.0353
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0663 | DDIM Loss: 0.0099
Client 1 (MNIST) | Target Loss: 0.0225 | DDIM Loss: 0.0097
Client 2 (MNIST) | Target Loss: 0.0019 | DDIM Loss: 0.0096
Client 3 (MNIST) | Target Loss: 0.0092 | DDIM Loss: 0.0099
Client 4 (MNIST) | Target Loss: 0.0606 | DDIM Loss: 0.0098
Client 5 (MNIST) | Target Loss: 0.2266 | DDIM Loss: 0.0096
Client 6 (MNIST) | Target Loss: 0.0183 | DDIM Loss: 0.0094
Client 7 (MNIST) | Target Loss: 0.0031 | DDIM Loss: 0.0094
Client 8 (MNIST) | Target Loss: 0.7690 | DDIM Loss: 0.0095
Client 9 (MNIST) | Target Loss: 0.0754 | DDIM Loss: 0.0098
Client 11 (EMNIST) | Target Loss: 0.3792 | DDIM Loss: 0.0075
Client 12 (EMNIST) | Target Loss: 0.3471 | DDIM Loss: 0.0074
