Time: 2026-06-21 14:39:52
Log Dir: logs/2026-06-21_14-39-52/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9788 | DDIM Loss: 0.0651
Client 4 (MNIST) | Target Loss: 0.0900 | DDIM Loss: 0.0095
Client 5 (MNIST) | Target Loss: 0.2951 | DDIM Loss: 0.0092
Client 6 (MNIST) | Target Loss: 0.0345 | DDIM Loss: 0.0096
Client 7 (MNIST) | Target Loss: 0.0129 | DDIM Loss: 0.0097
Client 8 (MNIST) | Target Loss: 0.4962 | DDIM Loss: 0.0094
Client 9 (MNIST) | Target Loss: 0.1153 | DDIM Loss: 0.0097
Client 11 (EMNIST) | Target Loss: 0.4047 | DDIM Loss: 0.0072
Client 12 (EMNIST) | Target Loss: 0.3753 | DDIM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.2483 | DDIM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.2262 | DDIM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.4060 | DDIM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.5919 | DDIM Loss: 0.0073
Client 17 (EMNIST) | Target Loss: 0.3407 | DDIM Loss: 0.0072
Client 18 (EMNIST) | Target Loss: 0.2094 | DDIM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.4217 | DDIM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.4480 | DDIM Loss: 0.0072
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0482 | DDIM Loss: 0.0090
Client 1 (MNIST) | Target Loss: 0.0261 | DDIM Loss: 0.0093
Client 2 (MNIST) | Target Loss: 0.0160 | DDIM Loss: 0.0095
Client 3 (MNIST) | Target Loss: 0.0060 | DDIM Loss: 0.0093
Client 4 (MNIST) | Target Loss: 0.0928 | DDIM Loss: 0.0096
Client 5 (MNIST) | Target Loss: 0.3321 | DDIM Loss: 0.0095
Client 6 (MNIST) | Target Loss: 0.0226 | DDIM Loss: 0.0091
Client 7 (MNIST) | Target Loss: 0.0298 | DDIM Loss: 0.0091
Client 8 (MNIST) | Target Loss: 0.4478 | DDIM Loss: 0.0091
Client 9 (MNIST) | Target Loss: 0.1184 | DDIM Loss: 0.0095
Client 11 (EMNIST) | Target Loss: 0.4001 | DDIM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.3679 | DDIM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.2346 | DDIM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.2079 | DDIM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.3996 | DDIM Loss: 0.0071
Client 16 (EMNIST) | Target Loss: 0.5833 | DDIM Loss: 0.0071
Client 17 (EMNIST) | Target Loss: 0.3347 | DDIM Loss: 0.0071
Client 18 (EMNIST) | Target Loss: 0.1992 | DDIM Loss: 0.0071
Client 19 (EMNIST) | Target Loss: 0.4118 | DDIM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.4539 | DDIM Loss: 0.0072
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0899 | DDIM Loss: 0.0095
Client 1 (MNIST) | Target Loss: 0.0274 | DDIM Loss: 0.0089
Client 2 (MNIST) | Target Loss: 0.0156 | DDIM Loss: 0.0094
Client 3 (MNIST) | Target Loss: 0.0070 | DDIM Loss: 0.0094
Client 4 (MNIST) | Target Loss: 0.0867 | DDIM Loss: 0.0093
Client 5 (MNIST) | Target Loss: 0.2907 | DDIM Loss: 0.0090
Client 6 (MNIST) | Target Loss: 0.0246 | DDIM Loss: 0.0093
Client 7 (MNIST) | Target Loss: 0.0128 | DDIM Loss: 0.0093
Client 8 (MNIST) | Target Loss: 0.3949 | DDIM Loss: 0.0091
Client 9 (MNIST) | Target Loss: 0.0920 | DDIM Loss: 0.0093
Client 11 (EMNIST) | Target Loss: 0.4031 | DDIM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.3606 | DDIM Loss: 0.0071
Client 13 (EMNIST) | Target Loss: 0.2194 | DDIM Loss: 0.0071
Client 14 (EMNIST) | Target Loss: 0.1902 | DDIM Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.3998 | DDIM Loss: 0.0070
Client 16 (EMNIST) | Target Loss: 0.5699 | DDIM Loss: 0.0071
Client 17 (EMNIST) | Target Loss: 0.3281 | DDIM Loss: 0.0071
Client 18 (EMNIST) | Target Loss: 0.1909 | DDIM Loss: 0.0071
Client 19 (EMNIST) | Target Loss: 0.4037 | DDIM Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.4381 | DDIM Loss: 0.0071
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0563 | DDIM Loss: 0.0090
Client 1 (MNIST) | Target Loss: 0.0162 | DDIM Loss: 0.0091
Client 2 (MNIST) | Target Loss: 0.0063 | DDIM Loss: 0.0089
Client 3 (MNIST) | Target Loss: 0.0605 | DDIM Loss: 0.0092
Client 4 (MNIST) | Target Loss: 0.0619 | DDIM Loss: 0.0090
Client 5 (MNIST) | Target Loss: 0.2931 | DDIM Loss: 0.0090
Client 6 (MNIST) | Target Loss: 0.0235 | DDIM Loss: 0.0091
Client 7 (MNIST) | Target Loss: 0.0075 | DDIM Loss: 0.0089
Client 8 (MNIST) | Target Loss: 0.5750 | DDIM Loss: 0.0092
Client 9 (MNIST) | Target Loss: 0.0719 | DDIM Loss: 0.0093
Client 11 (EMNIST) | Target Loss: 0.3874 | DDIM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.3528 | DDIM Loss: 0.0070
Client 13 (EMNIST) | Target Loss: 0.2042 | DDIM Loss: 0.0071
Client 14 (EMNIST) | Target Loss: 0.1712 | DDIM Loss: 0.0070
Client 15 (EMNIST) | Target Loss: 0.3916 | DDIM Loss: 0.0071
Client 16 (EMNIST) | Target Loss: 0.5677 | DDIM Loss: 0.0070
Client 17 (EMNIST) | Target Loss: 0.3211 | DDIM Loss: 0.0070
Client 18 (EMNIST) | Target Loss: 0.1759 | DDIM Loss: 0.0070
Client 19 (EMNIST) | Target Loss: 0.3987 | DDIM Loss: 0.0071
Client 20 (EMNIST) | Target Loss: 0.4360 | DDIM Loss: 0.0071
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0632 | DDIM Loss: 0.0089
Client 1 (MNIST) | Target Loss: 0.0131 | DDIM Loss: 0.0087
Client 2 (MNIST) | Target Loss: 0.0012 | DDIM Loss: 0.0089
Client 3 (MNIST) | Target Loss: 0.0191 | DDIM Loss: 0.0089
Client 4 (MNIST) | Target Loss: 0.0642 | DDIM Loss: 0.0090
Client 5 (MNIST) | Target Loss: 0.2464 | DDIM Loss: 0.0089
Client 6 (MNIST) | Target Loss: 0.0313 | DDIM Loss: 0.0090
Client 7 (MNIST) | Target Loss: 0.0189 | DDIM Loss: 0.0091
Client 8 (MNIST) | Target Loss: 0.4828 | DDIM Loss: 0.0089
Client 9 (MNIST) | Target Loss: 0.0570 | DDIM Loss: 0.0090
Client 11 (EMNIST) | Target Loss: 0.3828 | DDIM Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.3471 | DDIM Loss: 0.0070
Client 13 (EMNIST) | Target Loss: 0.1916 | DDIM Loss: 0.0070
Client 14 (EMNIST) | Target Loss: 0.1549 | DDIM Loss: 0.0070
Client 15 (EMNIST) | Target Loss: 0.3800 | DDIM Loss: 0.0070
Client 16 (EMNIST) | Target Loss: 0.5548 | DDIM Loss: 0.0069
Client 17 (EMNIST) | Target Loss: 0.3164 | DDIM Loss: 0.0070
Client 18 (EMNIST) | Target Loss: 0.1706 | DDIM Loss: 0.0070
Client 19 (EMNIST) | Target Loss: 0.3912 | DDIM Loss: 0.0070
Client 20 (EMNIST) | Target Loss: 0.4410 | DDIM Loss: 0.0070
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0687 | DDIM Loss: 0.0093
Client 1 (MNIST) | Target Loss: 0.0138 | DDIM Loss: 0.0088
Client 2 (MNIST) | Target Loss: 0.0006 | DDIM Loss: 0.0089
Client 3 (MNIST) | Target Loss: 0.0133 | DDIM Loss: 0.0088
Client 4 (MNIST) | Target Loss: 0.0602 | DDIM Loss: 0.0089
Client 5 (MNIST) | Target Loss: 0.2378 | DDIM Loss: 0.0088
Client 6 (MNIST) | Target Loss: 0.0224 | DDIM Loss: 0.0089
Client 7 (MNIST) | Target Loss: 0.0254 | DDIM Loss: 0.0090
Client 8 (MNIST) | Target Loss: 0.4576 | DDIM Loss: 0.0100
Client 9 (MNIST) | Target Loss: 0.0702 | DDIM Loss: 0.0089
Client 11 (EMNIST) | Target Loss: 0.3790 | DDIM Loss: 0.0070
Client 12 (EMNIST) | Target Loss: 0.3451 | DDIM Loss: 0.0070
Client 13 (EMNIST) | Target Loss: 0.1719 | DDIM Loss: 0.0070
Client 14 (EMNIST) | Target Loss: 0.1336 | DDIM Loss: 0.0070
Client 15 (EMNIST) | Target Loss: 0.3781 | DDIM Loss: 0.0069
Client 16 (EMNIST) | Target Loss: 0.5445 | DDIM Loss: 0.0069
Client 17 (EMNIST) | Target Loss: 0.3102 | DDIM Loss: 0.0070
Client 18 (EMNIST) | Target Loss: 0.1550 | DDIM Loss: 0.0070
Client 19 (EMNIST) | Target Loss: 0.3841 | DDIM Loss: 0.0070
Client 20 (EMNIST) | Target Loss: 0.4327 | DDIM Loss: 0.0070
[Server] Performing Name-Based Label Mapping...
[Server] Name-based mapping completed. Found 62 unique global classes.

=========================================================================================================
Global ID  | Class Name           | Mapped Datasets (Local ID)
---------------------------------------------------------------------------------------------------------
0          | 0                    | MNIST(0), EMNIST(0)
1          | 1                    | MNIST(1), EMNIST(1)
2          | 2                    | MNIST(2), EMNIST(2)
3          | 3                    | MNIST(3), EMNIST(3)
4          | 4                    | MNIST(4), EMNIST(4)
5          | 5                    | MNIST(5), EMNIST(5)
6          | 6                    | MNIST(6), EMNIST(6)
7          | 7                    | MNIST(7), EMNIST(7)
8          | 8                    | MNIST(8), EMNIST(8)
9          | 9                    | MNIST(9), EMNIST(9)
10         | A                    | EMNIST(10)
11         | B                    | EMNIST(11)
12         | C                    | EMNIST(12)
13         | D                    | EMNIST(13)
14         | E                    | EMNIST(14)
15         | F                    | EMNIST(15)
16         | G                    | EMNIST(16)
17         | H                    | EMNIST(17)
18         | I                    | EMNIST(18)
19         | J                    | EMNIST(19)
20         | K                    | EMNIST(20)
21         | L                    | EMNIST(21)
22         | M                    | EMNIST(22)
23         | N                    | EMNIST(23)
24         | O                    | EMNIST(24)
25         | P                    | EMNIST(25)
26         | Q                    | EMNIST(26)
27         | R                    | EMNIST(27)
28         | S                    | EMNIST(28)
29         | T                    | EMNIST(29)
30         | U                    | EMNIST(30)
31         | V                    | EMNIST(31)
32         | W                    | EMNIST(32)
33         | X                    | EMNIST(33)
34         | Y                    | EMNIST(34)
35         | Z                    | EMNIST(35)
36         | a                    | EMNIST(36)
37         | b                    | EMNIST(37)
38         | c                    | EMNIST(38)
39         | d                    | EMNIST(39)
40         | e                    | EMNIST(40)
41         | f                    | EMNIST(41)
42         | g                    | EMNIST(42)
43         | h                    | EMNIST(43)
44         | i                    | EMNIST(44)
45         | j                    | EMNIST(45)
46         | k                    | EMNIST(46)
47         | l                    | EMNIST(47)
48         | m                    | EMNIST(48)
49         | n                    | EMNIST(49)
50         | o                    | EMNIST(50)
51         | p                    | EMNIST(51)
52         | q                    | EMNIST(52)
53         | r                    | EMNIST(53)
54         | s                    | EMNIST(54)
55         | t                    | EMNIST(55)
56         | u                    | EMNIST(56)
57         | v                    | EMNIST(57)
58         | w                    | EMNIST(58)
59         | x                    | EMNIST(59)
60         | y                    | EMNIST(60)
61         | z                    | EMNIST(61)
=========================================================================================================

Initializing Global Inference Model with 62 classes...
Epoch 0 Loss: 3.8236
Epoch 1 Loss: 3.1031
Epoch 2 Loss: 2.5291
Epoch 3 Loss: 2.0763
Epoch 4 Loss: 1.6561
[Server] Global Inference Model Acc (MNIST) (Round 20): 51.85% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 24.88% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 27.01% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0137
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0070
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0070
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0070
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0070
Epoch 0 Loss: 1.7915
Epoch 1 Loss: 1.2860
Epoch 2 Loss: 0.9854
Epoch 3 Loss: 0.7376
Epoch 4 Loss: 0.5453
[Server] Global Inference Model Acc (MNIST) (Round 21): 17.13% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 17.50% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 17.47% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0089
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0070
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0070
Epoch 0 Loss: 1.5984
Epoch 1 Loss: 0.9770
Epoch 2 Loss: 0.6769
Epoch 3 Loss: 0.4856
Epoch 4 Loss: 0.3651
[Server] Global Inference Model Acc (MNIST) (Round 22): 43.93% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 33.03% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 33.89% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Epoch 0 Loss: 1.4447
Epoch 1 Loss: 0.7470
Epoch 2 Loss: 0.4835
Epoch 3 Loss: 0.2943
Epoch 4 Loss: 0.1782
[Server] Global Inference Model Acc (MNIST) (Round 23): 17.15% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 21.94% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 21.56% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0087
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Epoch 0 Loss: 1.6114
Epoch 1 Loss: 0.7711
Epoch 2 Loss: 0.4921
Epoch 3 Loss: 0.2965
Epoch 4 Loss: 0.1690
[Server] Global Inference Model Acc (MNIST) (Round 24): 38.39% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 29.53% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 30.23% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0069
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Epoch 0 Loss: 1.4672
Epoch 1 Loss: 0.7175
Epoch 2 Loss: 0.4323
Epoch 3 Loss: 0.2634
Epoch 4 Loss: 0.1509
[Server] Global Inference Model Acc (MNIST) (Round 25): 21.51% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 27.74% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 27.24% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0085
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0067
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0068
Epoch 0 Loss: 1.4003
Epoch 1 Loss: 0.6243
Epoch 2 Loss: 0.3706
Epoch 3 Loss: 0.2068
Epoch 4 Loss: 0.1156
[Server] Global Inference Model Acc (MNIST) (Round 26): 34.22% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 31.85% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 32.04% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0084
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
